   1               		.file	"recieve.c"
   2               	__SREG__ = 0x3f
 695 0442 B88F      		std Y+24,r27
 696               	.LBB52:
 697               	.LBB53:
 698               	.LM59:
 699 0444 6D89      		ldd r22,Y+21
 700 0446 7E89      		ldd r23,Y+22
 701 0448 8F89      		ldd r24,Y+23
 702 044a 988D      		ldd r25,Y+24
 703 044c 2BEA      		ldi r18,lo8(0x40aaaaab)
 704 044e 3AEA      		ldi r19,hi8(0x40aaaaab)
 705 0450 4AEA      		ldi r20,hlo8(0x40aaaaab)
 706 0452 50E4      		ldi r21,hhi8(0x40aaaaab)
 707 0454 0E94 0000 		call __mulsf3
 708 0458 DC01      		movw r26,r24
 709 045a CB01      		movw r24,r22
 710 045c 898B      		std Y+17,r24
 711 045e 9A8B      		std Y+18,r25
 712 0460 AB8B      		std Y+19,r26
 713 0462 BC8B      		std Y+20,r27
 714               	.LM60:
 715 0464 6989      		ldd r22,Y+17
 716 0466 7A89      		ldd r23,Y+18
 717 0468 8B89      		ldd r24,Y+19
 718 046a 9C89      		ldd r25,Y+20
 719 046c 20E0      		ldi r18,lo8(0x3f800000)
 720 046e 30E0      		ldi r19,hi8(0x3f800000)
 721 0470 40E8      		ldi r20,hlo8(0x3f800000)
 722 0472 5FE3      		ldi r21,hhi8(0x3f800000)
 723 0474 0E94 0000 		call __ltsf2
 724 0478 8823      		tst r24
 725 047a 04F4      		brge .L81
 726               	.L69:
 727               	.LM61:
 728 047c 81E0      		ldi r24,lo8(1)
 729 047e 888B      		std Y+16,r24
 730 0480 00C0      		rjmp .L37
 731               	.L81:
 732               	.LM62:
 733 0482 6989      		ldd r22,Y+17
 734 0484 7A89      		ldd r23,Y+18
 735 0486 8B89      		ldd r24,Y+19
 736 0488 9C89      		ldd r25,Y+20
 737 048a 20E0      		ldi r18,lo8(0x437f0000)
 738 048c 30E0      		ldi r19,hi8(0x437f0000)
 739 048e 4FE7      		ldi r20,hlo8(0x437f0000)
 740 0490 53E4      		ldi r21,hhi8(0x437f0000)
 741 0492 0E94 0000 		call __gtsf2
 742 0496 1816      		cp __zero_reg__,r24
 743 0498 04F0      		brlt .+2
 744 049a 00C0      		rjmp .L82
 745               	.L70:
 746               	.LM63:
 747 049c 6D89      		ldd r22,Y+21
 748 049e 7E89      		ldd r23,Y+22
 749 04a0 8F89      		ldd r24,Y+23
 750 04a2 988D      		ldd r25,Y+24
 751 04a4 20E0      		ldi r18,lo8(0x447a0000)
 752 04a6 30E0      		ldi r19,hi8(0x447a0000)
 753 04a8 4AE7      		ldi r20,hlo8(0x447a0000)
 754 04aa 54E4      		ldi r21,hhi8(0x447a0000)
 755 04ac 0E94 0000 		call __divsf3
 756 04b0 DC01      		movw r26,r24
 757 04b2 CB01      		movw r24,r22
 758 04b4 8C87      		std Y+12,r24
 759 04b6 9D87      		std Y+13,r25
 760 04b8 AE87      		std Y+14,r26
 761 04ba BF87      		std Y+15,r27
 762               	.LBB54:
 763               	.LBB55:
 764               	.LM64:
 765 04bc 6C85      		ldd r22,Y+12
 766 04be 7D85      		ldd r23,Y+13
 767 04c0 8E85      		ldd r24,Y+14
 768 04c2 9F85      		ldd r25,Y+15
 769 04c4 20E0      		ldi r18,lo8(0x457a0000)
 770 04c6 30E0      		ldi r19,hi8(0x457a0000)
 771 04c8 4AE7      		ldi r20,hlo8(0x457a0000)
 772 04ca 55E4      		ldi r21,hhi8(0x457a0000)
 773 04cc 0E94 0000 		call __mulsf3
 774 04d0 DC01      		movw r26,r24
 775 04d2 CB01      		movw r24,r22
 776 04d4 8887      		std Y+8,r24
 777 04d6 9987      		std Y+9,r25
 778 04d8 AA87      		std Y+10,r26
 779 04da BB87      		std Y+11,r27
 780               	.LM65:
 781 04dc 6885      		ldd r22,Y+8
 782 04de 7985      		ldd r23,Y+9
 783 04e0 8A85      		ldd r24,Y+10
 784 04e2 9B85      		ldd r25,Y+11
 785 04e4 20E0      		ldi r18,lo8(0x3f800000)
 786 04e6 30E0      		ldi r19,hi8(0x3f800000)
 787 04e8 40E8      		ldi r20,hlo8(0x3f800000)
 788 04ea 5FE3      		ldi r21,hhi8(0x3f800000)
 789 04ec 0E94 0000 		call __ltsf2
 790 04f0 8823      		tst r24
 791 04f2 04F4      		brge .L83
 792               	.L71:
 793               	.LM66:
 794 04f4 81E0      		ldi r24,lo8(1)
 795 04f6 90E0      		ldi r25,hi8(1)
 796 04f8 9F83      		std Y+7,r25
 797 04fa 8E83      		std Y+6,r24
 798 04fc 00C0      		rjmp .L42
 799               	.L83:
 800               	.LM67:
 801 04fe 6885      		ldd r22,Y+8
 802 0500 7985      		ldd r23,Y+9
 803 0502 8A85      		ldd r24,Y+10
 804 0504 9B85      		ldd r25,Y+11
 805 0506 20E0      		ldi r18,lo8(0x477fff00)
 806 0508 3FEF      		ldi r19,hi8(0x477fff00)
 807 050a 4FE7      		ldi r20,hlo8(0x477fff00)
 808 050c 57E4      		ldi r21,hhi8(0x477fff00)
 809 050e 0E94 0000 		call __gtsf2
 810 0512 1816      		cp __zero_reg__,r24
 811 0514 04F4      		brge .L84
 812               	.L72:
 813               	.LM68:
 814 0516 6C85      		ldd r22,Y+12
 815 0518 7D85      		ldd r23,Y+13
 816 051a 8E85      		ldd r24,Y+14
 817 051c 9F85      		ldd r25,Y+15
 818 051e 20E0      		ldi r18,lo8(0x41200000)
 819 0520 30E0      		ldi r19,hi8(0x41200000)
 820 0522 40E2      		ldi r20,hlo8(0x41200000)
 821 0524 51E4      		ldi r21,hhi8(0x41200000)
 822 0526 0E94 0000 		call __mulsf3
 823 052a DC01      		movw r26,r24
 824 052c CB01      		movw r24,r22
 825 052e BC01      		movw r22,r24
 826 0530 CD01      		movw r24,r26
 827 0532 0E94 0000 		call __fixunssfsi
 828 0536 DC01      		movw r26,r24
 829 0538 CB01      		movw r24,r22
 830 053a 9F83      		std Y+7,r25
 831 053c 8E83      		std Y+6,r24
 832 053e 00C0      		rjmp .L45
 833               	.L46:
 834 0540 80E9      		ldi r24,lo8(400)
 835 0542 91E0      		ldi r25,hi8(400)
 836 0544 9D83      		std Y+5,r25
 837 0546 8C83      		std Y+4,r24
 838               	.LBB56:
 839               	.LBB57:
 840               	.LM69:
 841 0548 8C81      		ldd r24,Y+4
 842 054a 9D81      		ldd r25,Y+5
 843               	/* #APP */
 844               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 845 054c 0197      		1: sbiw r24,1
 846 054e 01F4      		brne 1b
 847               	 ;  0 "" 2
 848               	/* #NOAPP */
 849 0550 9D83      		std Y+5,r25
 850 0552 8C83      		std Y+4,r24
 851               	.LBE57:
 852               	.LBE56:
 853               	.LM70:
 854 0554 8E81      		ldd r24,Y+6
 855 0556 9F81      		ldd r25,Y+7
 856 0558 0197      		sbiw r24,1
 857 055a 9F83      		std Y+7,r25
 858 055c 8E83      		std Y+6,r24
 859               	.L45:
 860               	.LM71:
 861 055e 8E81      		ldd r24,Y+6
 862 0560 9F81      		ldd r25,Y+7
 863 0562 0097      		sbiw r24,0
 864 0564 01F4      		brne .L46
 865 0566 00C0      		rjmp .L48
 866               	.L84:
 867               	.LM72:
 868 0568 6885      		ldd r22,Y+8
 869 056a 7985      		ldd r23,Y+9
 870 056c 8A85      		ldd r24,Y+10
 871 056e 9B85      		ldd r25,Y+11
 872 0570 0E94 0000 		call __fixunssfsi
 873 0574 DC01      		movw r26,r24
 874 0576 CB01      		movw r24,r22
 875 0578 9F83      		std Y+7,r25
 876 057a 8E83      		std Y+6,r24
 877               	.L42:
 878 057c 8E81      		ldd r24,Y+6
 879 057e 9F81      		ldd r25,Y+7
 880 0580 9B83      		std Y+3,r25
 881 0582 8A83      		std Y+2,r24
 882               	.LBB58:
 883               	.LBB59:
 884               	.LM73:
 885 0584 8A81      		ldd r24,Y+2
 886 0586 9B81      		ldd r25,Y+3
 887               	/* #APP */
 888               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 889 0588 0197      		1: sbiw r24,1
 890 058a 01F4      		brne 1b
 891               	 ;  0 "" 2
 892               	/* #NOAPP */
 893 058c 9B83      		std Y+3,r25
 894 058e 8A83      		std Y+2,r24
 895 0590 00C0      		rjmp .L48
 896               	.L82:
 897               	.LBE59:
 898               	.LBE58:
 899               	.LBE55:
 900               	.LBE54:
 901               	.LM74:
 902 0592 6989      		ldd r22,Y+17
 903 0594 7A89      		ldd r23,Y+18
 904 0596 8B89      		ldd r24,Y+19
 905 0598 9C89      		ldd r25,Y+20
 906 059a 0E94 0000 		call __fixunssfsi
 907 059e DC01      		movw r26,r24
 908 05a0 CB01      		movw r24,r22
 909 05a2 888B      		std Y+16,r24
 910               	.L37:
 911 05a4 8889      		ldd r24,Y+16
 912 05a6 8983      		std Y+1,r24
 913               	.LBB60:
 914               	.LBB61:
 915               	.LM75:
 916 05a8 8981      		ldd r24,Y+1
 917               	/* #APP */
 918               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 919 05aa 8A95      		1: dec r24
 920 05ac 01F4      		brne 1b
 921               	 ;  0 "" 2
 922               	/* #NOAPP */
 923 05ae 8983      		std Y+1,r24
 924               	.L48:
 925               	.LBE61:
 926               	.LBE60:
 927               	.LBE53:
 928               	.LBE52:
 929               	.LM76:
 930 05b0 EAE4      		ldi r30,lo8(74)
 931 05b2 F0E0      		ldi r31,hi8(74)
 932 05b4 85E0      		ldi r24,lo8(5)
 933 05b6 90E0      		ldi r25,hi8(5)
 934 05b8 9183      		std Z+1,r25
 935 05ba 8083      		st Z,r24
 936               	.LM77:
 937 05bc E8E4      		ldi r30,lo8(72)
 938 05be F0E0      		ldi r31,hi8(72)
 939 05c0 85E0      		ldi r24,lo8(5)
 940 05c2 90E0      		ldi r25,hi8(5)
 941 05c4 9183      		std Z+1,r25
 942 05c6 8083      		st Z,r24
 943               	.LM78:
 944 05c8 DE01      		movw r26,r28
 945 05ca A75B      		subi r26,lo8(-(73))
 946 05cc BF4F      		sbci r27,hi8(-(73))
 947 05ce FE01      		movw r30,r28
 948 05d0 E15B      		subi r30,lo8(-(79))
 949 05d2 FF4F      		sbci r31,hi8(-(79))
 950 05d4 8081      		ld r24,Z
 951 05d6 9181      		ldd r25,Z+1
 952 05d8 1196      		adiw r26,1
 953 05da 9C93      		st X,r25
 954 05dc 8E93      		st -X,r24
 955               	.LM79:
 956 05de FE01      		movw r30,r28
 957 05e0 E15B      		subi r30,lo8(-(79))
 958 05e2 FF4F      		sbci r31,hi8(-(79))
 959 05e4 8081      		ld r24,Z
 960 05e6 9181      		ldd r25,Z+1
 961 05e8 8F37      		cpi r24,127
 962 05ea 9105      		cpc r25,__zero_reg__
 963 05ec 04F4      		brge .L49
 964               	.LM80:
 965 05ee EBE3      		ldi r30,lo8(59)
 966 05f0 F0E0      		ldi r31,hi8(59)
 967 05f2 85E0      		ldi r24,lo8(5)
 968 05f4 8083      		st Z,r24
 969               	.LM81:
 970 05f6 0AE4      		ldi r16,lo8(74)
 971 05f8 10E0      		ldi r17,hi8(74)
 972 05fa FE01      		movw r30,r28
 973 05fc E75B      		subi r30,lo8(-(73))
 974 05fe FF4F      		sbci r31,hi8(-(73))
 975 0600 2FE7      		ldi r18,lo8(127)
 976 0602 30E0      		ldi r19,hi8(127)
 977 0604 8081      		ld r24,Z
 978 0606 9181      		ldd r25,Z+1
 979 0608 A901      		movw r20,r18
 980 060a 481B      		sub r20,r24
 981 060c 590B      		sbc r21,r25
 982 060e CA01      		movw r24,r20
 983 0610 880F      		lsl r24
 984 0612 991F      		rol r25
 985 0614 FE01      		movw r30,r28
 986 0616 E55B      		subi r30,lo8(-(75))
 987 0618 FF4F      		sbci r31,hi8(-(75))
 988 061a 2081      		ld r18,Z
 989 061c 3181      		ldd r19,Z+1
 990 061e B901      		movw r22,r18
 991 0620 0E94 0000 		call __divmodhi4
 992 0624 CB01      		movw r24,r22
 993 0626 F801      		movw r30,r16
 994 0628 9183      		std Z+1,r25
 995 062a 8083      		st Z,r24
 996               	.LM82:
 997 062c 08E4      		ldi r16,lo8(72)
 998 062e 10E0      		ldi r17,hi8(72)
 999 0630 FE01      		movw r30,r28
 1000 0632 E75B      		subi r30,lo8(-(73))
 1001 0634 FF4F      		sbci r31,hi8(-(73))
 1002 0636 2FE7      		ldi r18,lo8(127)
 1003 0638 30E0      		ldi r19,hi8(127)
 1004 063a 8081      		ld r24,Z
 1005 063c 9181      		ldd r25,Z+1
 1006 063e A901      		movw r20,r18
 1007 0640 481B      		sub r20,r24
 1008 0642 590B      		sbc r21,r25
 1009 0644 CA01      		movw r24,r20
 1010 0646 880F      		lsl r24
 1011 0648 991F      		rol r25
 1012 064a FE01      		movw r30,r28
 1013 064c E55B      		subi r30,lo8(-(75))
 1014 064e FF4F      		sbci r31,hi8(-(75))
 1015 0650 2081      		ld r18,Z
 1016 0652 3181      		ldd r19,Z+1
 1017 0654 B901      		movw r22,r18
 1018 0656 0E94 0000 		call __divmodhi4
 1019 065a CB01      		movw r24,r22
 1020 065c F801      		movw r30,r16
 1021 065e 9183      		std Z+1,r25
 1022 0660 8083      		st Z,r24
 1023               	.L49:
 1024               	.LM83:
 1025 0662 FE01      		movw r30,r28
 1026 0664 E15B      		subi r30,lo8(-(79))
 1027 0666 FF4F      		sbci r31,hi8(-(79))
 1028 0668 8081      		ld r24,Z
 1029 066a 9181      		ldd r25,Z+1
 1030 066c 8F37      		cpi r24,127
 1031 066e 9105      		cpc r25,__zero_reg__
 1032 0670 04F0      		brlt .+2
 1033 0672 00C0      		rjmp .L50
 1034 0674 E6E3      		ldi r30,lo8(54)
 1035 0676 F0E0      		ldi r31,hi8(54)
 1036 0678 8081      		ld r24,Z
 1037 067a 8823      		tst r24
 1038 067c 01F4      		brne .L50
 1039               	.LM84:
 1040 067e EBE3      		ldi r30,lo8(59)
 1041 0680 F0E0      		ldi r31,hi8(59)
 1042 0682 85E0      		ldi r24,lo8(5)
 1043 0684 8083      		st Z,r24
 1044               	.LM85:
 1045 0686 0AE4      		ldi r16,lo8(74)
 1046 0688 10E0      		ldi r17,hi8(74)
 1047 068a FE01      		movw r30,r28
 1048 068c E75B      		subi r30,lo8(-(73))
 1049 068e FF4F      		sbci r31,hi8(-(73))
 1050 0690 2FE7      		ldi r18,lo8(127)
 1051 0692 30E0      		ldi r19,hi8(127)
 1052 0694 8081      		ld r24,Z
 1053 0696 9181      		ldd r25,Z+1
 1054 0698 A901      		movw r20,r18
 1055 069a 481B      		sub r20,r24
 1056 069c 590B      		sbc r21,r25
 1057 069e CA01      		movw r24,r20
 1058 06a0 880F      		lsl r24
 1059 06a2 991F      		rol r25
 1060 06a4 FE01      		movw r30,r28
 1061 06a6 E55B      		subi r30,lo8(-(75))
 1062 06a8 FF4F      		sbci r31,hi8(-(75))
 1063 06aa 2081      		ld r18,Z
 1064 06ac 3181      		ldd r19,Z+1
 1065 06ae B901      		movw r22,r18
 1066 06b0 0E94 0000 		call __divmodhi4
 1067 06b4 CB01      		movw r24,r22
 1068 06b6 F801      		movw r30,r16
 1069 06b8 9183      		std Z+1,r25
 1070 06ba 8083      		st Z,r24
 1071               	.LM86:
 1072 06bc 08E4      		ldi r16,lo8(72)
 1073 06be 10E0      		ldi r17,hi8(72)
 1074 06c0 FE01      		movw r30,r28
 1075 06c2 E75B      		subi r30,lo8(-(73))
 1076 06c4 FF4F      		sbci r31,hi8(-(73))
 1077 06c6 2FE7      		ldi r18,lo8(127)
 1078 06c8 30E0      		ldi r19,hi8(127)
 1079 06ca 8081      		ld r24,Z
 1080 06cc 9181      		ldd r25,Z+1
 1081 06ce A901      		movw r20,r18
 1082 06d0 481B      		sub r20,r24
 1083 06d2 590B      		sbc r21,r25
 1084 06d4 CA01      		movw r24,r20
 1085 06d6 FE01      		movw r30,r28
 1086 06d8 E55B      		subi r30,lo8(-(75))
 1087 06da FF4F      		sbci r31,hi8(-(75))
 1088 06dc 2081      		ld r18,Z
 1089 06de 3181      		ldd r19,Z+1
 1090 06e0 B901      		movw r22,r18
 1091 06e2 0E94 0000 		call __divmodhi4
 1092 06e6 CB01      		movw r24,r22
 1093 06e8 F801      		movw r30,r16
 1094 06ea 9183      		std Z+1,r25
 1095 06ec 8083      		st Z,r24
 1096 06ee 00C0      		rjmp .L51
 1097               	.L50:
 1098               	.LM87:
 1099 06f0 FE01      		movw r30,r28
 1100 06f2 E15B      		subi r30,lo8(-(79))
 1101 06f4 FF4F      		sbci r31,hi8(-(79))
 1102 06f6 8081      		ld r24,Z
 1103 06f8 9181      		ldd r25,Z+1
 1104 06fa 8038      		cpi r24,128
 1105 06fc 9105      		cpc r25,__zero_reg__
 1106 06fe 04F0      		brlt .+2
 1107 0700 00C0      		rjmp .L52
 1108 0702 E6E3      		ldi r30,lo8(54)
 1109 0704 F0E0      		ldi r31,hi8(54)
 1110 0706 8081      		ld r24,Z
 1111 0708 8F3F      		cpi r24,lo8(-1)
 1112 070a 01F4      		brne .L52
 1113               	.LM88:
 1114 070c EBE3      		ldi r30,lo8(59)
 1115 070e F0E0      		ldi r31,hi8(59)
 1116 0710 85E0      		ldi r24,lo8(5)
 1117 0712 8083      		st Z,r24
 1118               	.LM89:
 1119 0714 0AE4      		ldi r16,lo8(74)
 1120 0716 10E0      		ldi r17,hi8(74)
 1121 0718 FE01      		movw r30,r28
 1122 071a E75B      		subi r30,lo8(-(73))
 1123 071c FF4F      		sbci r31,hi8(-(73))
 1124 071e 2FE7      		ldi r18,lo8(127)
 1125 0720 30E0      		ldi r19,hi8(127)
 1126 0722 8081      		ld r24,Z
 1127 0724 9181      		ldd r25,Z+1
 1128 0726 A901      		movw r20,r18
 1129 0728 481B      		sub r20,r24
 1130 072a 590B      		sbc r21,r25
 1131 072c CA01      		movw r24,r20
 1132 072e FE01      		movw r30,r28
 1133 0730 E55B      		subi r30,lo8(-(75))
 1134 0732 FF4F      		sbci r31,hi8(-(75))
 1135 0734 2081      		ld r18,Z
 1136 0736 3181      		ldd r19,Z+1
 1137 0738 B901      		movw r22,r18
 1138 073a 0E94 0000 		call __divmodhi4
 1139 073e CB01      		movw r24,r22
 1140 0740 F801      		movw r30,r16
 1141 0742 9183      		std Z+1,r25
 1142 0744 8083      		st Z,r24
 1143               	.LM90:
 1144 0746 08E4      		ldi r16,lo8(72)
 1145 0748 10E0      		ldi r17,hi8(72)
 1146 074a FE01      		movw r30,r28
 1147 074c E75B      		subi r30,lo8(-(73))
 1148 074e FF4F      		sbci r31,hi8(-(73))
 1149 0750 2FE7      		ldi r18,lo8(127)
 1150 0752 30E0      		ldi r19,hi8(127)
 1151 0754 8081      		ld r24,Z
 1152 0756 9181      		ldd r25,Z+1
 1153 0758 A901      		movw r20,r18
 1154 075a 481B      		sub r20,r24
 1155 075c 590B      		sbc r21,r25
 1156 075e CA01      		movw r24,r20
 1157 0760 880F      		lsl r24
 1158 0762 991F      		rol r25
 1159 0764 FE01      		movw r30,r28
 1160 0766 E55B      		subi r30,lo8(-(75))
 1161 0768 FF4F      		sbci r31,hi8(-(75))
 1162 076a 2081      		ld r18,Z
 1163 076c 3181      		ldd r19,Z+1
 1164 076e B901      		movw r22,r18
 1165 0770 0E94 0000 		call __divmodhi4
 1166 0774 CB01      		movw r24,r22
 1167 0776 F801      		movw r30,r16
 1168 0778 9183      		std Z+1,r25
 1169 077a 8083      		st Z,r24
 1170 077c 00C0      		rjmp .L51
 1171               	.L52:
 1172               	.LM91:
 1173 077e FE01      		movw r30,r28
 1174 0780 E15B      		subi r30,lo8(-(79))
 1175 0782 FF4F      		sbci r31,hi8(-(79))
 1176 0784 8081      		ld r24,Z
 1177 0786 9181      		ldd r25,Z+1
 1178 0788 8038      		cpi r24,128
 1179 078a 9105      		cpc r25,__zero_reg__
 1180 078c 04F0      		brlt .L53
 1181 078e E6E3      		ldi r30,lo8(54)
 1182 0790 F0E0      		ldi r31,hi8(54)
 1183 0792 8081      		ld r24,Z
 1184 0794 8F3F      		cpi r24,lo8(-1)
 1185 0796 01F4      		brne .L53
 1186               	.LM92:
 1187 0798 EBE3      		ldi r30,lo8(59)
 1188 079a F0E0      		ldi r31,hi8(59)
 1189 079c 1082      		st Z,__zero_reg__
 1190               	.LM93:
 1191 079e 0AE4      		ldi r16,lo8(74)
 1192 07a0 10E0      		ldi r17,hi8(74)
 1193 07a2 FE01      		movw r30,r28
 1194 07a4 E75B      		subi r30,lo8(-(73))
 1195 07a6 FF4F      		sbci r31,hi8(-(73))
 1196 07a8 8081      		ld r24,Z
 1197 07aa 9181      		ldd r25,Z+1
 1198 07ac 8058      		subi r24,lo8(-(-128))
 1199 07ae 9040      		sbci r25,hi8(-(-128))
 1200 07b0 FE01      		movw r30,r28
 1201 07b2 E55B      		subi r30,lo8(-(75))
 1202 07b4 FF4F      		sbci r31,hi8(-(75))
 1203 07b6 2081      		ld r18,Z
 1204 07b8 3181      		ldd r19,Z+1
 1205 07ba B901      		movw r22,r18
 1206 07bc 0E94 0000 		call __divmodhi4
 1207 07c0 CB01      		movw r24,r22
 1208 07c2 F801      		movw r30,r16
 1209 07c4 9183      		std Z+1,r25
 1210 07c6 8083      		st Z,r24
 1211               	.LM94:
 1212 07c8 08E4      		ldi r16,lo8(72)
 1213 07ca 10E0      		ldi r17,hi8(72)
 1214 07cc FE01      		movw r30,r28
 1215 07ce E75B      		subi r30,lo8(-(73))
 1216 07d0 FF4F      		sbci r31,hi8(-(73))
 1217 07d2 8081      		ld r24,Z
 1218 07d4 9181      		ldd r25,Z+1
 1219 07d6 8058      		subi r24,lo8(-(-128))
 1220 07d8 9040      		sbci r25,hi8(-(-128))
 1221 07da 880F      		lsl r24
 1222 07dc 991F      		rol r25
 1223 07de FE01      		movw r30,r28
 1224 07e0 E55B      		subi r30,lo8(-(75))
 1225 07e2 FF4F      		sbci r31,hi8(-(75))
 1226 07e4 2081      		ld r18,Z
 1227 07e6 3181      		ldd r19,Z+1
 1228 07e8 B901      		movw r22,r18
 1229 07ea 0E94 0000 		call __divmodhi4
 1230 07ee CB01      		movw r24,r22
 1231 07f0 F801      		movw r30,r16
 1232 07f2 9183      		std Z+1,r25
 1233 07f4 8083      		st Z,r24
 1234 07f6 00C0      		rjmp .L51
 1235               	.L53:
 1236               	.LM95:
 1237 07f8 FE01      		movw r30,r28
 1238 07fa E15B      		subi r30,lo8(-(79))
 1239 07fc FF4F      		sbci r31,hi8(-(79))
 1240 07fe 8081      		ld r24,Z
 1241 0800 9181      		ldd r25,Z+1
 1242 0802 8038      		cpi r24,128
 1243 0804 9105      		cpc r25,__zero_reg__
 1244 0806 04F0      		brlt .L54
 1245 0808 E6E3      		ldi r30,lo8(54)
 1246 080a F0E0      		ldi r31,hi8(54)
 1247 080c 8081      		ld r24,Z
 1248 080e 8823      		tst r24
 1249 0810 01F4      		brne .L54
 1250               	.LM96:
 1251 0812 EBE3      		ldi r30,lo8(59)
 1252 0814 F0E0      		ldi r31,hi8(59)
 1253 0816 1082      		st Z,__zero_reg__
 1254               	.LM97:
 1255 0818 0AE4      		ldi r16,lo8(74)
 1256 081a 10E0      		ldi r17,hi8(74)
 1257 081c FE01      		movw r30,r28
 1258 081e E75B      		subi r30,lo8(-(73))
 1259 0820 FF4F      		sbci r31,hi8(-(73))
 1260 0822 8081      		ld r24,Z
 1261 0824 9181      		ldd r25,Z+1
 1262 0826 8058      		subi r24,lo8(-(-128))
 1263 0828 9040      		sbci r25,hi8(-(-128))
 1264 082a 880F      		lsl r24
 1265 082c 991F      		rol r25
 1266 082e FE01      		movw r30,r28
 1267 0830 E55B      		subi r30,lo8(-(75))
 1268 0832 FF4F      		sbci r31,hi8(-(75))
 1269 0834 2081      		ld r18,Z
 1270 0836 3181      		ldd r19,Z+1
 1271 0838 B901      		movw r22,r18
 1272 083a 0E94 0000 		call __divmodhi4
 1273 083e CB01      		movw r24,r22
 1274 0840 F801      		movw r30,r16
 1275 0842 9183      		std Z+1,r25
 1276 0844 8083      		st Z,r24
 1277               	.LM98:
 1278 0846 08E4      		ldi r16,lo8(72)
 1279 0848 10E0      		ldi r17,hi8(72)
 1280 084a FE01      		movw r30,r28
 1281 084c E75B      		subi r30,lo8(-(73))
 1282 084e FF4F      		sbci r31,hi8(-(73))
 1283 0850 8081      		ld r24,Z
 1284 0852 9181      		ldd r25,Z+1
 1285 0854 8058      		subi r24,lo8(-(-128))
 1286 0856 9040      		sbci r25,hi8(-(-128))
 1287 0858 FE01      		movw r30,r28
 1288 085a E55B      		subi r30,lo8(-(75))
 1289 085c FF4F      		sbci r31,hi8(-(75))
 1290 085e 2081      		ld r18,Z
 1291 0860 3181      		ldd r19,Z+1
 1292 0862 B901      		movw r22,r18
 1293 0864 0E94 0000 		call __divmodhi4
 1294 0868 CB01      		movw r24,r22
 1295 086a F801      		movw r30,r16
 1296 086c 9183      		std Z+1,r25
 1297 086e 8083      		st Z,r24
 1298 0870 00C0      		rjmp .L51
 1299               	.L54:
 1300               	.LM99:
 1301 0872 FE01      		movw r30,r28
 1302 0874 E15B      		subi r30,lo8(-(79))
 1303 0876 FF4F      		sbci r31,hi8(-(79))
 1304 0878 8081      		ld r24,Z
 1305 087a 9181      		ldd r25,Z+1
 1306 087c 8038      		cpi r24,128
 1307 087e 9105      		cpc r25,__zero_reg__
 1308 0880 04F0      		brlt .L51
 1309               	.LM100:
 1310 0882 EBE3      		ldi r30,lo8(59)
 1311 0884 F0E0      		ldi r31,hi8(59)
 1312 0886 1082      		st Z,__zero_reg__
 1313               	.LM101:
 1314 0888 0AE4      		ldi r16,lo8(74)
 1315 088a 10E0      		ldi r17,hi8(74)
 1316 088c FE01      		movw r30,r28
 1317 088e E75B      		subi r30,lo8(-(73))
 1318 0890 FF4F      		sbci r31,hi8(-(73))
 1319 0892 8081      		ld r24,Z
 1320 0894 9181      		ldd r25,Z+1
 1321 0896 8058      		subi r24,lo8(-(-128))
 1322 0898 9040      		sbci r25,hi8(-(-128))
 1323 089a 880F      		lsl r24
 1324 089c 991F      		rol r25
 1325 089e FE01      		movw r30,r28
 1326 08a0 E55B      		subi r30,lo8(-(75))
 1327 08a2 FF4F      		sbci r31,hi8(-(75))
 1328 08a4 2081      		ld r18,Z
 1329 08a6 3181      		ldd r19,Z+1
 1330 08a8 B901      		movw r22,r18
 1331 08aa 0E94 0000 		call __divmodhi4
 1332 08ae CB01      		movw r24,r22
 1333 08b0 F801      		movw r30,r16
 1334 08b2 9183      		std Z+1,r25
 1335 08b4 8083      		st Z,r24
 1336               	.LM102:
 1337 08b6 08E4      		ldi r16,lo8(72)
 1338 08b8 10E0      		ldi r17,hi8(72)
 1339 08ba FE01      		movw r30,r28
 1340 08bc E75B      		subi r30,lo8(-(73))
 1341 08be FF4F      		sbci r31,hi8(-(73))
 1342 08c0 8081      		ld r24,Z
 1343 08c2 9181      		ldd r25,Z+1
 1344 08c4 8058      		subi r24,lo8(-(-128))
 1345 08c6 9040      		sbci r25,hi8(-(-128))
 1346 08c8 880F      		lsl r24
 1347 08ca 991F      		rol r25
 1348 08cc FE01      		movw r30,r28
 1349 08ce E55B      		subi r30,lo8(-(75))
 1350 08d0 FF4F      		sbci r31,hi8(-(75))
 1351 08d2 2081      		ld r18,Z
 1352 08d4 3181      		ldd r19,Z+1
 1353 08d6 B901      		movw r22,r18
 1354 08d8 0E94 0000 		call __divmodhi4
 1355 08dc CB01      		movw r24,r22
 1356 08de F801      		movw r30,r16
 1357 08e0 9183      		std Z+1,r25
 1358 08e2 8083      		st Z,r24
 1359               	.L51:
 1360               	.LM103:
 1361 08e4 E3E3      		ldi r30,lo8(51)
 1362 08e6 F0E0      		ldi r31,hi8(51)
 1363 08e8 8081      		ld r24,Z
 1364 08ea 882F      		mov r24,r24
