   1               		.file	"tp.c"
   2               	__SREG__ = 0x3f
 692               	.L25:
 693               	.LBE55:
 694               	.LBE54:
 695               	.LBE51:
 696               	.LBE50:
 697               	.LM54:
 698 0458 EAE4      		ldi r30,lo8(74)
 699 045a F0E0      		ldi r31,hi8(74)
 700 045c 81E4      		ldi r24,lo8(65)
 701 045e 90E0      		ldi r25,hi8(65)
 702 0460 9183      		std Z+1,r25
 703 0462 8083      		st Z,r24
 704               	.LM55:
 705 0464 E8E4      		ldi r30,lo8(72)
 706 0466 F0E0      		ldi r31,hi8(72)
 707 0468 8DE2      		ldi r24,lo8(45)
 708 046a 90E0      		ldi r25,hi8(45)
 709 046c 9183      		std Z+1,r25
 710 046e 8083      		st Z,r24
 711 0470 80E0      		ldi r24,lo8(0x459c4000)
 712 0472 90E4      		ldi r25,hi8(0x459c4000)
 713 0474 ACE9      		ldi r26,hlo8(0x459c4000)
 714 0476 B5E4      		ldi r27,hhi8(0x459c4000)
 715 0478 8FA3      		std Y+39,r24
 716 047a 98A7      		std Y+40,r25
 717 047c A9A7      		std Y+41,r26
 718 047e BAA7      		std Y+42,r27
 719               	.LBB56:
 720               	.LBB57:
 721               	.LM56:
 722 0480 6FA1      		ldd r22,Y+39
 723 0482 78A5      		ldd r23,Y+40
 724 0484 89A5      		ldd r24,Y+41
 725 0486 9AA5      		ldd r25,Y+42
 726 0488 20E0      		ldi r18,lo8(0x457a0000)
 727 048a 30E0      		ldi r19,hi8(0x457a0000)
 728 048c 4AE7      		ldi r20,hlo8(0x457a0000)
 729 048e 55E4      		ldi r21,hhi8(0x457a0000)
 730 0490 0E94 0000 		call __mulsf3
 731 0494 DC01      		movw r26,r24
 732 0496 CB01      		movw r24,r22
 733 0498 8BA3      		std Y+35,r24
 734 049a 9CA3      		std Y+36,r25
 735 049c ADA3      		std Y+37,r26
 736 049e BEA3      		std Y+38,r27
 737               	.LM57:
 738 04a0 6BA1      		ldd r22,Y+35
 739 04a2 7CA1      		ldd r23,Y+36
 740 04a4 8DA1      		ldd r24,Y+37
 741 04a6 9EA1      		ldd r25,Y+38
 742 04a8 20E0      		ldi r18,lo8(0x3f800000)
 743 04aa 30E0      		ldi r19,hi8(0x3f800000)
 744 04ac 40E8      		ldi r20,hlo8(0x3f800000)
 745 04ae 5FE3      		ldi r21,hhi8(0x3f800000)
 746 04b0 0E94 0000 		call __ltsf2
 747 04b4 8823      		tst r24
 748 04b6 04F4      		brge .L69
 749               	.L57:
 750               	.LM58:
 751 04b8 81E0      		ldi r24,lo8(1)
 752 04ba 90E0      		ldi r25,hi8(1)
 753 04bc 9AA3      		std Y+34,r25
 754 04be 89A3      		std Y+33,r24
 755 04c0 00C0      		rjmp .L28
 756               	.L69:
 757               	.LM59:
 758 04c2 6BA1      		ldd r22,Y+35
 759 04c4 7CA1      		ldd r23,Y+36
 760 04c6 8DA1      		ldd r24,Y+37
 761 04c8 9EA1      		ldd r25,Y+38
 762 04ca 20E0      		ldi r18,lo8(0x477fff00)
 763 04cc 3FEF      		ldi r19,hi8(0x477fff00)
 764 04ce 4FE7      		ldi r20,hlo8(0x477fff00)
 765 04d0 57E4      		ldi r21,hhi8(0x477fff00)
 766 04d2 0E94 0000 		call __gtsf2
 767 04d6 1816      		cp __zero_reg__,r24
 768 04d8 04F4      		brge .L70
 769               	.L58:
 770               	.LM60:
 771 04da 6FA1      		ldd r22,Y+39
 772 04dc 78A5      		ldd r23,Y+40
 773 04de 89A5      		ldd r24,Y+41
 774 04e0 9AA5      		ldd r25,Y+42
 775 04e2 20E0      		ldi r18,lo8(0x41200000)
 776 04e4 30E0      		ldi r19,hi8(0x41200000)
 777 04e6 40E2      		ldi r20,hlo8(0x41200000)
 778 04e8 51E4      		ldi r21,hhi8(0x41200000)
 779 04ea 0E94 0000 		call __mulsf3
 780 04ee DC01      		movw r26,r24
 781 04f0 CB01      		movw r24,r22
 782 04f2 BC01      		movw r22,r24
 783 04f4 CD01      		movw r24,r26
 784 04f6 0E94 0000 		call __fixunssfsi
 785 04fa DC01      		movw r26,r24
 786 04fc CB01      		movw r24,r22
 787 04fe 9AA3      		std Y+34,r25
 788 0500 89A3      		std Y+33,r24
 789 0502 00C0      		rjmp .L31
 790               	.L32:
 791 0504 80E9      		ldi r24,lo8(400)
 792 0506 91E0      		ldi r25,hi8(400)
 793 0508 98A3      		std Y+32,r25
 794 050a 8F8F      		std Y+31,r24
 795               	.LBB58:
 796               	.LBB59:
 797               	.LM61:
 798 050c 8F8D      		ldd r24,Y+31
 799 050e 98A1      		ldd r25,Y+32
 800               	/* #APP */
 801               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 802 0510 0197      		1: sbiw r24,1
 803 0512 01F4      		brne 1b
 804               	 ;  0 "" 2
 805               	/* #NOAPP */
 806 0514 98A3      		std Y+32,r25
 807 0516 8F8F      		std Y+31,r24
 808               	.LBE59:
 809               	.LBE58:
 810               	.LM62:
 811 0518 89A1      		ldd r24,Y+33
 812 051a 9AA1      		ldd r25,Y+34
 813 051c 0197      		sbiw r24,1
 814 051e 9AA3      		std Y+34,r25
 815 0520 89A3      		std Y+33,r24
 816               	.L31:
 817               	.LM63:
 818 0522 89A1      		ldd r24,Y+33
 819 0524 9AA1      		ldd r25,Y+34
 820 0526 0097      		sbiw r24,0
 821 0528 01F4      		brne .L32
 822 052a 00C0      		rjmp .L33
 823               	.L70:
 824               	.LM64:
 825 052c 6BA1      		ldd r22,Y+35
 826 052e 7CA1      		ldd r23,Y+36
 827 0530 8DA1      		ldd r24,Y+37
 828 0532 9EA1      		ldd r25,Y+38
 829 0534 0E94 0000 		call __fixunssfsi
 830 0538 DC01      		movw r26,r24
 831 053a CB01      		movw r24,r22
 832 053c 9AA3      		std Y+34,r25
 833 053e 89A3      		std Y+33,r24
 834               	.L28:
 835 0540 89A1      		ldd r24,Y+33
 836 0542 9AA1      		ldd r25,Y+34
 837 0544 9E8F      		std Y+30,r25
 838 0546 8D8F      		std Y+29,r24
 839               	.LBB60:
 840               	.LBB61:
 841               	.LM65:
 842 0548 8D8D      		ldd r24,Y+29
 843 054a 9E8D      		ldd r25,Y+30
 844               	/* #APP */
 845               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 846 054c 0197      		1: sbiw r24,1
 847 054e 01F4      		brne 1b
 848               	 ;  0 "" 2
 849               	/* #NOAPP */
 850 0550 9E8F      		std Y+30,r25
 851 0552 8D8F      		std Y+29,r24
 852               	.L33:
 853               	.LBE61:
 854               	.LBE60:
 855               	.LBE57:
 856               	.LBE56:
 857               	.LM66:
 858 0554 EAE4      		ldi r30,lo8(74)
 859 0556 F0E0      		ldi r31,hi8(74)
 860 0558 86E4      		ldi r24,lo8(70)
 861 055a 90E0      		ldi r25,hi8(70)
 862 055c 9183      		std Z+1,r25
 863 055e 8083      		st Z,r24
 864               	.LM67:
 865 0560 E8E4      		ldi r30,lo8(72)
 866 0562 F0E0      		ldi r31,hi8(72)
 867 0564 80E3      		ldi r24,lo8(48)
 868 0566 90E0      		ldi r25,hi8(48)
 869 0568 9183      		std Z+1,r25
 870 056a 8083      		st Z,r24
 871 056c 80E0      		ldi r24,lo8(0x459c4000)
 872 056e 90E4      		ldi r25,hi8(0x459c4000)
 873 0570 ACE9      		ldi r26,hlo8(0x459c4000)
 874 0572 B5E4      		ldi r27,hhi8(0x459c4000)
 875 0574 898F      		std Y+25,r24
 876 0576 9A8F      		std Y+26,r25
 877 0578 AB8F      		std Y+27,r26
 878 057a BC8F      		std Y+28,r27
 879               	.LBB62:
 880               	.LBB63:
 881               	.LM68:
 882 057c 698D      		ldd r22,Y+25
 883 057e 7A8D      		ldd r23,Y+26
 884 0580 8B8D      		ldd r24,Y+27
 885 0582 9C8D      		ldd r25,Y+28
 886 0584 20E0      		ldi r18,lo8(0x457a0000)
 887 0586 30E0      		ldi r19,hi8(0x457a0000)
 888 0588 4AE7      		ldi r20,hlo8(0x457a0000)
 889 058a 55E4      		ldi r21,hhi8(0x457a0000)
 890 058c 0E94 0000 		call __mulsf3
 891 0590 DC01      		movw r26,r24
 892 0592 CB01      		movw r24,r22
 893 0594 8D8B      		std Y+21,r24
 894 0596 9E8B      		std Y+22,r25
 895 0598 AF8B      		std Y+23,r26
 896 059a B88F      		std Y+24,r27
 897               	.LM69:
 898 059c 6D89      		ldd r22,Y+21
 899 059e 7E89      		ldd r23,Y+22
 900 05a0 8F89      		ldd r24,Y+23
 901 05a2 988D      		ldd r25,Y+24
 902 05a4 20E0      		ldi r18,lo8(0x3f800000)
 903 05a6 30E0      		ldi r19,hi8(0x3f800000)
 904 05a8 40E8      		ldi r20,hlo8(0x3f800000)
 905 05aa 5FE3      		ldi r21,hhi8(0x3f800000)
 906 05ac 0E94 0000 		call __ltsf2
 907 05b0 8823      		tst r24
 908 05b2 04F4      		brge .L71
 909               	.L59:
 910               	.LM70:
 911 05b4 81E0      		ldi r24,lo8(1)
 912 05b6 90E0      		ldi r25,hi8(1)
 913 05b8 9C8B      		std Y+20,r25
 914 05ba 8B8B      		std Y+19,r24
 915 05bc 00C0      		rjmp .L36
 916               	.L71:
 917               	.LM71:
 918 05be 6D89      		ldd r22,Y+21
 919 05c0 7E89      		ldd r23,Y+22
 920 05c2 8F89      		ldd r24,Y+23
 921 05c4 988D      		ldd r25,Y+24
 922 05c6 20E0      		ldi r18,lo8(0x477fff00)
 923 05c8 3FEF      		ldi r19,hi8(0x477fff00)
 924 05ca 4FE7      		ldi r20,hlo8(0x477fff00)
 925 05cc 57E4      		ldi r21,hhi8(0x477fff00)
 926 05ce 0E94 0000 		call __gtsf2
 927 05d2 1816      		cp __zero_reg__,r24
 928 05d4 04F4      		brge .L72
 929               	.L60:
 930               	.LM72:
 931 05d6 698D      		ldd r22,Y+25
 932 05d8 7A8D      		ldd r23,Y+26
 933 05da 8B8D      		ldd r24,Y+27
 934 05dc 9C8D      		ldd r25,Y+28
 935 05de 20E0      		ldi r18,lo8(0x41200000)
 936 05e0 30E0      		ldi r19,hi8(0x41200000)
 937 05e2 40E2      		ldi r20,hlo8(0x41200000)
 938 05e4 51E4      		ldi r21,hhi8(0x41200000)
 939 05e6 0E94 0000 		call __mulsf3
 940 05ea DC01      		movw r26,r24
 941 05ec CB01      		movw r24,r22
 942 05ee BC01      		movw r22,r24
 943 05f0 CD01      		movw r24,r26
 944 05f2 0E94 0000 		call __fixunssfsi
 945 05f6 DC01      		movw r26,r24
 946 05f8 CB01      		movw r24,r22
 947 05fa 9C8B      		std Y+20,r25
 948 05fc 8B8B      		std Y+19,r24
 949 05fe 00C0      		rjmp .L39
 950               	.L40:
 951 0600 80E9      		ldi r24,lo8(400)
 952 0602 91E0      		ldi r25,hi8(400)
 953 0604 9A8B      		std Y+18,r25
 954 0606 898B      		std Y+17,r24
 955               	.LBB64:
 956               	.LBB65:
 957               	.LM73:
 958 0608 8989      		ldd r24,Y+17
 959 060a 9A89      		ldd r25,Y+18
 960               	/* #APP */
 961               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 962 060c 0197      		1: sbiw r24,1
 963 060e 01F4      		brne 1b
 964               	 ;  0 "" 2
 965               	/* #NOAPP */
 966 0610 9A8B      		std Y+18,r25
 967 0612 898B      		std Y+17,r24
 968               	.LBE65:
 969               	.LBE64:
 970               	.LM74:
 971 0614 8B89      		ldd r24,Y+19
 972 0616 9C89      		ldd r25,Y+20
 973 0618 0197      		sbiw r24,1
 974 061a 9C8B      		std Y+20,r25
 975 061c 8B8B      		std Y+19,r24
 976               	.L39:
 977               	.LM75:
 978 061e 8B89      		ldd r24,Y+19
 979 0620 9C89      		ldd r25,Y+20
 980 0622 0097      		sbiw r24,0
 981 0624 01F4      		brne .L40
 982 0626 00C0      		rjmp .L41
 983               	.L72:
 984               	.LM76:
 985 0628 6D89      		ldd r22,Y+21
 986 062a 7E89      		ldd r23,Y+22
 987 062c 8F89      		ldd r24,Y+23
 988 062e 988D      		ldd r25,Y+24
 989 0630 0E94 0000 		call __fixunssfsi
 990 0634 DC01      		movw r26,r24
 991 0636 CB01      		movw r24,r22
 992 0638 9C8B      		std Y+20,r25
 993 063a 8B8B      		std Y+19,r24
 994               	.L36:
 995 063c 8B89      		ldd r24,Y+19
 996 063e 9C89      		ldd r25,Y+20
 997 0640 988B      		std Y+16,r25
 998 0642 8F87      		std Y+15,r24
 999               	.LBB66:
 1000               	.LBB67:
 1001               	.LM77:
 1002 0644 8F85      		ldd r24,Y+15
 1003 0646 9889      		ldd r25,Y+16
 1004               	/* #APP */
 1005               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1006 0648 0197      		1: sbiw r24,1
 1007 064a 01F4      		brne 1b
 1008               	 ;  0 "" 2
 1009               	/* #NOAPP */
 1010 064c 988B      		std Y+16,r25
 1011 064e 8F87      		std Y+15,r24
 1012               	.L41:
 1013               	.LBE67:
 1014               	.LBE66:
 1015               	.LBE63:
 1016               	.LBE62:
 1017               	.LM78:
 1018 0650 EAE4      		ldi r30,lo8(74)
 1019 0652 F0E0      		ldi r31,hi8(74)
 1020 0654 1182      		std Z+1,__zero_reg__
 1021 0656 1082      		st Z,__zero_reg__
 1022               	.LM79:
 1023 0658 E8E4      		ldi r30,lo8(72)
 1024 065a F0E0      		ldi r31,hi8(72)
 1025 065c 1182      		std Z+1,__zero_reg__
 1026 065e 1082      		st Z,__zero_reg__
 1027 0660 80E0      		ldi r24,lo8(0x459c4000)
 1028 0662 90E4      		ldi r25,hi8(0x459c4000)
 1029 0664 ACE9      		ldi r26,hlo8(0x459c4000)
 1030 0666 B5E4      		ldi r27,hhi8(0x459c4000)
 1031 0668 8B87      		std Y+11,r24
 1032 066a 9C87      		std Y+12,r25
 1033 066c AD87      		std Y+13,r26
 1034 066e BE87      		std Y+14,r27
 1035               	.LBB68:
 1036               	.LBB69:
 1037               	.LM80:
 1038 0670 6B85      		ldd r22,Y+11
 1039 0672 7C85      		ldd r23,Y+12
 1040 0674 8D85      		ldd r24,Y+13
 1041 0676 9E85      		ldd r25,Y+14
 1042 0678 20E0      		ldi r18,lo8(0x457a0000)
 1043 067a 30E0      		ldi r19,hi8(0x457a0000)
 1044 067c 4AE7      		ldi r20,hlo8(0x457a0000)
 1045 067e 55E4      		ldi r21,hhi8(0x457a0000)
 1046 0680 0E94 0000 		call __mulsf3
 1047 0684 DC01      		movw r26,r24
 1048 0686 CB01      		movw r24,r22
 1049 0688 8F83      		std Y+7,r24
 1050 068a 9887      		std Y+8,r25
 1051 068c A987      		std Y+9,r26
 1052 068e BA87      		std Y+10,r27
 1053               	.LM81:
 1054 0690 6F81      		ldd r22,Y+7
 1055 0692 7885      		ldd r23,Y+8
 1056 0694 8985      		ldd r24,Y+9
 1057 0696 9A85      		ldd r25,Y+10
 1058 0698 20E0      		ldi r18,lo8(0x3f800000)
 1059 069a 30E0      		ldi r19,hi8(0x3f800000)
 1060 069c 40E8      		ldi r20,hlo8(0x3f800000)
 1061 069e 5FE3      		ldi r21,hhi8(0x3f800000)
 1062 06a0 0E94 0000 		call __ltsf2
 1063 06a4 8823      		tst r24
 1064 06a6 04F4      		brge .L73
 1065               	.L61:
 1066               	.LM82:
 1067 06a8 81E0      		ldi r24,lo8(1)
 1068 06aa 90E0      		ldi r25,hi8(1)
 1069 06ac 9E83      		std Y+6,r25
 1070 06ae 8D83      		std Y+5,r24
 1071 06b0 00C0      		rjmp .L44
 1072               	.L73:
 1073               	.LM83:
 1074 06b2 6F81      		ldd r22,Y+7
 1075 06b4 7885      		ldd r23,Y+8
 1076 06b6 8985      		ldd r24,Y+9
 1077 06b8 9A85      		ldd r25,Y+10
 1078 06ba 20E0      		ldi r18,lo8(0x477fff00)
 1079 06bc 3FEF      		ldi r19,hi8(0x477fff00)
 1080 06be 4FE7      		ldi r20,hlo8(0x477fff00)
 1081 06c0 57E4      		ldi r21,hhi8(0x477fff00)
 1082 06c2 0E94 0000 		call __gtsf2
 1083 06c6 1816      		cp __zero_reg__,r24
 1084 06c8 04F4      		brge .L74
 1085               	.L62:
 1086               	.LM84:
 1087 06ca 6B85      		ldd r22,Y+11
 1088 06cc 7C85      		ldd r23,Y+12
 1089 06ce 8D85      		ldd r24,Y+13
 1090 06d0 9E85      		ldd r25,Y+14
 1091 06d2 20E0      		ldi r18,lo8(0x41200000)
 1092 06d4 30E0      		ldi r19,hi8(0x41200000)
 1093 06d6 40E2      		ldi r20,hlo8(0x41200000)
 1094 06d8 51E4      		ldi r21,hhi8(0x41200000)
 1095 06da 0E94 0000 		call __mulsf3
 1096 06de DC01      		movw r26,r24
 1097 06e0 CB01      		movw r24,r22
 1098 06e2 BC01      		movw r22,r24
 1099 06e4 CD01      		movw r24,r26
 1100 06e6 0E94 0000 		call __fixunssfsi
 1101 06ea DC01      		movw r26,r24
 1102 06ec CB01      		movw r24,r22
 1103 06ee 9E83      		std Y+6,r25
 1104 06f0 8D83      		std Y+5,r24
 1105 06f2 00C0      		rjmp .L47
 1106               	.L48:
 1107 06f4 80E9      		ldi r24,lo8(400)
 1108 06f6 91E0      		ldi r25,hi8(400)
 1109 06f8 9C83      		std Y+4,r25
 1110 06fa 8B83      		std Y+3,r24
 1111               	.LBB70:
 1112               	.LBB71:
 1113               	.LM85:
 1114 06fc 8B81      		ldd r24,Y+3
 1115 06fe 9C81      		ldd r25,Y+4
 1116               	/* #APP */
 1117               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1118 0700 0197      		1: sbiw r24,1
 1119 0702 01F4      		brne 1b
 1120               	 ;  0 "" 2
 1121               	/* #NOAPP */
 1122 0704 9C83      		std Y+4,r25
 1123 0706 8B83      		std Y+3,r24
 1124               	.LBE71:
 1125               	.LBE70:
 1126               	.LM86:
 1127 0708 8D81      		ldd r24,Y+5
 1128 070a 9E81      		ldd r25,Y+6
 1129 070c 0197      		sbiw r24,1
 1130 070e 9E83      		std Y+6,r25
 1131 0710 8D83      		std Y+5,r24
 1132               	.L47:
 1133               	.LM87:
 1134 0712 8D81      		ldd r24,Y+5
 1135 0714 9E81      		ldd r25,Y+6
 1136 0716 0097      		sbiw r24,0
 1137 0718 01F4      		brne .L48
 1138 071a 00C0      		rjmp .L50
 1139               	.L74:
 1140               	.LM88:
 1141 071c 6F81      		ldd r22,Y+7
 1142 071e 7885      		ldd r23,Y+8
 1143 0720 8985      		ldd r24,Y+9
 1144 0722 9A85      		ldd r25,Y+10
 1145 0724 0E94 0000 		call __fixunssfsi
 1146 0728 DC01      		movw r26,r24
 1147 072a CB01      		movw r24,r22
 1148 072c 9E83      		std Y+6,r25
 1149 072e 8D83      		std Y+5,r24
 1150               	.L44:
 1151 0730 8D81      		ldd r24,Y+5
 1152 0732 9E81      		ldd r25,Y+6
 1153 0734 9A83      		std Y+2,r25
 1154 0736 8983      		std Y+1,r24
 1155               	.LBB72:
 1156               	.LBB73:
 1157               	.LM89:
 1158 0738 8981      		ldd r24,Y+1
 1159 073a 9A81      		ldd r25,Y+2
 1160               	/* #APP */
 1161               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1162 073c 0197      		1: sbiw r24,1
 1163 073e 01F4      		brne 1b
 1164               	 ;  0 "" 2
 1165               	/* #NOAPP */
 1166 0740 9A83      		std Y+2,r25
 1167 0742 8983      		std Y+1,r24
 1168               	.L50:
 1169               	/* epilogue start */
 1170               	.LBE73:
 1171               	.LBE72:
 1172               	.LBE69:
 1173               	.LBE68:
 1174               	.LM90:
 1175 0744 CC59      		subi r28,lo8(-(100))
 1176 0746 DF4F      		sbci r29,hi8(-(100))
 1177 0748 0FB6      		in __tmp_reg__,__SREG__
 1178 074a F894      		cli
 1179 074c DEBF      		out __SP_H__,r29
 1180 074e 0FBE      		out __SREG__,__tmp_reg__
 1181 0750 CDBF      		out __SP_L__,r28
 1182 0752 CF91      		pop r28
 1183 0754 DF91      		pop r29
 1184 0756 1F91      		pop r17
 1185 0758 0F91      		pop r16
 1186 075a 0895      		ret
 1187               	.LFE6:
 1213               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tp.c
C:\Users\Sourabh\AppData\Local\Temp/cceqlowZ.s:2      *ABS*:0000003f __SREG__
C:\Users\Sourabh\AppData\Local\Temp/cceqlowZ.s:3      *ABS*:0000003e __SP_H__
C:\Users\Sourabh\AppData\Local\Temp/cceqlowZ.s:4      *ABS*:0000003d __SP_L__
C:\Users\Sourabh\AppData\Local\Temp/cceqlowZ.s:5      *ABS*:00000034 __CCP__
C:\Users\Sourabh\AppData\Local\Temp/cceqlowZ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Sourabh\AppData\Local\Temp/cceqlowZ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Sourabh\AppData\Local\Temp/cceqlowZ.s:18     .text:00000000 main

UNDEFINED SYMBOLS
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
