   1               		.file	"fullfinal.c"
   2               	__SREG__ = 0x3f
 691 0476 9183      		std Z+1,r25
 692 0478 8083      		st Z,r24
 693               	.LBE65:
 694               	.LBE64:
 695               	.LM44:
 696 047a DE01      		movw r26,r28
 697 047c A55B      		subi r26,lo8(-(75))
 698 047e BF4F      		sbci r27,hi8(-(75))
 699 0480 FE01      		movw r30,r28
 700 0482 E55B      		subi r30,lo8(-(75))
 701 0484 FF4F      		sbci r31,hi8(-(75))
 702 0486 8081      		ld r24,Z
 703 0488 9181      		ldd r25,Z+1
 704 048a 0197      		sbiw r24,1
 705 048c 1196      		adiw r26,1
 706 048e 9C93      		st X,r25
 707 0490 8E93      		st -X,r24
 708               	.L27:
 709               	.LM45:
 710 0492 FE01      		movw r30,r28
 711 0494 E55B      		subi r30,lo8(-(75))
 712 0496 FF4F      		sbci r31,hi8(-(75))
 713 0498 8081      		ld r24,Z
 714 049a 9181      		ldd r25,Z+1
 715 049c 0097      		sbiw r24,0
 716 049e 01F4      		brne .L28
 717 04a0 00C0      		rjmp .L29
 718               	.L100:
 719               	.LM46:
 720 04a2 8E01      		movw r16,r28
 721 04a4 055B      		subi r16,lo8(-(75))
 722 04a6 1F4F      		sbci r17,hi8(-(75))
 723 04a8 FE01      		movw r30,r28
 724 04aa E35B      		subi r30,lo8(-(77))
 725 04ac FF4F      		sbci r31,hi8(-(77))
 726 04ae 6081      		ld r22,Z
 727 04b0 7181      		ldd r23,Z+1
 728 04b2 8281      		ldd r24,Z+2
 729 04b4 9381      		ldd r25,Z+3
 730 04b6 0E94 0000 		call __fixunssfsi
 731 04ba DC01      		movw r26,r24
 732 04bc CB01      		movw r24,r22
 733 04be F801      		movw r30,r16
 734 04c0 9183      		std Z+1,r25
 735 04c2 8083      		st Z,r24
 736               	.L24:
 737 04c4 DE01      		movw r26,r28
 738 04c6 A95B      		subi r26,lo8(-(71))
 739 04c8 BF4F      		sbci r27,hi8(-(71))
 740 04ca FE01      		movw r30,r28
 741 04cc E55B      		subi r30,lo8(-(75))
 742 04ce FF4F      		sbci r31,hi8(-(75))
 743 04d0 8081      		ld r24,Z
 744 04d2 9181      		ldd r25,Z+1
 745 04d4 8D93      		st X+,r24
 746 04d6 9C93      		st X,r25
 747               	.LBB66:
 748               	.LBB67:
 749               	.LM47:
 750 04d8 FE01      		movw r30,r28
 751 04da E95B      		subi r30,lo8(-(71))
 752 04dc FF4F      		sbci r31,hi8(-(71))
 753 04de 8081      		ld r24,Z
 754 04e0 9181      		ldd r25,Z+1
 755               	/* #APP */
 756               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 757 04e2 0197      		1: sbiw r24,1
 758 04e4 01F4      		brne 1b
 759               	 ;  0 "" 2
 760               	/* #NOAPP */
 761 04e6 FE01      		movw r30,r28
 762 04e8 E95B      		subi r30,lo8(-(71))
 763 04ea FF4F      		sbci r31,hi8(-(71))
 764 04ec 9183      		std Z+1,r25
 765 04ee 8083      		st Z,r24
 766               	.L29:
 767               	.LBE67:
 768               	.LBE66:
 769               	.LBE63:
 770               	.LBE62:
 771               	.LM48:
 772 04f0 A2E3      		ldi r26,lo8(50)
 773 04f2 B0E0      		ldi r27,hi8(50)
 774 04f4 E2E3      		ldi r30,lo8(50)
 775 04f6 F0E0      		ldi r31,hi8(50)
 776 04f8 8081      		ld r24,Z
 777 04fa 8F7E      		andi r24,lo8(-17)
 778 04fc 8C93      		st X,r24
 779 04fe FE01      		movw r30,r28
 780 0500 ED5B      		subi r30,lo8(-(67))
 781 0502 FF4F      		sbci r31,hi8(-(67))
 782 0504 80E0      		ldi r24,lo8(0x447a0000)
 783 0506 90E0      		ldi r25,hi8(0x447a0000)
 784 0508 AAE7      		ldi r26,hlo8(0x447a0000)
 785 050a B4E4      		ldi r27,hhi8(0x447a0000)
 786 050c 8083      		st Z,r24
 787 050e 9183      		std Z+1,r25
 788 0510 A283      		std Z+2,r26
 789 0512 B383      		std Z+3,r27
 790               	.LBB68:
 791               	.LBB69:
 792               	.LM49:
 793 0514 8E01      		movw r16,r28
 794 0516 015C      		subi r16,lo8(-(63))
 795 0518 1F4F      		sbci r17,hi8(-(63))
 796 051a FE01      		movw r30,r28
 797 051c ED5B      		subi r30,lo8(-(67))
 798 051e FF4F      		sbci r31,hi8(-(67))
 799 0520 6081      		ld r22,Z
 800 0522 7181      		ldd r23,Z+1
 801 0524 8281      		ldd r24,Z+2
 802 0526 9381      		ldd r25,Z+3
 803 0528 20E0      		ldi r18,lo8(0x44fa0000)
 804 052a 30E0      		ldi r19,hi8(0x44fa0000)
 805 052c 4AEF      		ldi r20,hlo8(0x44fa0000)
 806 052e 54E4      		ldi r21,hhi8(0x44fa0000)
 807 0530 0E94 0000 		call __mulsf3
 808 0534 DC01      		movw r26,r24
 809 0536 CB01      		movw r24,r22
 810 0538 F801      		movw r30,r16
 811 053a 8083      		st Z,r24
 812 053c 9183      		std Z+1,r25
 813 053e A283      		std Z+2,r26
 814 0540 B383      		std Z+3,r27
 815               	.LM50:
 816 0542 FE01      		movw r30,r28
 817 0544 FF96      		adiw r30,63
 818 0546 6081      		ld r22,Z
 819 0548 7181      		ldd r23,Z+1
 820 054a 8281      		ldd r24,Z+2
 821 054c 9381      		ldd r25,Z+3
 822 054e 20E0      		ldi r18,lo8(0x3f800000)
 823 0550 30E0      		ldi r19,hi8(0x3f800000)
 824 0552 40E8      		ldi r20,hlo8(0x3f800000)
 825 0554 5FE3      		ldi r21,hhi8(0x3f800000)
 826 0556 0E94 0000 		call __ltsf2
 827 055a 8823      		tst r24
 828 055c 04F4      		brge .L101
 829               	.L85:
 830               	.LM51:
 831 055e 81E0      		ldi r24,lo8(1)
 832 0560 90E0      		ldi r25,hi8(1)
 833 0562 9EAF      		std Y+62,r25
 834 0564 8DAF      		std Y+61,r24
 835 0566 00C0      		rjmp .L32
 836               	.L101:
 837               	.LM52:
 838 0568 FE01      		movw r30,r28
 839 056a FF96      		adiw r30,63
 840 056c 6081      		ld r22,Z
 841 056e 7181      		ldd r23,Z+1
 842 0570 8281      		ldd r24,Z+2
 843 0572 9381      		ldd r25,Z+3
 844 0574 20E0      		ldi r18,lo8(0x477fff00)
 845 0576 3FEF      		ldi r19,hi8(0x477fff00)
 846 0578 4FE7      		ldi r20,hlo8(0x477fff00)
 847 057a 57E4      		ldi r21,hhi8(0x477fff00)
 848 057c 0E94 0000 		call __gtsf2
 849 0580 1816      		cp __zero_reg__,r24
 850 0582 04F4      		brge .L102
 851               	.L86:
 852               	.LM53:
 853 0584 FE01      		movw r30,r28
 854 0586 ED5B      		subi r30,lo8(-(67))
 855 0588 FF4F      		sbci r31,hi8(-(67))
 856 058a 6081      		ld r22,Z
 857 058c 7181      		ldd r23,Z+1
 858 058e 8281      		ldd r24,Z+2
 859 0590 9381      		ldd r25,Z+3
 860 0592 20E0      		ldi r18,lo8(0x41200000)
 861 0594 30E0      		ldi r19,hi8(0x41200000)
 862 0596 40E2      		ldi r20,hlo8(0x41200000)
 863 0598 51E4      		ldi r21,hhi8(0x41200000)
 864 059a 0E94 0000 		call __mulsf3
 865 059e DC01      		movw r26,r24
 866 05a0 CB01      		movw r24,r22
 867 05a2 BC01      		movw r22,r24
 868 05a4 CD01      		movw r24,r26
 869 05a6 0E94 0000 		call __fixunssfsi
 870 05aa DC01      		movw r26,r24
 871 05ac CB01      		movw r24,r22
 872 05ae 9EAF      		std Y+62,r25
 873 05b0 8DAF      		std Y+61,r24
 874 05b2 00C0      		rjmp .L35
 875               	.L36:
 876 05b4 88EC      		ldi r24,lo8(200)
 877 05b6 90E0      		ldi r25,hi8(200)
 878 05b8 9CAF      		std Y+60,r25
 879 05ba 8BAF      		std Y+59,r24
 880               	.LBB70:
 881               	.LBB71:
 882               	.LM54:
 883 05bc 8BAD      		ldd r24,Y+59
 884 05be 9CAD      		ldd r25,Y+60
 885               	/* #APP */
 886               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 887 05c0 0197      		1: sbiw r24,1
 888 05c2 01F4      		brne 1b
 889               	 ;  0 "" 2
 890               	/* #NOAPP */
 891 05c4 9CAF      		std Y+60,r25
 892 05c6 8BAF      		std Y+59,r24
 893               	.LBE71:
 894               	.LBE70:
 895               	.LM55:
 896 05c8 8DAD      		ldd r24,Y+61
 897 05ca 9EAD      		ldd r25,Y+62
 898 05cc 0197      		sbiw r24,1
 899 05ce 9EAF      		std Y+62,r25
 900 05d0 8DAF      		std Y+61,r24
 901               	.L35:
 902               	.LM56:
 903 05d2 8DAD      		ldd r24,Y+61
 904 05d4 9EAD      		ldd r25,Y+62
 905 05d6 0097      		sbiw r24,0
 906 05d8 01F4      		brne .L36
 907 05da 00C0      		rjmp .L37
 908               	.L102:
 909               	.LM57:
 910 05dc FE01      		movw r30,r28
 911 05de FF96      		adiw r30,63
 912 05e0 6081      		ld r22,Z
 913 05e2 7181      		ldd r23,Z+1
 914 05e4 8281      		ldd r24,Z+2
 915 05e6 9381      		ldd r25,Z+3
 916 05e8 0E94 0000 		call __fixunssfsi
 917 05ec DC01      		movw r26,r24
 918 05ee CB01      		movw r24,r22
 919 05f0 9EAF      		std Y+62,r25
 920 05f2 8DAF      		std Y+61,r24
 921               	.L32:
 922 05f4 8DAD      		ldd r24,Y+61
 923 05f6 9EAD      		ldd r25,Y+62
 924 05f8 9AAF      		std Y+58,r25
 925 05fa 89AF      		std Y+57,r24
 926               	.LBB72:
 927               	.LBB73:
 928               	.LM58:
 929 05fc 89AD      		ldd r24,Y+57
 930 05fe 9AAD      		ldd r25,Y+58
 931               	/* #APP */
 932               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 933 0600 0197      		1: sbiw r24,1
 934 0602 01F4      		brne 1b
 935               	 ;  0 "" 2
 936               	/* #NOAPP */
 937 0604 9AAF      		std Y+58,r25
 938 0606 89AF      		std Y+57,r24
 939               	.L37:
 940               	.LBE73:
 941               	.LBE72:
 942               	.LBE69:
 943               	.LBE68:
 944               	.LM59:
 945 0608 A2E3      		ldi r26,lo8(50)
 946 060a B0E0      		ldi r27,hi8(50)
 947 060c E2E3      		ldi r30,lo8(50)
 948 060e F0E0      		ldi r31,hi8(50)
 949 0610 8081      		ld r24,Z
 950 0612 8061      		ori r24,lo8(16)
 951 0614 8C93      		st X,r24
 952               	.LM60:
 953 0616 EBE3      		ldi r30,lo8(59)
 954 0618 F0E0      		ldi r31,hi8(59)
 955 061a 8CE5      		ldi r24,lo8(92)
 956 061c 8083      		st Z,r24
 957 061e 80E0      		ldi r24,lo8(0x43fa0000)
 958 0620 90E0      		ldi r25,hi8(0x43fa0000)
 959 0622 AAEF      		ldi r26,hlo8(0x43fa0000)
 960 0624 B3E4      		ldi r27,hhi8(0x43fa0000)
 961 0626 8DAB      		std Y+53,r24
 962 0628 9EAB      		std Y+54,r25
 963 062a AFAB      		std Y+55,r26
 964 062c B8AF      		std Y+56,r27
 965               	.LBB74:
 966               	.LBB75:
 967               	.LM61:
 968 062e 6DA9      		ldd r22,Y+53
 969 0630 7EA9      		ldd r23,Y+54
 970 0632 8FA9      		ldd r24,Y+55
 971 0634 98AD      		ldd r25,Y+56
 972 0636 20E0      		ldi r18,lo8(0x44fa0000)
 973 0638 30E0      		ldi r19,hi8(0x44fa0000)
 974 063a 4AEF      		ldi r20,hlo8(0x44fa0000)
 975 063c 54E4      		ldi r21,hhi8(0x44fa0000)
 976 063e 0E94 0000 		call __mulsf3
 977 0642 DC01      		movw r26,r24
 978 0644 CB01      		movw r24,r22
 979 0646 89AB      		std Y+49,r24
 980 0648 9AAB      		std Y+50,r25
 981 064a ABAB      		std Y+51,r26
 982 064c BCAB      		std Y+52,r27
 983               	.LM62:
 984 064e 69A9      		ldd r22,Y+49
 985 0650 7AA9      		ldd r23,Y+50
 986 0652 8BA9      		ldd r24,Y+51
 987 0654 9CA9      		ldd r25,Y+52
 988 0656 20E0      		ldi r18,lo8(0x3f800000)
 989 0658 30E0      		ldi r19,hi8(0x3f800000)
 990 065a 40E8      		ldi r20,hlo8(0x3f800000)
 991 065c 5FE3      		ldi r21,hhi8(0x3f800000)
 992 065e 0E94 0000 		call __ltsf2
 993 0662 8823      		tst r24
 994 0664 04F4      		brge .L103
 995               	.L87:
 996               	.LM63:
 997 0666 81E0      		ldi r24,lo8(1)
 998 0668 90E0      		ldi r25,hi8(1)
 999 066a 98AB      		std Y+48,r25
 1000 066c 8FA7      		std Y+47,r24
 1001 066e 00C0      		rjmp .L40
 1002               	.L103:
 1003               	.LM64:
 1004 0670 69A9      		ldd r22,Y+49
 1005 0672 7AA9      		ldd r23,Y+50
 1006 0674 8BA9      		ldd r24,Y+51
 1007 0676 9CA9      		ldd r25,Y+52
 1008 0678 20E0      		ldi r18,lo8(0x477fff00)
 1009 067a 3FEF      		ldi r19,hi8(0x477fff00)
 1010 067c 4FE7      		ldi r20,hlo8(0x477fff00)
 1011 067e 57E4      		ldi r21,hhi8(0x477fff00)
 1012 0680 0E94 0000 		call __gtsf2
 1013 0684 1816      		cp __zero_reg__,r24
 1014 0686 04F4      		brge .L104
 1015               	.L88:
 1016               	.LM65:
 1017 0688 6DA9      		ldd r22,Y+53
 1018 068a 7EA9      		ldd r23,Y+54
 1019 068c 8FA9      		ldd r24,Y+55
 1020 068e 98AD      		ldd r25,Y+56
 1021 0690 20E0      		ldi r18,lo8(0x41200000)
 1022 0692 30E0      		ldi r19,hi8(0x41200000)
 1023 0694 40E2      		ldi r20,hlo8(0x41200000)
 1024 0696 51E4      		ldi r21,hhi8(0x41200000)
 1025 0698 0E94 0000 		call __mulsf3
 1026 069c DC01      		movw r26,r24
 1027 069e CB01      		movw r24,r22
 1028 06a0 BC01      		movw r22,r24
 1029 06a2 CD01      		movw r24,r26
 1030 06a4 0E94 0000 		call __fixunssfsi
 1031 06a8 DC01      		movw r26,r24
 1032 06aa CB01      		movw r24,r22
 1033 06ac 98AB      		std Y+48,r25
 1034 06ae 8FA7      		std Y+47,r24
 1035 06b0 00C0      		rjmp .L43
 1036               	.L44:
 1037 06b2 88EC      		ldi r24,lo8(200)
 1038 06b4 90E0      		ldi r25,hi8(200)
 1039 06b6 9EA7      		std Y+46,r25
 1040 06b8 8DA7      		std Y+45,r24
 1041               	.LBB76:
 1042               	.LBB77:
 1043               	.LM66:
 1044 06ba 8DA5      		ldd r24,Y+45
 1045 06bc 9EA5      		ldd r25,Y+46
 1046               	/* #APP */
 1047               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1048 06be 0197      		1: sbiw r24,1
 1049 06c0 01F4      		brne 1b
 1050               	 ;  0 "" 2
 1051               	/* #NOAPP */
 1052 06c2 9EA7      		std Y+46,r25
 1053 06c4 8DA7      		std Y+45,r24
 1054               	.LBE77:
 1055               	.LBE76:
 1056               	.LM67:
 1057 06c6 8FA5      		ldd r24,Y+47
 1058 06c8 98A9      		ldd r25,Y+48
 1059 06ca 0197      		sbiw r24,1
 1060 06cc 98AB      		std Y+48,r25
 1061 06ce 8FA7      		std Y+47,r24
 1062               	.L43:
 1063               	.LM68:
 1064 06d0 8FA5      		ldd r24,Y+47
 1065 06d2 98A9      		ldd r25,Y+48
 1066 06d4 0097      		sbiw r24,0
 1067 06d6 01F4      		brne .L44
 1068 06d8 00C0      		rjmp .L45
 1069               	.L104:
 1070               	.LM69:
 1071 06da 69A9      		ldd r22,Y+49
 1072 06dc 7AA9      		ldd r23,Y+50
 1073 06de 8BA9      		ldd r24,Y+51
 1074 06e0 9CA9      		ldd r25,Y+52
 1075 06e2 0E94 0000 		call __fixunssfsi
 1076 06e6 DC01      		movw r26,r24
 1077 06e8 CB01      		movw r24,r22
 1078 06ea 98AB      		std Y+48,r25
 1079 06ec 8FA7      		std Y+47,r24
 1080               	.L40:
 1081 06ee 8FA5      		ldd r24,Y+47
 1082 06f0 98A9      		ldd r25,Y+48
 1083 06f2 9CA7      		std Y+44,r25
 1084 06f4 8BA7      		std Y+43,r24
 1085               	.LBB78:
 1086               	.LBB79:
 1087               	.LM70:
 1088 06f6 8BA5      		ldd r24,Y+43
 1089 06f8 9CA5      		ldd r25,Y+44
 1090               	/* #APP */
 1091               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1092 06fa 0197      		1: sbiw r24,1
 1093 06fc 01F4      		brne 1b
 1094               	 ;  0 "" 2
 1095               	/* #NOAPP */
 1096 06fe 9CA7      		std Y+44,r25
 1097 0700 8BA7      		std Y+43,r24
 1098               	.L45:
 1099               	.LBE79:
 1100               	.LBE78:
 1101               	.LBE75:
 1102               	.LBE74:
 1103               	.LM71:
 1104 0702 E2E3      		ldi r30,lo8(50)
 1105 0704 F0E0      		ldi r31,hi8(50)
 1106 0706 8AE1      		ldi r24,lo8(26)
 1107 0708 8083      		st Z,r24
 1108 070a 00C0      		rjmp .L46
 1109               	.L49:
 1110               	.LM72:
 1111 070c E6E3      		ldi r30,lo8(54)
 1112 070e F0E0      		ldi r31,hi8(54)
 1113 0710 8081      		ld r24,Z
 1114 0712 882F      		mov r24,r24
 1115 0714 90E0      		ldi r25,lo8(0)
 1116 0716 8271      		andi r24,lo8(18)
 1117 0718 9070      		andi r25,hi8(18)
 1118 071a 0097      		sbiw r24,0
 1119 071c 01F4      		brne .L47
 1120               	.LM73:
 1121 071e EBE3      		ldi r30,lo8(59)
 1122 0720 F0E0      		ldi r31,hi8(59)
 1123 0722 8CEF      		ldi r24,lo8(-4)
 1124 0724 8083      		st Z,r24
 1125 0726 00C0      		rjmp .L46
 1126               	.L47:
 1127               	.LM74:
 1128 0728 E6E3      		ldi r30,lo8(54)
 1129 072a F0E0      		ldi r31,hi8(54)
 1130 072c 8081      		ld r24,Z
 1131 072e 882F      		mov r24,r24
 1132 0730 90E0      		ldi r25,lo8(0)
 1133 0732 8071      		andi r24,lo8(16)
 1134 0734 9070      		andi r25,hi8(16)
 1135 0736 0097      		sbiw r24,0
 1136 0738 01F0      		breq .L48
 1137               	.LM75:
 1138 073a EBE3      		ldi r30,lo8(59)
 1139 073c F0E0      		ldi r31,hi8(59)
 1140 073e 8CEB      		ldi r24,lo8(-68)
 1141 0740 8083      		st Z,r24
 1142 0742 00C0      		rjmp .L46
 1143               	.L48:
 1144               	.LM76:
 1145 0744 EBE3      		ldi r30,lo8(59)
 1146 0746 F0E0      		ldi r31,hi8(59)
 1147 0748 8CEE      		ldi r24,lo8(-20)
 1148 074a 8083      		st Z,r24
 1149               	.L46:
 1150               	.LM77:
 1151 074c E0E3      		ldi r30,lo8(48)
 1152 074e F0E0      		ldi r31,hi8(48)
 1153 0750 8081      		ld r24,Z
 1154 0752 882F      		mov r24,r24
 1155 0754 90E0      		ldi r25,lo8(0)
 1156 0756 8270      		andi r24,lo8(2)
 1157 0758 9070      		andi r25,hi8(2)
 1158 075a 0097      		sbiw r24,0
 1159 075c 01F4      		brne .L49
 1160               	.LM78:
 1161 075e E2E3      		ldi r30,lo8(50)
 1162 0760 F0E0      		ldi r31,hi8(50)
 1163 0762 8AE1      		ldi r24,lo8(26)
 1164 0764 8083      		st Z,r24
 1165               	.LM79:
 1166 0766 EBE3      		ldi r30,lo8(59)
 1167 0768 F0E0      		ldi r31,hi8(59)
 1168 076a 84E5      		ldi r24,lo8(84)
 1169 076c 8083      		st Z,r24
 1170 076e 80E0      		ldi r24,lo8(0x43fa0000)
 1171 0770 90E0      		ldi r25,hi8(0x43fa0000)
 1172 0772 AAEF      		ldi r26,hlo8(0x43fa0000)
 1173 0774 B3E4      		ldi r27,hhi8(0x43fa0000)
 1174 0776 8FA3      		std Y+39,r24
 1175 0778 98A7      		std Y+40,r25
 1176 077a A9A7      		std Y+41,r26
 1177 077c BAA7      		std Y+42,r27
 1178               	.LBB80:
 1179               	.LBB81:
 1180               	.LM80:
 1181 077e 6FA1      		ldd r22,Y+39
 1182 0780 78A5      		ldd r23,Y+40
 1183 0782 89A5      		ldd r24,Y+41
 1184 0784 9AA5      		ldd r25,Y+42
 1185 0786 20E0      		ldi r18,lo8(0x44fa0000)
 1186 0788 30E0      		ldi r19,hi8(0x44fa0000)
 1187 078a 4AEF      		ldi r20,hlo8(0x44fa0000)
 1188 078c 54E4      		ldi r21,hhi8(0x44fa0000)
 1189 078e 0E94 0000 		call __mulsf3
 1190 0792 DC01      		movw r26,r24
 1191 0794 CB01      		movw r24,r22
 1192 0796 8BA3      		std Y+35,r24
 1193 0798 9CA3      		std Y+36,r25
 1194 079a ADA3      		std Y+37,r26
 1195 079c BEA3      		std Y+38,r27
 1196               	.LM81:
 1197 079e 6BA1      		ldd r22,Y+35
 1198 07a0 7CA1      		ldd r23,Y+36
 1199 07a2 8DA1      		ldd r24,Y+37
 1200 07a4 9EA1      		ldd r25,Y+38
 1201 07a6 20E0      		ldi r18,lo8(0x3f800000)
 1202 07a8 30E0      		ldi r19,hi8(0x3f800000)
 1203 07aa 40E8      		ldi r20,hlo8(0x3f800000)
 1204 07ac 5FE3      		ldi r21,hhi8(0x3f800000)
 1205 07ae 0E94 0000 		call __ltsf2
 1206 07b2 8823      		tst r24
 1207 07b4 04F4      		brge .L105
 1208               	.L89:
 1209               	.LM82:
 1210 07b6 81E0      		ldi r24,lo8(1)
 1211 07b8 90E0      		ldi r25,hi8(1)
 1212 07ba 9AA3      		std Y+34,r25
 1213 07bc 89A3      		std Y+33,r24
 1214 07be 00C0      		rjmp .L52
 1215               	.L105:
 1216               	.LM83:
 1217 07c0 6BA1      		ldd r22,Y+35
 1218 07c2 7CA1      		ldd r23,Y+36
 1219 07c4 8DA1      		ldd r24,Y+37
 1220 07c6 9EA1      		ldd r25,Y+38
 1221 07c8 20E0      		ldi r18,lo8(0x477fff00)
 1222 07ca 3FEF      		ldi r19,hi8(0x477fff00)
 1223 07cc 4FE7      		ldi r20,hlo8(0x477fff00)
 1224 07ce 57E4      		ldi r21,hhi8(0x477fff00)
 1225 07d0 0E94 0000 		call __gtsf2
 1226 07d4 1816      		cp __zero_reg__,r24
 1227 07d6 04F4      		brge .L106
 1228               	.L90:
 1229               	.LM84:
 1230 07d8 6FA1      		ldd r22,Y+39
 1231 07da 78A5      		ldd r23,Y+40
 1232 07dc 89A5      		ldd r24,Y+41
 1233 07de 9AA5      		ldd r25,Y+42
 1234 07e0 20E0      		ldi r18,lo8(0x41200000)
 1235 07e2 30E0      		ldi r19,hi8(0x41200000)
 1236 07e4 40E2      		ldi r20,hlo8(0x41200000)
 1237 07e6 51E4      		ldi r21,hhi8(0x41200000)
 1238 07e8 0E94 0000 		call __mulsf3
 1239 07ec DC01      		movw r26,r24
 1240 07ee CB01      		movw r24,r22
 1241 07f0 BC01      		movw r22,r24
 1242 07f2 CD01      		movw r24,r26
 1243 07f4 0E94 0000 		call __fixunssfsi
 1244 07f8 DC01      		movw r26,r24
 1245 07fa CB01      		movw r24,r22
 1246 07fc 9AA3      		std Y+34,r25
 1247 07fe 89A3      		std Y+33,r24
 1248 0800 00C0      		rjmp .L55
 1249               	.L56:
 1250 0802 88EC      		ldi r24,lo8(200)
 1251 0804 90E0      		ldi r25,hi8(200)
 1252 0806 98A3      		std Y+32,r25
 1253 0808 8F8F      		std Y+31,r24
 1254               	.LBB82:
 1255               	.LBB83:
 1256               	.LM85:
 1257 080a 8F8D      		ldd r24,Y+31
 1258 080c 98A1      		ldd r25,Y+32
 1259               	/* #APP */
 1260               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1261 080e 0197      		1: sbiw r24,1
 1262 0810 01F4      		brne 1b
 1263               	 ;  0 "" 2
 1264               	/* #NOAPP */
 1265 0812 98A3      		std Y+32,r25
 1266 0814 8F8F      		std Y+31,r24
 1267               	.LBE83:
 1268               	.LBE82:
 1269               	.LM86:
 1270 0816 89A1      		ldd r24,Y+33
 1271 0818 9AA1      		ldd r25,Y+34
 1272 081a 0197      		sbiw r24,1
 1273 081c 9AA3      		std Y+34,r25
 1274 081e 89A3      		std Y+33,r24
 1275               	.L55:
 1276               	.LM87:
 1277 0820 89A1      		ldd r24,Y+33
 1278 0822 9AA1      		ldd r25,Y+34
 1279 0824 0097      		sbiw r24,0
 1280 0826 01F4      		brne .L56
 1281 0828 00C0      		rjmp .L57
 1282               	.L106:
 1283               	.LM88:
 1284 082a 6BA1      		ldd r22,Y+35
 1285 082c 7CA1      		ldd r23,Y+36
 1286 082e 8DA1      		ldd r24,Y+37
 1287 0830 9EA1      		ldd r25,Y+38
 1288 0832 0E94 0000 		call __fixunssfsi
 1289 0836 DC01      		movw r26,r24
 1290 0838 CB01      		movw r24,r22
 1291 083a 9AA3      		std Y+34,r25
 1292 083c 89A3      		std Y+33,r24
 1293               	.L52:
 1294 083e 89A1      		ldd r24,Y+33
 1295 0840 9AA1      		ldd r25,Y+34
 1296 0842 9E8F      		std Y+30,r25
 1297 0844 8D8F      		std Y+29,r24
 1298               	.LBB84:
 1299               	.LBB85:
 1300               	.LM89:
 1301 0846 8D8D      		ldd r24,Y+29
 1302 0848 9E8D      		ldd r25,Y+30
 1303               	/* #APP */
 1304               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1305 084a 0197      		1: sbiw r24,1
 1306 084c 01F4      		brne 1b
 1307               	 ;  0 "" 2
 1308               	/* #NOAPP */
 1309 084e 9E8F      		std Y+30,r25
 1310 0850 8D8F      		std Y+29,r24
 1311               	.L57:
 1312               	.LBE85:
 1313               	.LBE84:
 1314               	.LBE81:
 1315               	.LBE80:
 1316               	.LM90:
 1317 0852 A2E3      		ldi r26,lo8(50)
 1318 0854 B0E0      		ldi r27,hi8(50)
 1319 0856 E2E3      		ldi r30,lo8(50)
 1320 0858 F0E0      		ldi r31,hi8(50)
 1321 085a 8081      		ld r24,Z
 1322 085c 8F7E      		andi r24,lo8(-17)
 1323 085e 8C93      		st X,r24
 1324 0860 80E0      		ldi r24,lo8(0x447a0000)
 1325 0862 90E0      		ldi r25,hi8(0x447a0000)
 1326 0864 AAE7      		ldi r26,hlo8(0x447a0000)
 1327 0866 B4E4      		ldi r27,hhi8(0x447a0000)
 1328 0868 898F      		std Y+25,r24
 1329 086a 9A8F      		std Y+26,r25
 1330 086c AB8F      		std Y+27,r26
 1331 086e BC8F      		std Y+28,r27
 1332               	.LBB86:
 1333               	.LBB87:
 1334               	.LM91:
 1335 0870 698D      		ldd r22,Y+25
 1336 0872 7A8D      		ldd r23,Y+26
 1337 0874 8B8D      		ldd r24,Y+27
 1338 0876 9C8D      		ldd r25,Y+28
 1339 0878 20E0      		ldi r18,lo8(0x44fa0000)
 1340 087a 30E0      		ldi r19,hi8(0x44fa0000)
 1341 087c 4AEF      		ldi r20,hlo8(0x44fa0000)
 1342 087e 54E4      		ldi r21,hhi8(0x44fa0000)
 1343 0880 0E94 0000 		call __mulsf3
 1344 0884 DC01      		movw r26,r24
 1345 0886 CB01      		movw r24,r22
 1346 0888 8D8B      		std Y+21,r24
 1347 088a 9E8B      		std Y+22,r25
 1348 088c AF8B      		std Y+23,r26
 1349 088e B88F      		std Y+24,r27
 1350               	.LM92:
 1351 0890 6D89      		ldd r22,Y+21
 1352 0892 7E89      		ldd r23,Y+22
 1353 0894 8F89      		ldd r24,Y+23
 1354 0896 988D      		ldd r25,Y+24
 1355 0898 20E0      		ldi r18,lo8(0x3f800000)
 1356 089a 30E0      		ldi r19,hi8(0x3f800000)
 1357 089c 40E8      		ldi r20,hlo8(0x3f800000)
 1358 089e 5FE3      		ldi r21,hhi8(0x3f800000)
 1359 08a0 0E94 0000 		call __ltsf2
 1360 08a4 8823      		tst r24
 1361 08a6 04F4      		brge .L107
 1362               	.L91:
