   1               		.file	"pid.c"
   2               	__SREG__ = 0x3f
 700               	.LM48:
 701 04b0 6DA1      		ldd r22,Y+37
 702 04b2 7EA1      		ldd r23,Y+38
 703 04b4 8FA1      		ldd r24,Y+39
 704 04b6 98A5      		ldd r25,Y+40
 705 04b8 29A1      		ldd r18,Y+33
 706 04ba 3AA1      		ldd r19,Y+34
 707 04bc 4BA1      		ldd r20,Y+35
 708 04be 5CA1      		ldd r21,Y+36
 709 04c0 0E94 0000 		call __addsf3
 710 04c4 DC01      		movw r26,r24
 711 04c6 CB01      		movw r24,r22
 712 04c8 BC01      		movw r22,r24
 713 04ca CD01      		movw r24,r26
 714 04cc 2D8D      		ldd r18,Y+29
 715 04ce 3E8D      		ldd r19,Y+30
 716 04d0 4F8D      		ldd r20,Y+31
 717 04d2 58A1      		ldd r21,Y+32
 718 04d4 0E94 0000 		call __addsf3
 719 04d8 DC01      		movw r26,r24
 720 04da CB01      		movw r24,r22
 721 04dc 8987      		std Y+9,r24
 722 04de 9A87      		std Y+10,r25
 723 04e0 AB87      		std Y+11,r26
 724 04e2 BC87      		std Y+12,r27
 725               	.LM49:
 726 04e4 6985      		ldd r22,Y+9
 727 04e6 7A85      		ldd r23,Y+10
 728 04e8 8B85      		ldd r24,Y+11
 729 04ea 9C85      		ldd r25,Y+12
 730 04ec 2981      		ldd r18,Y+1
 731 04ee 3A81      		ldd r19,Y+2
 732 04f0 4B81      		ldd r20,Y+3
 733 04f2 5C81      		ldd r21,Y+4
 734 04f4 0E94 0000 		call __gtsf2
 735 04f8 1816      		cp __zero_reg__,r24
 736 04fa 04F0      		brlt .+2
 737 04fc 00C0      		rjmp .L46
 738               	.L45:
 739               	.LM50:
 740 04fe 6981      		ldd r22,Y+1
 741 0500 7A81      		ldd r23,Y+2
 742 0502 8B81      		ldd r24,Y+3
 743 0504 9C81      		ldd r25,Y+4
 744 0506 20E0      		ldi r18,lo8(0x3f800000)
 745 0508 30E0      		ldi r19,hi8(0x3f800000)
 746 050a 40E8      		ldi r20,hlo8(0x3f800000)
 747 050c 5FE3      		ldi r21,hhi8(0x3f800000)
 748 050e 0E94 0000 		call __subsf3
 749 0512 DC01      		movw r26,r24
 750 0514 CB01      		movw r24,r22
 751 0516 8987      		std Y+9,r24
 752 0518 9A87      		std Y+10,r25
 753 051a AB87      		std Y+11,r26
 754 051c BC87      		std Y+12,r27
 755               	.LM51:
 756 051e 08E8      		ldi r16,lo8(136)
 757 0520 10E0      		ldi r17,hi8(136)
 758 0522 6D81      		ldd r22,Y+5
 759 0524 7E81      		ldd r23,Y+6
 760 0526 8F81      		ldd r24,Y+7
 761 0528 9885      		ldd r25,Y+8
 762 052a 2985      		ldd r18,Y+9
 763 052c 3A85      		ldd r19,Y+10
 764 052e 4B85      		ldd r20,Y+11
 765 0530 5C85      		ldd r21,Y+12
 766 0532 0E94 0000 		call __addsf3
 767 0536 DC01      		movw r26,r24
 768 0538 CB01      		movw r24,r22
 769 053a BC01      		movw r22,r24
 770 053c CD01      		movw r24,r26
 771 053e 0E94 0000 		call __fixunssfsi
 772 0542 DC01      		movw r26,r24
 773 0544 CB01      		movw r24,r22
 774 0546 F801      		movw r30,r16
 775 0548 9183      		std Z+1,r25
 776 054a 8083      		st Z,r24
 777               	.LM52:
 778 054c 03EB      		ldi r16,lo8(179)
 779 054e 10E0      		ldi r17,hi8(179)
 780 0550 6D81      		ldd r22,Y+5
 781 0552 7E81      		ldd r23,Y+6
 782 0554 8F81      		ldd r24,Y+7
 783 0556 9885      		ldd r25,Y+8
 784 0558 2985      		ldd r18,Y+9
 785 055a 3A85      		ldd r19,Y+10
 786 055c 4B85      		ldd r20,Y+11
 787 055e 5C85      		ldd r21,Y+12
 788 0560 0E94 0000 		call __subsf3
 789 0564 DC01      		movw r26,r24
 790 0566 CB01      		movw r24,r22
 791 0568 BC01      		movw r22,r24
 792 056a CD01      		movw r24,r26
 793 056c 0E94 0000 		call __fixunssfsi
 794 0570 DC01      		movw r26,r24
 795 0572 CB01      		movw r24,r22
 796 0574 F801      		movw r30,r16
 797 0576 8083      		st Z,r24
 798 0578 00C0      		rjmp .L42
 799               	.L46:
 800               	.LM53:
 801 057a 08E8      		ldi r16,lo8(136)
 802 057c 10E0      		ldi r17,hi8(136)
 803 057e 6D81      		ldd r22,Y+5
 804 0580 7E81      		ldd r23,Y+6
 805 0582 8F81      		ldd r24,Y+7
 806 0584 9885      		ldd r25,Y+8
 807 0586 2985      		ldd r18,Y+9
 808 0588 3A85      		ldd r19,Y+10
 809 058a 4B85      		ldd r20,Y+11
 810 058c 5C85      		ldd r21,Y+12
 811 058e 0E94 0000 		call __addsf3
 812 0592 DC01      		movw r26,r24
 813 0594 CB01      		movw r24,r22
 814 0596 BC01      		movw r22,r24
 815 0598 CD01      		movw r24,r26
 816 059a 0E94 0000 		call __fixunssfsi
 817 059e DC01      		movw r26,r24
 818 05a0 CB01      		movw r24,r22
 819 05a2 F801      		movw r30,r16
 820 05a4 9183      		std Z+1,r25
 821 05a6 8083      		st Z,r24
 822               	.LM54:
 823 05a8 03EB      		ldi r16,lo8(179)
 824 05aa 10E0      		ldi r17,hi8(179)
 825 05ac 6D81      		ldd r22,Y+5
 826 05ae 7E81      		ldd r23,Y+6
 827 05b0 8F81      		ldd r24,Y+7
 828 05b2 9885      		ldd r25,Y+8
 829 05b4 2985      		ldd r18,Y+9
 830 05b6 3A85      		ldd r19,Y+10
 831 05b8 4B85      		ldd r20,Y+11
 832 05ba 5C85      		ldd r21,Y+12
 833 05bc 0E94 0000 		call __subsf3
 834 05c0 DC01      		movw r26,r24
 835 05c2 CB01      		movw r24,r22
 836 05c4 BC01      		movw r22,r24
 837 05c6 CD01      		movw r24,r26
 838 05c8 0E94 0000 		call __fixunssfsi
 839 05cc DC01      		movw r26,r24
 840 05ce CB01      		movw r24,r22
 841 05d0 F801      		movw r30,r16
 842 05d2 8083      		st Z,r24
 843               	.L42:
 844               	.LM55:
 845 05d4 89A5      		ldd r24,Y+41
 846 05d6 9AA5      		ldd r25,Y+42
 847 05d8 AA27      		clr r26
 848 05da 97FD      		sbrc r25,7
 849 05dc A095      		com r26
 850 05de BA2F      		mov r27,r26
 851 05e0 BC01      		movw r22,r24
 852 05e2 CD01      		movw r24,r26
 853 05e4 0E94 0000 		call __floatsisf
 854 05e8 DC01      		movw r26,r24
 855 05ea CB01      		movw r24,r22
 856 05ec 8D87      		std Y+13,r24
 857 05ee 9E87      		std Y+14,r25
 858 05f0 AF87      		std Y+15,r26
 859 05f2 B88B      		std Y+16,r27
 860 05f4 00C0      		rjmp .L43
 861               	.LFE6:
 887               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pid.c
C:\Users\SOURABH\AppData\Local\Temp/ccwYc9Ad.s:2      *ABS*:0000003f __SREG__
C:\Users\SOURABH\AppData\Local\Temp/ccwYc9Ad.s:3      *ABS*:0000003e __SP_H__
C:\Users\SOURABH\AppData\Local\Temp/ccwYc9Ad.s:4      *ABS*:0000003d __SP_L__
C:\Users\SOURABH\AppData\Local\Temp/ccwYc9Ad.s:5      *ABS*:00000034 __CCP__
C:\Users\SOURABH\AppData\Local\Temp/ccwYc9Ad.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SOURABH\AppData\Local\Temp/ccwYc9Ad.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SOURABH\AppData\Local\Temp/ccwYc9Ad.s:18     .text:00000000 main

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__addsf3
__subsf3
__gtsf2
__fixunssfsi
