   1               		.file	"ext_interrupt.c"
   2               	__SREG__ = 0x3f
 718               	.LBE37:
 719               	.LBE36:
 720               	.LM49:
 721 044e 898D      		ldd r24,Y+25
 722 0450 9A8D      		ldd r25,Y+26
 723 0452 0197      		sbiw r24,1
 724 0454 9A8F      		std Y+26,r25
 725 0456 898F      		std Y+25,r24
 726               	.L36:
 727 0458 898D      		ldd r24,Y+25
 728 045a 9A8D      		ldd r25,Y+26
 729 045c 0097      		sbiw r24,0
 730 045e 01F0      		breq .+2
 731 0460 00C0      		rjmp .L51
 732               	/* epilogue start */
 733               	.LM50:
 734 0462 6A96      		adiw r28,26
 735 0464 0FB6      		in __tmp_reg__,__SREG__
 736 0466 F894      		cli
 737 0468 DEBF      		out __SP_H__,r29
 738 046a 0FBE      		out __SREG__,__tmp_reg__
 739 046c CDBF      		out __SP_L__,r28
 740 046e CF91      		pop r28
 741 0470 DF91      		pop r29
 742 0472 0895      		ret
 743               	.LFE8:
 745               	.global	main
 747               	main:
 748               	.LFB9:
 749               	.LM51:
 750 0474 DF93      		push r29
 751 0476 CF93      		push r28
 752 0478 CDB7      		in r28,__SP_L__
 753 047a DEB7      		in r29,__SP_H__
 754 047c 2E97      		sbiw r28,14
 755 047e 0FB6      		in __tmp_reg__,__SREG__
 756 0480 F894      		cli
 757 0482 DEBF      		out __SP_H__,r29
 758 0484 0FBE      		out __SREG__,__tmp_reg__
 759 0486 CDBF      		out __SP_L__,r28
 760               	/* prologue: function */
 761               	/* frame size = 14 */
 762               	.LM52:
 763 0488 EAE3      		ldi r30,lo8(58)
 764 048a F0E0      		ldi r31,hi8(58)
 765 048c 8FEF      		ldi r24,lo8(-1)
 766 048e 8083      		st Z,r24
 767               	.LM53:
 768 0490 EBE3      		ldi r30,lo8(59)
 769 0492 F0E0      		ldi r31,hi8(59)
 770 0494 8FEF      		ldi r24,lo8(-1)
 771 0496 8083      		st Z,r24
 772               	.LM54:
 773 0498 E2E3      		ldi r30,lo8(50)
 774 049a F0E0      		ldi r31,hi8(50)
 775 049c 8FEF      		ldi r24,lo8(-1)
 776 049e 8083      		st Z,r24
 777               	.LM55:
 778               	/* #APP */
 779               	 ;  9 "ext_interrupt.c" 1
 780 04a0 7894      		sei
 781               	 ;  0 "" 2
 782               	.LM56:
 783               	/* #NOAPP */
 784 04a2 E5E5      		ldi r30,lo8(85)
 785 04a4 F0E0      		ldi r31,hi8(85)
 786 04a6 1082      		st Z,__zero_reg__
 787               	.LM57:
 788 04a8 EBE5      		ldi r30,lo8(91)
 789 04aa F0E0      		ldi r31,hi8(91)
 790 04ac 80ED      		ldi r24,lo8(-48)
 791 04ae 8083      		st Z,r24
 792               	.LM58:
 793 04b0 E3E5      		ldi r30,lo8(83)
 794 04b2 F0E0      		ldi r31,hi8(83)
 795 04b4 85E4      		ldi r24,lo8(69)
 796 04b6 8083      		st Z,r24
 797               	.LM59:
 798 04b8 E9E5      		ldi r30,lo8(89)
 799 04ba F0E0      		ldi r31,hi8(89)
 800 04bc 81E0      		ldi r24,lo8(1)
 801 04be 8083      		st Z,r24
 802               	.L70:
 803 04c0 80E0      		ldi r24,lo8(0x42c80000)
 804 04c2 90E0      		ldi r25,hi8(0x42c80000)
 805 04c4 A8EC      		ldi r26,hlo8(0x42c80000)
 806 04c6 B2E4      		ldi r27,hhi8(0x42c80000)
 807 04c8 8B87      		std Y+11,r24
 808 04ca 9C87      		std Y+12,r25
 809 04cc AD87      		std Y+13,r26
 810 04ce BE87      		std Y+14,r27
 811               	.LBB52:
 812               	.LBB53:
 813               	.LM60:
 814 04d0 6B85      		ldd r22,Y+11
 815 04d2 7C85      		ldd r23,Y+12
 816 04d4 8D85      		ldd r24,Y+13
 817 04d6 9E85      		ldd r25,Y+14
 818 04d8 20E0      		ldi r18,lo8(0x457a0000)
 819 04da 30E0      		ldi r19,hi8(0x457a0000)
 820 04dc 4AE7      		ldi r20,hlo8(0x457a0000)
 821 04de 55E4      		ldi r21,hhi8(0x457a0000)
 822 04e0 0E94 0000 		call __mulsf3
 823 04e4 DC01      		movw r26,r24
 824 04e6 CB01      		movw r24,r22
 825 04e8 8F83      		std Y+7,r24
 826 04ea 9887      		std Y+8,r25
 827 04ec A987      		std Y+9,r26
 828 04ee BA87      		std Y+10,r27
 829               	.LM61:
 830 04f0 6F81      		ldd r22,Y+7
 831 04f2 7885      		ldd r23,Y+8
 832 04f4 8985      		ldd r24,Y+9
 833 04f6 9A85      		ldd r25,Y+10
 834 04f8 20E0      		ldi r18,lo8(0x3f800000)
 835 04fa 30E0      		ldi r19,hi8(0x3f800000)
 836 04fc 40E8      		ldi r20,hlo8(0x3f800000)
 837 04fe 5FE3      		ldi r21,hhi8(0x3f800000)
 838 0500 0E94 0000 		call __ltsf2
 839 0504 8823      		tst r24
 840 0506 04F4      		brge .L74
 841               	.L72:
 842               	.LM62:
 843 0508 81E0      		ldi r24,lo8(1)
 844 050a 90E0      		ldi r25,hi8(1)
 845 050c 9E83      		std Y+6,r25
 846 050e 8D83      		std Y+5,r24
 847 0510 00C0      		rjmp .L64
 848               	.L74:
 849               	.LM63:
 850 0512 6F81      		ldd r22,Y+7
 851 0514 7885      		ldd r23,Y+8
 852 0516 8985      		ldd r24,Y+9
 853 0518 9A85      		ldd r25,Y+10
 854 051a 20E0      		ldi r18,lo8(0x477fff00)
 855 051c 3FEF      		ldi r19,hi8(0x477fff00)
 856 051e 4FE7      		ldi r20,hlo8(0x477fff00)
 857 0520 57E4      		ldi r21,hhi8(0x477fff00)
 858 0522 0E94 0000 		call __gtsf2
 859 0526 1816      		cp __zero_reg__,r24
 860 0528 04F4      		brge .L75
 861               	.L73:
 862               	.LM64:
 863 052a 6B85      		ldd r22,Y+11
 864 052c 7C85      		ldd r23,Y+12
 865 052e 8D85      		ldd r24,Y+13
 866 0530 9E85      		ldd r25,Y+14
 867 0532 20E0      		ldi r18,lo8(0x41200000)
 868 0534 30E0      		ldi r19,hi8(0x41200000)
 869 0536 40E2      		ldi r20,hlo8(0x41200000)
 870 0538 51E4      		ldi r21,hhi8(0x41200000)
 871 053a 0E94 0000 		call __mulsf3
 872 053e DC01      		movw r26,r24
 873 0540 CB01      		movw r24,r22
 874 0542 BC01      		movw r22,r24
 875 0544 CD01      		movw r24,r26
 876 0546 0E94 0000 		call __fixunssfsi
 877 054a DC01      		movw r26,r24
 878 054c CB01      		movw r24,r22
 879 054e 9E83      		std Y+6,r25
 880 0550 8D83      		std Y+5,r24
 881 0552 00C0      		rjmp .L67
 882               	.L68:
 883 0554 80E9      		ldi r24,lo8(400)
 884 0556 91E0      		ldi r25,hi8(400)
 885 0558 9C83      		std Y+4,r25
 886 055a 8B83      		std Y+3,r24
 887               	.LBB54:
 888               	.LBB55:
 889               	.LM65:
 890 055c 8B81      		ldd r24,Y+3
 891 055e 9C81      		ldd r25,Y+4
 892               	/* #APP */
 893               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 894 0560 0197      		1: sbiw r24,1
 895 0562 01F4      		brne 1b
 896               	 ;  0 "" 2
 897               	/* #NOAPP */
 898 0564 9C83      		std Y+4,r25
 899 0566 8B83      		std Y+3,r24
 900               	.LBE55:
 901               	.LBE54:
 902               	.LM66:
 903 0568 8D81      		ldd r24,Y+5
 904 056a 9E81      		ldd r25,Y+6
 905 056c 0197      		sbiw r24,1
 906 056e 9E83      		std Y+6,r25
 907 0570 8D83      		std Y+5,r24
 908               	.L67:
 909               	.LM67:
 910 0572 8D81      		ldd r24,Y+5
 911 0574 9E81      		ldd r25,Y+6
 912 0576 0097      		sbiw r24,0
 913 0578 01F4      		brne .L68
 914 057a 00C0      		rjmp .L70
 915               	.L75:
 916               	.LM68:
 917 057c 6F81      		ldd r22,Y+7
 918 057e 7885      		ldd r23,Y+8
 919 0580 8985      		ldd r24,Y+9
 920 0582 9A85      		ldd r25,Y+10
 921 0584 0E94 0000 		call __fixunssfsi
 922 0588 DC01      		movw r26,r24
 923 058a CB01      		movw r24,r22
 924 058c 9E83      		std Y+6,r25
 925 058e 8D83      		std Y+5,r24
 926               	.L64:
 927 0590 8D81      		ldd r24,Y+5
 928 0592 9E81      		ldd r25,Y+6
 929 0594 9A83      		std Y+2,r25
 930 0596 8983      		std Y+1,r24
 931               	.LBB56:
 932               	.LBB57:
 933               	.LM69:
 934 0598 8981      		ldd r24,Y+1
 935 059a 9A81      		ldd r25,Y+2
 936               	/* #APP */
 937               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 938 059c 0197      		1: sbiw r24,1
 939 059e 01F4      		brne 1b
 940               	 ;  0 "" 2
 941               	/* #NOAPP */
 942 05a0 9A83      		std Y+2,r25
 943 05a2 8983      		std Y+1,r24
 944 05a4 00C0      		rjmp .L70
 945               	.LBE57:
 946               	.LBE56:
 947               	.LBE53:
 948               	.LBE52:
 949               	.LFE9:
 951               	.global	__vector_1
 953               	__vector_1:
 954               	.LFB10:
 955               	.LM70:
 956 05a6 1F92      		push __zero_reg__
 957 05a8 0F92      		push r0
 958 05aa 0FB6      		in r0,__SREG__
 959 05ac 0F92      		push r0
 960 05ae 1124      		clr __zero_reg__
 961 05b0 2F93      		push r18
 962 05b2 3F93      		push r19
 963 05b4 4F93      		push r20
 964 05b6 5F93      		push r21
 965 05b8 6F93      		push r22
 966 05ba 7F93      		push r23
 967 05bc 8F93      		push r24
 968 05be 9F93      		push r25
 969 05c0 AF93      		push r26
 970 05c2 BF93      		push r27
 971 05c4 EF93      		push r30
 972 05c6 FF93      		push r31
 973 05c8 DF93      		push r29
 974 05ca CF93      		push r28
 975 05cc CDB7      		in r28,__SP_L__
 976 05ce DEB7      		in r29,__SP_H__
 977 05d0 2E97      		sbiw r28,14
 978 05d2 DEBF      		out __SP_H__,r29
 979 05d4 CDBF      		out __SP_L__,r28
 980               	/* prologue: Signal */
 981               	/* frame size = 14 */
 982               	.LM71:
 983 05d6 EBE3      		ldi r30,lo8(59)
 984 05d8 F0E0      		ldi r31,hi8(59)
 985 05da 8AEA      		ldi r24,lo8(-86)
 986 05dc 8083      		st Z,r24
 987 05de 80E0      		ldi r24,lo8(0x41200000)
 988 05e0 90E0      		ldi r25,hi8(0x41200000)
 989 05e2 A0E2      		ldi r26,hlo8(0x41200000)
 990 05e4 B1E4      		ldi r27,hhi8(0x41200000)
 991 05e6 8B87      		std Y+11,r24
 992 05e8 9C87      		std Y+12,r25
 993 05ea AD87      		std Y+13,r26
 994 05ec BE87      		std Y+14,r27
 995               	.LBB64:
 996               	.LBB65:
 997               	.LM72:
 998 05ee 6B85      		ldd r22,Y+11
 999 05f0 7C85      		ldd r23,Y+12
 1000 05f2 8D85      		ldd r24,Y+13
 1001 05f4 9E85      		ldd r25,Y+14
 1002 05f6 20E0      		ldi r18,lo8(0x457a0000)
 1003 05f8 30E0      		ldi r19,hi8(0x457a0000)
 1004 05fa 4AE7      		ldi r20,hlo8(0x457a0000)
 1005 05fc 55E4      		ldi r21,hhi8(0x457a0000)
 1006 05fe 0E94 0000 		call __mulsf3
 1007 0602 DC01      		movw r26,r24
 1008 0604 CB01      		movw r24,r22
 1009 0606 8F83      		std Y+7,r24
 1010 0608 9887      		std Y+8,r25
 1011 060a A987      		std Y+9,r26
 1012 060c BA87      		std Y+10,r27
 1013               	.LM73:
 1014 060e 6F81      		ldd r22,Y+7
 1015 0610 7885      		ldd r23,Y+8
 1016 0612 8985      		ldd r24,Y+9
 1017 0614 9A85      		ldd r25,Y+10
 1018 0616 20E0      		ldi r18,lo8(0x3f800000)
 1019 0618 30E0      		ldi r19,hi8(0x3f800000)
 1020 061a 40E8      		ldi r20,hlo8(0x3f800000)
 1021 061c 5FE3      		ldi r21,hhi8(0x3f800000)
 1022 061e 0E94 0000 		call __ltsf2
 1023 0622 8823      		tst r24
 1024 0624 04F4      		brge .L88
 1025               	.L86:
 1026               	.LM74:
 1027 0626 81E0      		ldi r24,lo8(1)
 1028 0628 90E0      		ldi r25,hi8(1)
 1029 062a 9E83      		std Y+6,r25
 1030 062c 8D83      		std Y+5,r24
 1031 062e 00C0      		rjmp .L79
 1032               	.L88:
 1033               	.LM75:
 1034 0630 6F81      		ldd r22,Y+7
 1035 0632 7885      		ldd r23,Y+8
 1036 0634 8985      		ldd r24,Y+9
 1037 0636 9A85      		ldd r25,Y+10
 1038 0638 20E0      		ldi r18,lo8(0x477fff00)
 1039 063a 3FEF      		ldi r19,hi8(0x477fff00)
 1040 063c 4FE7      		ldi r20,hlo8(0x477fff00)
 1041 063e 57E4      		ldi r21,hhi8(0x477fff00)
 1042 0640 0E94 0000 		call __gtsf2
 1043 0644 1816      		cp __zero_reg__,r24
 1044 0646 04F4      		brge .L89
 1045               	.L87:
 1046               	.LM76:
 1047 0648 6B85      		ldd r22,Y+11
 1048 064a 7C85      		ldd r23,Y+12
 1049 064c 8D85      		ldd r24,Y+13
 1050 064e 9E85      		ldd r25,Y+14
 1051 0650 20E0      		ldi r18,lo8(0x41200000)
 1052 0652 30E0      		ldi r19,hi8(0x41200000)
 1053 0654 40E2      		ldi r20,hlo8(0x41200000)
 1054 0656 51E4      		ldi r21,hhi8(0x41200000)
 1055 0658 0E94 0000 		call __mulsf3
 1056 065c DC01      		movw r26,r24
 1057 065e CB01      		movw r24,r22
 1058 0660 BC01      		movw r22,r24
 1059 0662 CD01      		movw r24,r26
 1060 0664 0E94 0000 		call __fixunssfsi
 1061 0668 DC01      		movw r26,r24
 1062 066a CB01      		movw r24,r22
 1063 066c 9E83      		std Y+6,r25
 1064 066e 8D83      		std Y+5,r24
 1065 0670 00C0      		rjmp .L82
 1066               	.L83:
 1067 0672 80E9      		ldi r24,lo8(400)
 1068 0674 91E0      		ldi r25,hi8(400)
 1069 0676 9C83      		std Y+4,r25
 1070 0678 8B83      		std Y+3,r24
 1071               	.LBB66:
 1072               	.LBB67:
 1073               	.LM77:
 1074 067a 8B81      		ldd r24,Y+3
 1075 067c 9C81      		ldd r25,Y+4
 1076               	/* #APP */
 1077               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1078 067e 0197      		1: sbiw r24,1
 1079 0680 01F4      		brne 1b
 1080               	 ;  0 "" 2
 1081               	/* #NOAPP */
 1082 0682 9C83      		std Y+4,r25
 1083 0684 8B83      		std Y+3,r24
 1084               	.LBE67:
 1085               	.LBE66:
 1086               	.LM78:
 1087 0686 8D81      		ldd r24,Y+5
 1088 0688 9E81      		ldd r25,Y+6
 1089 068a 0197      		sbiw r24,1
 1090 068c 9E83      		std Y+6,r25
 1091 068e 8D83      		std Y+5,r24
 1092               	.L82:
 1093               	.LM79:
 1094 0690 8D81      		ldd r24,Y+5
 1095 0692 9E81      		ldd r25,Y+6
 1096 0694 0097      		sbiw r24,0
 1097 0696 01F4      		brne .L83
 1098 0698 00C0      		rjmp .L85
 1099               	.L89:
 1100               	.LM80:
 1101 069a 6F81      		ldd r22,Y+7
 1102 069c 7885      		ldd r23,Y+8
 1103 069e 8985      		ldd r24,Y+9
 1104 06a0 9A85      		ldd r25,Y+10
 1105 06a2 0E94 0000 		call __fixunssfsi
 1106 06a6 DC01      		movw r26,r24
 1107 06a8 CB01      		movw r24,r22
 1108 06aa 9E83      		std Y+6,r25
 1109 06ac 8D83      		std Y+5,r24
 1110               	.L79:
 1111 06ae 8D81      		ldd r24,Y+5
 1112 06b0 9E81      		ldd r25,Y+6
 1113 06b2 9A83      		std Y+2,r25
 1114 06b4 8983      		std Y+1,r24
 1115               	.LBB68:
 1116               	.LBB69:
 1117               	.LM81:
 1118 06b6 8981      		ldd r24,Y+1
 1119 06b8 9A81      		ldd r25,Y+2
 1120               	/* #APP */
 1121               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1122 06ba 0197      		1: sbiw r24,1
 1123 06bc 01F4      		brne 1b
 1124               	 ;  0 "" 2
 1125               	/* #NOAPP */
 1126 06be 9A83      		std Y+2,r25
 1127 06c0 8983      		std Y+1,r24
 1128               	.L85:
 1129               	/* epilogue start */
 1130               	.LBE69:
 1131               	.LBE68:
 1132               	.LBE65:
 1133               	.LBE64:
 1134               	.LM82:
 1135 06c2 2E96      		adiw r28,14
 1136 06c4 DEBF      		out __SP_H__,r29
 1137 06c6 CDBF      		out __SP_L__,r28
 1138 06c8 CF91      		pop r28
 1139 06ca DF91      		pop r29
 1140 06cc FF91      		pop r31
 1141 06ce EF91      		pop r30
 1142 06d0 BF91      		pop r27
 1143 06d2 AF91      		pop r26
 1144 06d4 9F91      		pop r25
 1145 06d6 8F91      		pop r24
 1146 06d8 7F91      		pop r23
 1147 06da 6F91      		pop r22
 1148 06dc 5F91      		pop r21
 1149 06de 4F91      		pop r20
 1150 06e0 3F91      		pop r19
 1151 06e2 2F91      		pop r18
 1152 06e4 0F90      		pop r0
 1153 06e6 0FBE      		out __SREG__,r0
 1154 06e8 0F90      		pop r0
 1155 06ea 1F90      		pop __zero_reg__
 1156 06ec 1895      		reti
 1157               	.LFE10:
 1159               	.global	__vector_2
 1161               	__vector_2:
 1162               	.LFB11:
 1163               	.LM83:
 1164 06ee 1F92      		push __zero_reg__
 1165 06f0 0F92      		push r0
 1166 06f2 0FB6      		in r0,__SREG__
 1167 06f4 0F92      		push r0
 1168 06f6 1124      		clr __zero_reg__
 1169 06f8 2F93      		push r18
 1170 06fa 3F93      		push r19
 1171 06fc 4F93      		push r20
 1172 06fe 5F93      		push r21
 1173 0700 6F93      		push r22
 1174 0702 7F93      		push r23
 1175 0704 8F93      		push r24
 1176 0706 9F93      		push r25
 1177 0708 AF93      		push r26
 1178 070a BF93      		push r27
 1179 070c EF93      		push r30
 1180 070e FF93      		push r31
 1181 0710 DF93      		push r29
 1182 0712 CF93      		push r28
 1183 0714 CDB7      		in r28,__SP_L__
 1184 0716 DEB7      		in r29,__SP_H__
 1185 0718 2E97      		sbiw r28,14
 1186 071a DEBF      		out __SP_H__,r29
 1187 071c CDBF      		out __SP_L__,r28
 1188               	/* prologue: Signal */
 1189               	/* frame size = 14 */
 1190               	.LM84:
 1191 071e EBE3      		ldi r30,lo8(59)
 1192 0720 F0E0      		ldi r31,hi8(59)
 1193 0722 85E5      		ldi r24,lo8(85)
 1194 0724 8083      		st Z,r24
 1195 0726 80E0      		ldi r24,lo8(0x41200000)
 1196 0728 90E0      		ldi r25,hi8(0x41200000)
 1197 072a A0E2      		ldi r26,hlo8(0x41200000)
 1198 072c B1E4      		ldi r27,hhi8(0x41200000)
 1199 072e 8B87      		std Y+11,r24
 1200 0730 9C87      		std Y+12,r25
 1201 0732 AD87      		std Y+13,r26
 1202 0734 BE87      		std Y+14,r27
 1203               	.LBB76:
 1204               	.LBB77:
 1205               	.LM85:
 1206 0736 6B85      		ldd r22,Y+11
 1207 0738 7C85      		ldd r23,Y+12
 1208 073a 8D85      		ldd r24,Y+13
 1209 073c 9E85      		ldd r25,Y+14
 1210 073e 20E0      		ldi r18,lo8(0x457a0000)
 1211 0740 30E0      		ldi r19,hi8(0x457a0000)
 1212 0742 4AE7      		ldi r20,hlo8(0x457a0000)
 1213 0744 55E4      		ldi r21,hhi8(0x457a0000)
 1214 0746 0E94 0000 		call __mulsf3
 1215 074a DC01      		movw r26,r24
 1216 074c CB01      		movw r24,r22
 1217 074e 8F83      		std Y+7,r24
 1218 0750 9887      		std Y+8,r25
 1219 0752 A987      		std Y+9,r26
 1220 0754 BA87      		std Y+10,r27
 1221               	.LM86:
 1222 0756 6F81      		ldd r22,Y+7
 1223 0758 7885      		ldd r23,Y+8
 1224 075a 8985      		ldd r24,Y+9
 1225 075c 9A85      		ldd r25,Y+10
 1226 075e 20E0      		ldi r18,lo8(0x3f800000)
 1227 0760 30E0      		ldi r19,hi8(0x3f800000)
 1228 0762 40E8      		ldi r20,hlo8(0x3f800000)
 1229 0764 5FE3      		ldi r21,hhi8(0x3f800000)
 1230 0766 0E94 0000 		call __ltsf2
 1231 076a 8823      		tst r24
 1232 076c 04F4      		brge .L102
 1233               	.L100:
 1234               	.LM87:
 1235 076e 81E0      		ldi r24,lo8(1)
 1236 0770 90E0      		ldi r25,hi8(1)
 1237 0772 9E83      		std Y+6,r25
 1238 0774 8D83      		std Y+5,r24
 1239 0776 00C0      		rjmp .L93
 1240               	.L102:
 1241               	.LM88:
 1242 0778 6F81      		ldd r22,Y+7
 1243 077a 7885      		ldd r23,Y+8
 1244 077c 8985      		ldd r24,Y+9
 1245 077e 9A85      		ldd r25,Y+10
 1246 0780 20E0      		ldi r18,lo8(0x477fff00)
 1247 0782 3FEF      		ldi r19,hi8(0x477fff00)
 1248 0784 4FE7      		ldi r20,hlo8(0x477fff00)
 1249 0786 57E4      		ldi r21,hhi8(0x477fff00)
 1250 0788 0E94 0000 		call __gtsf2
 1251 078c 1816      		cp __zero_reg__,r24
 1252 078e 04F4      		brge .L103
 1253               	.L101:
 1254               	.LM89:
 1255 0790 6B85      		ldd r22,Y+11
 1256 0792 7C85      		ldd r23,Y+12
 1257 0794 8D85      		ldd r24,Y+13
 1258 0796 9E85      		ldd r25,Y+14
 1259 0798 20E0      		ldi r18,lo8(0x41200000)
 1260 079a 30E0      		ldi r19,hi8(0x41200000)
 1261 079c 40E2      		ldi r20,hlo8(0x41200000)
 1262 079e 51E4      		ldi r21,hhi8(0x41200000)
 1263 07a0 0E94 0000 		call __mulsf3
 1264 07a4 DC01      		movw r26,r24
 1265 07a6 CB01      		movw r24,r22
 1266 07a8 BC01      		movw r22,r24
 1267 07aa CD01      		movw r24,r26
 1268 07ac 0E94 0000 		call __fixunssfsi
 1269 07b0 DC01      		movw r26,r24
 1270 07b2 CB01      		movw r24,r22
 1271 07b4 9E83      		std Y+6,r25
 1272 07b6 8D83      		std Y+5,r24
 1273 07b8 00C0      		rjmp .L96
 1274               	.L97:
 1275 07ba 80E9      		ldi r24,lo8(400)
 1276 07bc 91E0      		ldi r25,hi8(400)
 1277 07be 9C83      		std Y+4,r25
 1278 07c0 8B83      		std Y+3,r24
 1279               	.LBB78:
 1280               	.LBB79:
 1281               	.LM90:
 1282 07c2 8B81      		ldd r24,Y+3
 1283 07c4 9C81      		ldd r25,Y+4
 1284               	/* #APP */
 1285               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1286 07c6 0197      		1: sbiw r24,1
 1287 07c8 01F4      		brne 1b
 1288               	 ;  0 "" 2
 1289               	/* #NOAPP */
 1290 07ca 9C83      		std Y+4,r25
 1291 07cc 8B83      		std Y+3,r24
 1292               	.LBE79:
 1293               	.LBE78:
 1294               	.LM91:
 1295 07ce 8D81      		ldd r24,Y+5
 1296 07d0 9E81      		ldd r25,Y+6
 1297 07d2 0197      		sbiw r24,1
 1298 07d4 9E83      		std Y+6,r25
 1299 07d6 8D83      		std Y+5,r24
 1300               	.L96:
 1301               	.LM92:
 1302 07d8 8D81      		ldd r24,Y+5
 1303 07da 9E81      		ldd r25,Y+6
 1304 07dc 0097      		sbiw r24,0
 1305 07de 01F4      		brne .L97
 1306 07e0 00C0      		rjmp .L99
 1307               	.L103:
 1308               	.LM93:
 1309 07e2 6F81      		ldd r22,Y+7
 1310 07e4 7885      		ldd r23,Y+8
 1311 07e6 8985      		ldd r24,Y+9
 1312 07e8 9A85      		ldd r25,Y+10
 1313 07ea 0E94 0000 		call __fixunssfsi
 1314 07ee DC01      		movw r26,r24
 1315 07f0 CB01      		movw r24,r22
 1316 07f2 9E83      		std Y+6,r25
 1317 07f4 8D83      		std Y+5,r24
 1318               	.L93:
 1319 07f6 8D81      		ldd r24,Y+5
 1320 07f8 9E81      		ldd r25,Y+6
 1321 07fa 9A83      		std Y+2,r25
 1322 07fc 8983      		std Y+1,r24
 1323               	.LBB80:
 1324               	.LBB81:
 1325               	.LM94:
 1326 07fe 8981      		ldd r24,Y+1
 1327 0800 9A81      		ldd r25,Y+2
 1328               	/* #APP */
 1329               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1330 0802 0197      		1: sbiw r24,1
 1331 0804 01F4      		brne 1b
 1332               	 ;  0 "" 2
 1333               	/* #NOAPP */
 1334 0806 9A83      		std Y+2,r25
 1335 0808 8983      		std Y+1,r24
 1336               	.L99:
 1337               	/* epilogue start */
 1338               	.LBE81:
 1339               	.LBE80:
 1340               	.LBE77:
 1341               	.LBE76:
 1342               	.LM95:
 1343 080a 2E96      		adiw r28,14
 1344 080c DEBF      		out __SP_H__,r29
 1345 080e CDBF      		out __SP_L__,r28
 1346 0810 CF91      		pop r28
 1347 0812 DF91      		pop r29
 1348 0814 FF91      		pop r31
 1349 0816 EF91      		pop r30
 1350 0818 BF91      		pop r27
 1351 081a AF91      		pop r26
 1352 081c 9F91      		pop r25
 1353 081e 8F91      		pop r24
 1354 0820 7F91      		pop r23
 1355 0822 6F91      		pop r22
 1356 0824 5F91      		pop r21
 1357 0826 4F91      		pop r20
 1358 0828 3F91      		pop r19
 1359 082a 2F91      		pop r18
 1360 082c 0F90      		pop r0
 1361 082e 0FBE      		out __SREG__,r0
 1362 0830 0F90      		pop r0
 1363 0832 1F90      		pop __zero_reg__
 1364 0834 1895      		reti
 1365               	.LFE11:
 1367               	.global	__vector_11
 1369               	__vector_11:
 1370               	.LFB12:
 1371               	.LM96:
 1372 0836 1F92      		push __zero_reg__
 1373 0838 0F92      		push r0
 1374 083a 0FB6      		in r0,__SREG__
 1375 083c 0F92      		push r0
 1376 083e 1124      		clr __zero_reg__
 1377 0840 2F93      		push r18
 1378 0842 3F93      		push r19
 1379 0844 4F93      		push r20
 1380 0846 5F93      		push r21
 1381 0848 6F93      		push r22
 1382 084a 7F93      		push r23
 1383 084c 8F93      		push r24
 1384 084e 9F93      		push r25
 1385 0850 AF93      		push r26
 1386 0852 BF93      		push r27
 1387 0854 EF93      		push r30
 1388 0856 FF93      		push r31
 1389 0858 DF93      		push r29
 1390 085a CF93      		push r28
 1391 085c CDB7      		in r28,__SP_L__
 1392 085e DEB7      		in r29,__SP_H__
 1393 0860 2E97      		sbiw r28,14
 1394 0862 DEBF      		out __SP_H__,r29
 1395 0864 CDBF      		out __SP_L__,r28
 1396               	/* prologue: Signal */
 1397               	/* frame size = 14 */
 1398               	.LM97:
 1399 0866 EBE3      		ldi r30,lo8(59)
 1400 0868 F0E0      		ldi r31,hi8(59)
 1401 086a 80E8      		ldi r24,lo8(-128)
 1402 086c 8083      		st Z,r24
 1403 086e 80E0      		ldi r24,lo8(0x41200000)
 1404 0870 90E0      		ldi r25,hi8(0x41200000)
 1405 0872 A0E2      		ldi r26,hlo8(0x41200000)
 1406 0874 B1E4      		ldi r27,hhi8(0x41200000)
 1407 0876 8B87      		std Y+11,r24
 1408 0878 9C87      		std Y+12,r25
 1409 087a AD87      		std Y+13,r26
 1410 087c BE87      		std Y+14,r27
 1411               	.LBB88:
 1412               	.LBB89:
 1413               	.LM98:
 1414 087e 6B85      		ldd r22,Y+11
 1415 0880 7C85      		ldd r23,Y+12
 1416 0882 8D85      		ldd r24,Y+13
 1417 0884 9E85      		ldd r25,Y+14
 1418 0886 20E0      		ldi r18,lo8(0x457a0000)
 1419 0888 30E0      		ldi r19,hi8(0x457a0000)
 1420 088a 4AE7      		ldi r20,hlo8(0x457a0000)
 1421 088c 55E4      		ldi r21,hhi8(0x457a0000)
 1422 088e 0E94 0000 		call __mulsf3
 1423 0892 DC01      		movw r26,r24
 1424 0894 CB01      		movw r24,r22
 1425 0896 8F83      		std Y+7,r24
 1426 0898 9887      		std Y+8,r25
 1427 089a A987      		std Y+9,r26
 1428 089c BA87      		std Y+10,r27
 1429               	.LM99:
 1430 089e 6F81      		ldd r22,Y+7
