   1               		.file	"bitshifting.c"
   2               	__SREG__ = 0x3f
 1593 0a20 FE01      		movw r30,r28
 1594 0a22 EB53      		subi r30,lo8(-(453))
 1595 0a24 FE4F      		sbci r31,hi8(-(453))
 1596 0a26 6081      		ld r22,Z
 1597 0a28 7181      		ldd r23,Z+1
 1598 0a2a 8281      		ldd r24,Z+2
 1599 0a2c 9381      		ldd r25,Z+3
 1600 0a2e 20E0      		ldi r18,lo8(0x447a0000)
 1601 0a30 30E0      		ldi r19,hi8(0x447a0000)
 1602 0a32 4AE7      		ldi r20,hlo8(0x447a0000)
 1603 0a34 54E4      		ldi r21,hhi8(0x447a0000)
 1604 0a36 0E94 0000 		call __divsf3
 1605 0a3a DC01      		movw r26,r24
 1606 0a3c CB01      		movw r24,r22
 1607 0a3e FE01      		movw r30,r28
 1608 0a40 E454      		subi r30,lo8(-(444))
 1609 0a42 FE4F      		sbci r31,hi8(-(444))
 1610 0a44 8083      		st Z,r24
 1611 0a46 9183      		std Z+1,r25
 1612 0a48 A283      		std Z+2,r26
 1613 0a4a B383      		std Z+3,r27
 1614               	.LBB278:
 1615               	.LBB279:
 1616               	.LM97:
 1617 0a4c 8E01      		movw r16,r28
 1618 0a4e 0854      		subi r16,lo8(-(440))
 1619 0a50 1E4F      		sbci r17,hi8(-(440))
 1620 0a52 FE01      		movw r30,r28
 1621 0a54 E454      		subi r30,lo8(-(444))
 1622 0a56 FE4F      		sbci r31,hi8(-(444))
 1623 0a58 6081      		ld r22,Z
 1624 0a5a 7181      		ldd r23,Z+1
 1625 0a5c 8281      		ldd r24,Z+2
 1626 0a5e 9381      		ldd r25,Z+3
 1627 0a60 20E0      		ldi r18,lo8(0x457a0000)
 1628 0a62 30E0      		ldi r19,hi8(0x457a0000)
 1629 0a64 4AE7      		ldi r20,hlo8(0x457a0000)
 1630 0a66 55E4      		ldi r21,hhi8(0x457a0000)
 1631 0a68 0E94 0000 		call __mulsf3
 1632 0a6c DC01      		movw r26,r24
 1633 0a6e CB01      		movw r24,r22
 1634 0a70 F801      		movw r30,r16
 1635 0a72 8083      		st Z,r24
 1636 0a74 9183      		std Z+1,r25
 1637 0a76 A283      		std Z+2,r26
 1638 0a78 B383      		std Z+3,r27
 1639               	.LM98:
 1640 0a7a FE01      		movw r30,r28
 1641 0a7c E854      		subi r30,lo8(-(440))
 1642 0a7e FE4F      		sbci r31,hi8(-(440))
 1643 0a80 6081      		ld r22,Z
 1644 0a82 7181      		ldd r23,Z+1
 1645 0a84 8281      		ldd r24,Z+2
 1646 0a86 9381      		ldd r25,Z+3
 1647 0a88 20E0      		ldi r18,lo8(0x3f800000)
 1648 0a8a 30E0      		ldi r19,hi8(0x3f800000)
 1649 0a8c 40E8      		ldi r20,hlo8(0x3f800000)
 1650 0a8e 5FE3      		ldi r21,hhi8(0x3f800000)
 1651 0a90 0E94 0000 		call __ltsf2
 1652 0a94 8823      		tst r24
 1653 0a96 04F4      		brge .L465
 1654               	.L381:
 1655               	.LM99:
 1656 0a98 FE01      		movw r30,r28
 1657 0a9a EA54      		subi r30,lo8(-(438))
 1658 0a9c FE4F      		sbci r31,hi8(-(438))
 1659 0a9e 81E0      		ldi r24,lo8(1)
 1660 0aa0 90E0      		ldi r25,hi8(1)
 1661 0aa2 9183      		std Z+1,r25
 1662 0aa4 8083      		st Z,r24
 1663 0aa6 00C0      		rjmp .L97
 1664               	.L465:
 1665               	.LM100:
 1666 0aa8 FE01      		movw r30,r28
 1667 0aaa E854      		subi r30,lo8(-(440))
 1668 0aac FE4F      		sbci r31,hi8(-(440))
 1669 0aae 6081      		ld r22,Z
 1670 0ab0 7181      		ldd r23,Z+1
 1671 0ab2 8281      		ldd r24,Z+2
 1672 0ab4 9381      		ldd r25,Z+3
 1673 0ab6 20E0      		ldi r18,lo8(0x477fff00)
 1674 0ab8 3FEF      		ldi r19,hi8(0x477fff00)
 1675 0aba 4FE7      		ldi r20,hlo8(0x477fff00)
 1676 0abc 57E4      		ldi r21,hhi8(0x477fff00)
 1677 0abe 0E94 0000 		call __gtsf2
 1678 0ac2 1816      		cp __zero_reg__,r24
 1679 0ac4 04F0      		brlt .+2
 1680 0ac6 00C0      		rjmp .L466
 1681               	.L382:
 1682               	.LM101:
 1683 0ac8 FE01      		movw r30,r28
 1684 0aca E454      		subi r30,lo8(-(444))
 1685 0acc FE4F      		sbci r31,hi8(-(444))
 1686 0ace 6081      		ld r22,Z
 1687 0ad0 7181      		ldd r23,Z+1
 1688 0ad2 8281      		ldd r24,Z+2
 1689 0ad4 9381      		ldd r25,Z+3
 1690 0ad6 20E0      		ldi r18,lo8(0x41200000)
 1691 0ad8 30E0      		ldi r19,hi8(0x41200000)
 1692 0ada 40E2      		ldi r20,hlo8(0x41200000)
 1693 0adc 51E4      		ldi r21,hhi8(0x41200000)
 1694 0ade 0E94 0000 		call __mulsf3
 1695 0ae2 DC01      		movw r26,r24
 1696 0ae4 CB01      		movw r24,r22
 1697 0ae6 8E01      		movw r16,r28
 1698 0ae8 0A54      		subi r16,lo8(-(438))
 1699 0aea 1E4F      		sbci r17,hi8(-(438))
 1700 0aec BC01      		movw r22,r24
 1701 0aee CD01      		movw r24,r26
 1702 0af0 0E94 0000 		call __fixunssfsi
 1703 0af4 DC01      		movw r26,r24
 1704 0af6 CB01      		movw r24,r22
 1705 0af8 F801      		movw r30,r16
 1706 0afa 9183      		std Z+1,r25
 1707 0afc 8083      		st Z,r24
 1708 0afe 00C0      		rjmp .L100
 1709               	.L101:
 1710 0b00 FE01      		movw r30,r28
 1711 0b02 EC54      		subi r30,lo8(-(436))
 1712 0b04 FE4F      		sbci r31,hi8(-(436))
 1713 0b06 80E9      		ldi r24,lo8(400)
 1714 0b08 91E0      		ldi r25,hi8(400)
 1715 0b0a 9183      		std Z+1,r25
 1716 0b0c 8083      		st Z,r24
 1717               	.LBB280:
 1718               	.LBB281:
 1719               	.LM102:
 1720 0b0e FE01      		movw r30,r28
 1721 0b10 EC54      		subi r30,lo8(-(436))
 1722 0b12 FE4F      		sbci r31,hi8(-(436))
 1723 0b14 8081      		ld r24,Z
 1724 0b16 9181      		ldd r25,Z+1
 1725               	/* #APP */
 1726               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1727 0b18 0197      		1: sbiw r24,1
 1728 0b1a 01F4      		brne 1b
 1729               	 ;  0 "" 2
 1730               	/* #NOAPP */
 1731 0b1c FE01      		movw r30,r28
 1732 0b1e EC54      		subi r30,lo8(-(436))
 1733 0b20 FE4F      		sbci r31,hi8(-(436))
 1734 0b22 9183      		std Z+1,r25
 1735 0b24 8083      		st Z,r24
 1736               	.LBE281:
 1737               	.LBE280:
 1738               	.LM103:
 1739 0b26 DE01      		movw r26,r28
 1740 0b28 AA54      		subi r26,lo8(-(438))
 1741 0b2a BE4F      		sbci r27,hi8(-(438))
 1742 0b2c FE01      		movw r30,r28
 1743 0b2e EA54      		subi r30,lo8(-(438))
 1744 0b30 FE4F      		sbci r31,hi8(-(438))
 1745 0b32 8081      		ld r24,Z
 1746 0b34 9181      		ldd r25,Z+1
 1747 0b36 0197      		sbiw r24,1
 1748 0b38 1196      		adiw r26,1
 1749 0b3a 9C93      		st X,r25
 1750 0b3c 8E93      		st -X,r24
 1751               	.L100:
 1752               	.LM104:
 1753 0b3e FE01      		movw r30,r28
 1754 0b40 EA54      		subi r30,lo8(-(438))
 1755 0b42 FE4F      		sbci r31,hi8(-(438))
 1756 0b44 8081      		ld r24,Z
 1757 0b46 9181      		ldd r25,Z+1
 1758 0b48 0097      		sbiw r24,0
 1759 0b4a 01F4      		brne .L101
 1760 0b4c 00C0      		rjmp .L103
 1761               	.L466:
 1762               	.LM105:
 1763 0b4e 8E01      		movw r16,r28
 1764 0b50 0A54      		subi r16,lo8(-(438))
 1765 0b52 1E4F      		sbci r17,hi8(-(438))
 1766 0b54 FE01      		movw r30,r28
 1767 0b56 E854      		subi r30,lo8(-(440))
 1768 0b58 FE4F      		sbci r31,hi8(-(440))
 1769 0b5a 6081      		ld r22,Z
 1770 0b5c 7181      		ldd r23,Z+1
 1771 0b5e 8281      		ldd r24,Z+2
 1772 0b60 9381      		ldd r25,Z+3
 1773 0b62 0E94 0000 		call __fixunssfsi
 1774 0b66 DC01      		movw r26,r24
 1775 0b68 CB01      		movw r24,r22
 1776 0b6a F801      		movw r30,r16
 1777 0b6c 9183      		std Z+1,r25
 1778 0b6e 8083      		st Z,r24
 1779               	.L97:
 1780 0b70 DE01      		movw r26,r28
 1781 0b72 AE54      		subi r26,lo8(-(434))
 1782 0b74 BE4F      		sbci r27,hi8(-(434))
 1783 0b76 FE01      		movw r30,r28
 1784 0b78 EA54      		subi r30,lo8(-(438))
 1785 0b7a FE4F      		sbci r31,hi8(-(438))
 1786 0b7c 8081      		ld r24,Z
 1787 0b7e 9181      		ldd r25,Z+1
 1788 0b80 1196      		adiw r26,1
 1789 0b82 9C93      		st X,r25
 1790 0b84 8E93      		st -X,r24
 1791               	.LBB282:
 1792               	.LBB283:
 1793               	.LM106:
 1794 0b86 FE01      		movw r30,r28
 1795 0b88 EE54      		subi r30,lo8(-(434))
 1796 0b8a FE4F      		sbci r31,hi8(-(434))
 1797 0b8c 8081      		ld r24,Z
 1798 0b8e 9181      		ldd r25,Z+1
 1799               	/* #APP */
 1800               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1801 0b90 0197      		1: sbiw r24,1
 1802 0b92 01F4      		brne 1b
 1803               	 ;  0 "" 2
 1804               	/* #NOAPP */
 1805 0b94 FE01      		movw r30,r28
 1806 0b96 EE54      		subi r30,lo8(-(434))
 1807 0b98 FE4F      		sbci r31,hi8(-(434))
 1808 0b9a 9183      		std Z+1,r25
 1809 0b9c 8083      		st Z,r24
 1810 0b9e 00C0      		rjmp .L103
 1811               	.L464:
 1812               	.LBE283:
 1813               	.LBE282:
 1814               	.LBE279:
 1815               	.LBE278:
 1816               	.LM107:
 1817 0ba0 8E01      		movw r16,r28
 1818 0ba2 0054      		subi r16,lo8(-(448))
 1819 0ba4 1E4F      		sbci r17,hi8(-(448))
 1820 0ba6 FE01      		movw r30,r28
 1821 0ba8 EF53      		subi r30,lo8(-(449))
 1822 0baa FE4F      		sbci r31,hi8(-(449))
 1823 0bac 6081      		ld r22,Z
 1824 0bae 7181      		ldd r23,Z+1
 1825 0bb0 8281      		ldd r24,Z+2
 1826 0bb2 9381      		ldd r25,Z+3
 1827 0bb4 0E94 0000 		call __fixunssfsi
 1828 0bb8 DC01      		movw r26,r24
 1829 0bba CB01      		movw r24,r22
 1830 0bbc F801      		movw r30,r16
 1831 0bbe 8083      		st Z,r24
 1832               	.L92:
 1833 0bc0 DE01      		movw r26,r28
 1834 0bc2 AF54      		subi r26,lo8(-(433))
 1835 0bc4 BE4F      		sbci r27,hi8(-(433))
 1836 0bc6 FE01      		movw r30,r28
 1837 0bc8 E054      		subi r30,lo8(-(448))
 1838 0bca FE4F      		sbci r31,hi8(-(448))
 1839 0bcc 8081      		ld r24,Z
 1840 0bce 8C93      		st X,r24
 1841               	.LBB284:
 1842               	.LBB285:
 1843               	.LM108:
 1844 0bd0 FE01      		movw r30,r28
 1845 0bd2 EF54      		subi r30,lo8(-(433))
 1846 0bd4 FE4F      		sbci r31,hi8(-(433))
 1847 0bd6 8081      		ld r24,Z
 1848               	/* #APP */
 1849               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1850 0bd8 8A95      		1: dec r24
 1851 0bda 01F4      		brne 1b
 1852               	 ;  0 "" 2
 1853               	/* #NOAPP */
 1854 0bdc FE01      		movw r30,r28
 1855 0bde EF54      		subi r30,lo8(-(433))
 1856 0be0 FE4F      		sbci r31,hi8(-(433))
 1857 0be2 8083      		st Z,r24
 1858               	.L103:
 1859               	.LBE285:
 1860               	.LBE284:
 1861               	.LBE277:
 1862               	.LBE276:
 1863               	.LM109:
 1864 0be4 A5E3      		ldi r26,lo8(53)
 1865 0be6 B0E0      		ldi r27,hi8(53)
 1866 0be8 E5E3      		ldi r30,lo8(53)
 1867 0bea F0E0      		ldi r31,hi8(53)
 1868 0bec 8081      		ld r24,Z
 1869 0bee 8B7F      		andi r24,lo8(-5)
 1870 0bf0 8C93      		st X,r24
 1871               	.LM110:
 1872 0bf2 1092 0000 		sts (i)+1,__zero_reg__
 1873 0bf6 1092 0000 		sts i,__zero_reg__
 1874 0bfa 00C0      		rjmp .L104
 1875               	.L133:
 1876               	.LM111:
 1877 0bfc A5E3      		ldi r26,lo8(53)
 1878 0bfe B0E0      		ldi r27,hi8(53)
 1879 0c00 E5E3      		ldi r30,lo8(53)
 1880 0c02 F0E0      		ldi r31,hi8(53)
 1881 0c04 8081      		ld r24,Z
 1882 0c06 8E7F      		andi r24,lo8(-2)
 1883 0c08 8C93      		st X,r24
 1884 0c0a FE01      		movw r30,r28
 1885 0c0c E355      		subi r30,lo8(-(429))
 1886 0c0e FE4F      		sbci r31,hi8(-(429))
 1887 0c10 80E0      		ldi r24,lo8(0x40a00000)
 1888 0c12 90E0      		ldi r25,hi8(0x40a00000)
 1889 0c14 A0EA      		ldi r26,hlo8(0x40a00000)
 1890 0c16 B0E4      		ldi r27,hhi8(0x40a00000)
 1891 0c18 8083      		st Z,r24
 1892 0c1a 9183      		std Z+1,r25
 1893 0c1c A283      		std Z+2,r26
 1894 0c1e B383      		std Z+3,r27
 1895               	.LBB286:
 1896               	.LBB287:
 1897               	.LM112:
 1898 0c20 8E01      		movw r16,r28
 1899 0c22 0755      		subi r16,lo8(-(425))
 1900 0c24 1E4F      		sbci r17,hi8(-(425))
 1901 0c26 FE01      		movw r30,r28
 1902 0c28 E355      		subi r30,lo8(-(429))
 1903 0c2a FE4F      		sbci r31,hi8(-(429))
 1904 0c2c 6081      		ld r22,Z
 1905 0c2e 7181      		ldd r23,Z+1
 1906 0c30 8281      		ldd r24,Z+2
 1907 0c32 9381      		ldd r25,Z+3
 1908 0c34 2BEA      		ldi r18,lo8(0x40aaaaab)
 1909 0c36 3AEA      		ldi r19,hi8(0x40aaaaab)
 1910 0c38 4AEA      		ldi r20,hlo8(0x40aaaaab)
 1911 0c3a 50E4      		ldi r21,hhi8(0x40aaaaab)
 1912 0c3c 0E94 0000 		call __mulsf3
 1913 0c40 DC01      		movw r26,r24
 1914 0c42 CB01      		movw r24,r22
 1915 0c44 F801      		movw r30,r16
 1916 0c46 8083      		st Z,r24
 1917 0c48 9183      		std Z+1,r25
 1918 0c4a A283      		std Z+2,r26
 1919 0c4c B383      		std Z+3,r27
 1920               	.LM113:
 1921 0c4e FE01      		movw r30,r28
 1922 0c50 E755      		subi r30,lo8(-(425))
 1923 0c52 FE4F      		sbci r31,hi8(-(425))
 1924 0c54 6081      		ld r22,Z
 1925 0c56 7181      		ldd r23,Z+1
 1926 0c58 8281      		ldd r24,Z+2
 1927 0c5a 9381      		ldd r25,Z+3
 1928 0c5c 20E0      		ldi r18,lo8(0x3f800000)
 1929 0c5e 30E0      		ldi r19,hi8(0x3f800000)
 1930 0c60 40E8      		ldi r20,hlo8(0x3f800000)
 1931 0c62 5FE3      		ldi r21,hhi8(0x3f800000)
 1932 0c64 0E94 0000 		call __ltsf2
 1933 0c68 8823      		tst r24
 1934 0c6a 04F4      		brge .L467
 1935               	.L383:
 1936               	.LM114:
 1937 0c6c FE01      		movw r30,r28
 1938 0c6e E855      		subi r30,lo8(-(424))
 1939 0c70 FE4F      		sbci r31,hi8(-(424))
 1940 0c72 81E0      		ldi r24,lo8(1)
 1941 0c74 8083      		st Z,r24
 1942 0c76 00C0      		rjmp .L107
 1943               	.L467:
 1944               	.LM115:
 1945 0c78 FE01      		movw r30,r28
 1946 0c7a E755      		subi r30,lo8(-(425))
 1947 0c7c FE4F      		sbci r31,hi8(-(425))
 1948 0c7e 6081      		ld r22,Z
 1949 0c80 7181      		ldd r23,Z+1
 1950 0c82 8281      		ldd r24,Z+2
 1951 0c84 9381      		ldd r25,Z+3
 1952 0c86 20E0      		ldi r18,lo8(0x437f0000)
 1953 0c88 30E0      		ldi r19,hi8(0x437f0000)
 1954 0c8a 4FE7      		ldi r20,hlo8(0x437f0000)
 1955 0c8c 53E4      		ldi r21,hhi8(0x437f0000)
 1956 0c8e 0E94 0000 		call __gtsf2
 1957 0c92 1816      		cp __zero_reg__,r24
 1958 0c94 04F0      		brlt .+2
 1959 0c96 00C0      		rjmp .L468
 1960               	.L384:
 1961               	.LM116:
 1962 0c98 FE01      		movw r30,r28
 1963 0c9a E355      		subi r30,lo8(-(429))
 1964 0c9c FE4F      		sbci r31,hi8(-(429))
 1965 0c9e 6081      		ld r22,Z
 1966 0ca0 7181      		ldd r23,Z+1
 1967 0ca2 8281      		ldd r24,Z+2
 1968 0ca4 9381      		ldd r25,Z+3
 1969 0ca6 20E0      		ldi r18,lo8(0x447a0000)
 1970 0ca8 30E0      		ldi r19,hi8(0x447a0000)
 1971 0caa 4AE7      		ldi r20,hlo8(0x447a0000)
 1972 0cac 54E4      		ldi r21,hhi8(0x447a0000)
 1973 0cae 0E94 0000 		call __divsf3
 1974 0cb2 DC01      		movw r26,r24
 1975 0cb4 CB01      		movw r24,r22
 1976 0cb6 FE01      		movw r30,r28
 1977 0cb8 EC55      		subi r30,lo8(-(420))
 1978 0cba FE4F      		sbci r31,hi8(-(420))
 1979 0cbc 8083      		st Z,r24
 1980 0cbe 9183      		std Z+1,r25
 1981 0cc0 A283      		std Z+2,r26
 1982 0cc2 B383      		std Z+3,r27
 1983               	.LBB288:
 1984               	.LBB289:
 1985               	.LM117:
 1986 0cc4 8E01      		movw r16,r28
 1987 0cc6 0056      		subi r16,lo8(-(416))
 1988 0cc8 1E4F      		sbci r17,hi8(-(416))
 1989 0cca FE01      		movw r30,r28
 1990 0ccc EC55      		subi r30,lo8(-(420))
 1991 0cce FE4F      		sbci r31,hi8(-(420))
 1992 0cd0 6081      		ld r22,Z
 1993 0cd2 7181      		ldd r23,Z+1
 1994 0cd4 8281      		ldd r24,Z+2
 1995 0cd6 9381      		ldd r25,Z+3
 1996 0cd8 20E0      		ldi r18,lo8(0x457a0000)
 1997 0cda 30E0      		ldi r19,hi8(0x457a0000)
 1998 0cdc 4AE7      		ldi r20,hlo8(0x457a0000)
 1999 0cde 55E4      		ldi r21,hhi8(0x457a0000)
 2000 0ce0 0E94 0000 		call __mulsf3
 2001 0ce4 DC01      		movw r26,r24
 2002 0ce6 CB01      		movw r24,r22
 2003 0ce8 F801      		movw r30,r16
 2004 0cea 8083      		st Z,r24
 2005 0cec 9183      		std Z+1,r25
 2006 0cee A283      		std Z+2,r26
 2007 0cf0 B383      		std Z+3,r27
 2008               	.LM118:
 2009 0cf2 FE01      		movw r30,r28
 2010 0cf4 E056      		subi r30,lo8(-(416))
 2011 0cf6 FE4F      		sbci r31,hi8(-(416))
 2012 0cf8 6081      		ld r22,Z
 2013 0cfa 7181      		ldd r23,Z+1
 2014 0cfc 8281      		ldd r24,Z+2
 2015 0cfe 9381      		ldd r25,Z+3
 2016 0d00 20E0      		ldi r18,lo8(0x3f800000)
 2017 0d02 30E0      		ldi r19,hi8(0x3f800000)
 2018 0d04 40E8      		ldi r20,hlo8(0x3f800000)
 2019 0d06 5FE3      		ldi r21,hhi8(0x3f800000)
 2020 0d08 0E94 0000 		call __ltsf2
 2021 0d0c 8823      		tst r24
 2022 0d0e 04F4      		brge .L469
 2023               	.L385:
 2024               	.LM119:
 2025 0d10 FE01      		movw r30,r28
 2026 0d12 E256      		subi r30,lo8(-(414))
 2027 0d14 FE4F      		sbci r31,hi8(-(414))
 2028 0d16 81E0      		ldi r24,lo8(1)
 2029 0d18 90E0      		ldi r25,hi8(1)
 2030 0d1a 9183      		std Z+1,r25
 2031 0d1c 8083      		st Z,r24
 2032 0d1e 00C0      		rjmp .L112
 2033               	.L469:
 2034               	.LM120:
 2035 0d20 FE01      		movw r30,r28
 2036 0d22 E056      		subi r30,lo8(-(416))
 2037 0d24 FE4F      		sbci r31,hi8(-(416))
 2038 0d26 6081      		ld r22,Z
 2039 0d28 7181      		ldd r23,Z+1
 2040 0d2a 8281      		ldd r24,Z+2
 2041 0d2c 9381      		ldd r25,Z+3
 2042 0d2e 20E0      		ldi r18,lo8(0x477fff00)
 2043 0d30 3FEF      		ldi r19,hi8(0x477fff00)
 2044 0d32 4FE7      		ldi r20,hlo8(0x477fff00)
 2045 0d34 57E4      		ldi r21,hhi8(0x477fff00)
 2046 0d36 0E94 0000 		call __gtsf2
 2047 0d3a 1816      		cp __zero_reg__,r24
 2048 0d3c 04F0      		brlt .+2
 2049 0d3e 00C0      		rjmp .L470
 2050               	.L386:
 2051               	.LM121:
 2052 0d40 FE01      		movw r30,r28
 2053 0d42 EC55      		subi r30,lo8(-(420))
 2054 0d44 FE4F      		sbci r31,hi8(-(420))
 2055 0d46 6081      		ld r22,Z
 2056 0d48 7181      		ldd r23,Z+1
 2057 0d4a 8281      		ldd r24,Z+2
 2058 0d4c 9381      		ldd r25,Z+3
 2059 0d4e 20E0      		ldi r18,lo8(0x41200000)
 2060 0d50 30E0      		ldi r19,hi8(0x41200000)
 2061 0d52 40E2      		ldi r20,hlo8(0x41200000)
 2062 0d54 51E4      		ldi r21,hhi8(0x41200000)
 2063 0d56 0E94 0000 		call __mulsf3
 2064 0d5a DC01      		movw r26,r24
 2065 0d5c CB01      		movw r24,r22
 2066 0d5e 8E01      		movw r16,r28
 2067 0d60 0256      		subi r16,lo8(-(414))
 2068 0d62 1E4F      		sbci r17,hi8(-(414))
 2069 0d64 BC01      		movw r22,r24
 2070 0d66 CD01      		movw r24,r26
 2071 0d68 0E94 0000 		call __fixunssfsi
 2072 0d6c DC01      		movw r26,r24
 2073 0d6e CB01      		movw r24,r22
 2074 0d70 F801      		movw r30,r16
 2075 0d72 9183      		std Z+1,r25
 2076 0d74 8083      		st Z,r24
 2077 0d76 00C0      		rjmp .L115
 2078               	.L116:
 2079 0d78 FE01      		movw r30,r28
 2080 0d7a E456      		subi r30,lo8(-(412))
 2081 0d7c FE4F      		sbci r31,hi8(-(412))
 2082 0d7e 80E9      		ldi r24,lo8(400)
 2083 0d80 91E0      		ldi r25,hi8(400)
 2084 0d82 9183      		std Z+1,r25
 2085 0d84 8083      		st Z,r24
 2086               	.LBB290:
 2087               	.LBB291:
 2088               	.LM122:
 2089 0d86 FE01      		movw r30,r28
 2090 0d88 E456      		subi r30,lo8(-(412))
 2091 0d8a FE4F      		sbci r31,hi8(-(412))
 2092 0d8c 8081      		ld r24,Z
 2093 0d8e 9181      		ldd r25,Z+1
 2094               	/* #APP */
 2095               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2096 0d90 0197      		1: sbiw r24,1
 2097 0d92 01F4      		brne 1b
 2098               	 ;  0 "" 2
 2099               	/* #NOAPP */
 2100 0d94 FE01      		movw r30,r28
 2101 0d96 E456      		subi r30,lo8(-(412))
 2102 0d98 FE4F      		sbci r31,hi8(-(412))
 2103 0d9a 9183      		std Z+1,r25
 2104 0d9c 8083      		st Z,r24
 2105               	.LBE291:
 2106               	.LBE290:
 2107               	.LM123:
 2108 0d9e DE01      		movw r26,r28
 2109 0da0 A256      		subi r26,lo8(-(414))
 2110 0da2 BE4F      		sbci r27,hi8(-(414))
 2111 0da4 FE01      		movw r30,r28
 2112 0da6 E256      		subi r30,lo8(-(414))
 2113 0da8 FE4F      		sbci r31,hi8(-(414))
 2114 0daa 8081      		ld r24,Z
 2115 0dac 9181      		ldd r25,Z+1
 2116 0dae 0197      		sbiw r24,1
 2117 0db0 1196      		adiw r26,1
 2118 0db2 9C93      		st X,r25
 2119 0db4 8E93      		st -X,r24
 2120               	.L115:
 2121               	.LM124:
 2122 0db6 FE01      		movw r30,r28
 2123 0db8 E256      		subi r30,lo8(-(414))
 2124 0dba FE4F      		sbci r31,hi8(-(414))
 2125 0dbc 8081      		ld r24,Z
 2126 0dbe 9181      		ldd r25,Z+1
 2127 0dc0 0097      		sbiw r24,0
 2128 0dc2 01F4      		brne .L116
 2129 0dc4 00C0      		rjmp .L118
 2130               	.L470:
 2131               	.LM125:
 2132 0dc6 8E01      		movw r16,r28
 2133 0dc8 0256      		subi r16,lo8(-(414))
 2134 0dca 1E4F      		sbci r17,hi8(-(414))
 2135 0dcc FE01      		movw r30,r28
 2136 0dce E056      		subi r30,lo8(-(416))
 2137 0dd0 FE4F      		sbci r31,hi8(-(416))
 2138 0dd2 6081      		ld r22,Z
 2139 0dd4 7181      		ldd r23,Z+1
 2140 0dd6 8281      		ldd r24,Z+2
 2141 0dd8 9381      		ldd r25,Z+3
 2142 0dda 0E94 0000 		call __fixunssfsi
 2143 0dde DC01      		movw r26,r24
 2144 0de0 CB01      		movw r24,r22
 2145 0de2 F801      		movw r30,r16
 2146 0de4 9183      		std Z+1,r25
 2147 0de6 8083      		st Z,r24
 2148               	.L112:
 2149 0de8 DE01      		movw r26,r28
 2150 0dea A656      		subi r26,lo8(-(410))
 2151 0dec BE4F      		sbci r27,hi8(-(410))
 2152 0dee FE01      		movw r30,r28
 2153 0df0 E256      		subi r30,lo8(-(414))
 2154 0df2 FE4F      		sbci r31,hi8(-(414))
 2155 0df4 8081      		ld r24,Z
 2156 0df6 9181      		ldd r25,Z+1
 2157 0df8 1196      		adiw r26,1
 2158 0dfa 9C93      		st X,r25
 2159 0dfc 8E93      		st -X,r24
 2160               	.LBB292:
 2161               	.LBB293:
 2162               	.LM126:
 2163 0dfe FE01      		movw r30,r28
 2164 0e00 E656      		subi r30,lo8(-(410))
 2165 0e02 FE4F      		sbci r31,hi8(-(410))
 2166 0e04 8081      		ld r24,Z
 2167 0e06 9181      		ldd r25,Z+1
 2168               	/* #APP */
 2169               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2170 0e08 0197      		1: sbiw r24,1
 2171 0e0a 01F4      		brne 1b
 2172               	 ;  0 "" 2
 2173               	/* #NOAPP */
 2174 0e0c FE01      		movw r30,r28
 2175 0e0e E656      		subi r30,lo8(-(410))
 2176 0e10 FE4F      		sbci r31,hi8(-(410))
 2177 0e12 9183      		std Z+1,r25
 2178 0e14 8083      		st Z,r24
 2179 0e16 00C0      		rjmp .L118
 2180               	.L468:
 2181               	.LBE293:
 2182               	.LBE292:
 2183               	.LBE289:
 2184               	.LBE288:
 2185               	.LM127:
 2186 0e18 8E01      		movw r16,r28
 2187 0e1a 0855      		subi r16,lo8(-(424))
 2188 0e1c 1E4F      		sbci r17,hi8(-(424))
 2189 0e1e FE01      		movw r30,r28
 2190 0e20 E755      		subi r30,lo8(-(425))
 2191 0e22 FE4F      		sbci r31,hi8(-(425))
 2192 0e24 6081      		ld r22,Z
 2193 0e26 7181      		ldd r23,Z+1
 2194 0e28 8281      		ldd r24,Z+2
 2195 0e2a 9381      		ldd r25,Z+3
 2196 0e2c 0E94 0000 		call __fixunssfsi
 2197 0e30 DC01      		movw r26,r24
 2198 0e32 CB01      		movw r24,r22
 2199 0e34 F801      		movw r30,r16
 2200 0e36 8083      		st Z,r24
 2201               	.L107:
 2202 0e38 DE01      		movw r26,r28
 2203 0e3a A756      		subi r26,lo8(-(409))
 2204 0e3c BE4F      		sbci r27,hi8(-(409))
 2205 0e3e FE01      		movw r30,r28
 2206 0e40 E855      		subi r30,lo8(-(424))
 2207 0e42 FE4F      		sbci r31,hi8(-(424))
 2208 0e44 8081      		ld r24,Z
 2209 0e46 8C93      		st X,r24
 2210               	.LBB294:
 2211               	.LBB295:
 2212               	.LM128:
 2213 0e48 FE01      		movw r30,r28
 2214 0e4a E756      		subi r30,lo8(-(409))
