   1               		.file	"manual_startcontrol.c"
   2               	__SREG__ = 0x3f
 4307               	.LM252:
 4308 1c7e A5E3      		ldi r26,lo8(53)
 4309 1c80 B0E0      		ldi r27,hi8(53)
 4310 1c82 E5E3      		ldi r30,lo8(53)
 4311 1c84 F0E0      		ldi r31,hi8(53)
 4312 1c86 8081      		ld r24,Z
 4313 1c88 8E7F      		andi r24,lo8(-2)
 4314 1c8a 8C93      		st X,r24
 4315 1c8c FE01      		movw r30,r28
 4316 1c8e E35A      		subi r30,lo8(-(93))
 4317 1c90 FF4F      		sbci r31,hi8(-(93))
 4318 1c92 80E0      		ldi r24,lo8(0x3f800000)
 4319 1c94 90E0      		ldi r25,hi8(0x3f800000)
 4320 1c96 A0E8      		ldi r26,hlo8(0x3f800000)
 4321 1c98 BFE3      		ldi r27,hhi8(0x3f800000)
 4322 1c9a 8083      		st Z,r24
 4323 1c9c 9183      		std Z+1,r25
 4324 1c9e A283      		std Z+2,r26
 4325 1ca0 B383      		std Z+3,r27
 4326               	.LBB282:
 4327               	.LBB283:
 4328               	.LM253:
 4329 1ca2 8E01      		movw r16,r28
 4330 1ca4 075A      		subi r16,lo8(-(89))
 4331 1ca6 1F4F      		sbci r17,hi8(-(89))
 4332 1ca8 FE01      		movw r30,r28
 4333 1caa E35A      		subi r30,lo8(-(93))
 4334 1cac FF4F      		sbci r31,hi8(-(93))
 4335 1cae 6081      		ld r22,Z
 4336 1cb0 7181      		ldd r23,Z+1
 4337 1cb2 8281      		ldd r24,Z+2
 4338 1cb4 9381      		ldd r25,Z+3
 4339 1cb6 2BEA      		ldi r18,lo8(0x40aaaaab)
 4340 1cb8 3AEA      		ldi r19,hi8(0x40aaaaab)
 4341 1cba 4AEA      		ldi r20,hlo8(0x40aaaaab)
 4342 1cbc 50E4      		ldi r21,hhi8(0x40aaaaab)
 4343 1cbe 0E94 0000 		call __mulsf3
 4344 1cc2 DC01      		movw r26,r24
 4345 1cc4 CB01      		movw r24,r22
 4346 1cc6 F801      		movw r30,r16
 4347 1cc8 8083      		st Z,r24
 4348 1cca 9183      		std Z+1,r25
 4349 1ccc A283      		std Z+2,r26
 4350 1cce B383      		std Z+3,r27
 4351               	.LM254:
 4352 1cd0 FE01      		movw r30,r28
 4353 1cd2 E75A      		subi r30,lo8(-(89))
 4354 1cd4 FF4F      		sbci r31,hi8(-(89))
 4355 1cd6 6081      		ld r22,Z
 4356 1cd8 7181      		ldd r23,Z+1
 4357 1cda 8281      		ldd r24,Z+2
 4358 1cdc 9381      		ldd r25,Z+3
 4359 1cde 20E0      		ldi r18,lo8(0x3f800000)
 4360 1ce0 30E0      		ldi r19,hi8(0x3f800000)
 4361 1ce2 40E8      		ldi r20,hlo8(0x3f800000)
 4362 1ce4 5FE3      		ldi r21,hhi8(0x3f800000)
 4363 1ce6 0E94 0000 		call __ltsf2
 4364 1cea 8823      		tst r24
 4365 1cec 04F4      		brge .L362
 4366               	.L318:
 4367               	.LM255:
 4368 1cee FE01      		movw r30,r28
 4369 1cf0 E85A      		subi r30,lo8(-(88))
 4370 1cf2 FF4F      		sbci r31,hi8(-(88))
 4371 1cf4 81E0      		ldi r24,lo8(1)
 4372 1cf6 8083      		st Z,r24
 4373 1cf8 00C0      		rjmp .L232
 4374               	.L362:
 4375               	.LM256:
 4376 1cfa FE01      		movw r30,r28
 4377 1cfc E75A      		subi r30,lo8(-(89))
 4378 1cfe FF4F      		sbci r31,hi8(-(89))
 4379 1d00 6081      		ld r22,Z
 4380 1d02 7181      		ldd r23,Z+1
 4381 1d04 8281      		ldd r24,Z+2
 4382 1d06 9381      		ldd r25,Z+3
 4383 1d08 20E0      		ldi r18,lo8(0x437f0000)
 4384 1d0a 30E0      		ldi r19,hi8(0x437f0000)
 4385 1d0c 4FE7      		ldi r20,hlo8(0x437f0000)
 4386 1d0e 53E4      		ldi r21,hhi8(0x437f0000)
 4387 1d10 0E94 0000 		call __gtsf2
 4388 1d14 1816      		cp __zero_reg__,r24
 4389 1d16 04F0      		brlt .+2
 4390 1d18 00C0      		rjmp .L363
 4391               	.L319:
 4392               	.LM257:
 4393 1d1a FE01      		movw r30,r28
 4394 1d1c E35A      		subi r30,lo8(-(93))
 4395 1d1e FF4F      		sbci r31,hi8(-(93))
 4396 1d20 6081      		ld r22,Z
 4397 1d22 7181      		ldd r23,Z+1
 4398 1d24 8281      		ldd r24,Z+2
 4399 1d26 9381      		ldd r25,Z+3
 4400 1d28 20E0      		ldi r18,lo8(0x447a0000)
 4401 1d2a 30E0      		ldi r19,hi8(0x447a0000)
 4402 1d2c 4AE7      		ldi r20,hlo8(0x447a0000)
 4403 1d2e 54E4      		ldi r21,hhi8(0x447a0000)
 4404 1d30 0E94 0000 		call __divsf3
 4405 1d34 DC01      		movw r26,r24
 4406 1d36 CB01      		movw r24,r22
 4407 1d38 FE01      		movw r30,r28
 4408 1d3a EC5A      		subi r30,lo8(-(84))
 4409 1d3c FF4F      		sbci r31,hi8(-(84))
 4410 1d3e 8083      		st Z,r24
 4411 1d40 9183      		std Z+1,r25
 4412 1d42 A283      		std Z+2,r26
 4413 1d44 B383      		std Z+3,r27
 4414               	.LBB284:
 4415               	.LBB285:
 4416               	.LM258:
 4417 1d46 8E01      		movw r16,r28
 4418 1d48 005B      		subi r16,lo8(-(80))
 4419 1d4a 1F4F      		sbci r17,hi8(-(80))
 4420 1d4c FE01      		movw r30,r28
 4421 1d4e EC5A      		subi r30,lo8(-(84))
 4422 1d50 FF4F      		sbci r31,hi8(-(84))
 4423 1d52 6081      		ld r22,Z
 4424 1d54 7181      		ldd r23,Z+1
 4425 1d56 8281      		ldd r24,Z+2
 4426 1d58 9381      		ldd r25,Z+3
 4427 1d5a 20E0      		ldi r18,lo8(0x457a0000)
 4428 1d5c 30E0      		ldi r19,hi8(0x457a0000)
 4429 1d5e 4AE7      		ldi r20,hlo8(0x457a0000)
 4430 1d60 55E4      		ldi r21,hhi8(0x457a0000)
 4431 1d62 0E94 0000 		call __mulsf3
 4432 1d66 DC01      		movw r26,r24
 4433 1d68 CB01      		movw r24,r22
 4434 1d6a F801      		movw r30,r16
 4435 1d6c 8083      		st Z,r24
 4436 1d6e 9183      		std Z+1,r25
 4437 1d70 A283      		std Z+2,r26
 4438 1d72 B383      		std Z+3,r27
 4439               	.LM259:
 4440 1d74 FE01      		movw r30,r28
 4441 1d76 E05B      		subi r30,lo8(-(80))
 4442 1d78 FF4F      		sbci r31,hi8(-(80))
 4443 1d7a 6081      		ld r22,Z
 4444 1d7c 7181      		ldd r23,Z+1
 4445 1d7e 8281      		ldd r24,Z+2
 4446 1d80 9381      		ldd r25,Z+3
 4447 1d82 20E0      		ldi r18,lo8(0x3f800000)
 4448 1d84 30E0      		ldi r19,hi8(0x3f800000)
 4449 1d86 40E8      		ldi r20,hlo8(0x3f800000)
 4450 1d88 5FE3      		ldi r21,hhi8(0x3f800000)
 4451 1d8a 0E94 0000 		call __ltsf2
 4452 1d8e 8823      		tst r24
 4453 1d90 04F4      		brge .L364
 4454               	.L320:
 4455               	.LM260:
 4456 1d92 FE01      		movw r30,r28
 4457 1d94 E25B      		subi r30,lo8(-(78))
 4458 1d96 FF4F      		sbci r31,hi8(-(78))
 4459 1d98 81E0      		ldi r24,lo8(1)
 4460 1d9a 90E0      		ldi r25,hi8(1)
 4461 1d9c 9183      		std Z+1,r25
 4462 1d9e 8083      		st Z,r24
 4463 1da0 00C0      		rjmp .L237
 4464               	.L364:
 4465               	.LM261:
 4466 1da2 FE01      		movw r30,r28
 4467 1da4 E05B      		subi r30,lo8(-(80))
 4468 1da6 FF4F      		sbci r31,hi8(-(80))
 4469 1da8 6081      		ld r22,Z
 4470 1daa 7181      		ldd r23,Z+1
 4471 1dac 8281      		ldd r24,Z+2
 4472 1dae 9381      		ldd r25,Z+3
 4473 1db0 20E0      		ldi r18,lo8(0x477fff00)
 4474 1db2 3FEF      		ldi r19,hi8(0x477fff00)
 4475 1db4 4FE7      		ldi r20,hlo8(0x477fff00)
 4476 1db6 57E4      		ldi r21,hhi8(0x477fff00)
 4477 1db8 0E94 0000 		call __gtsf2
 4478 1dbc 1816      		cp __zero_reg__,r24
 4479 1dbe 04F0      		brlt .+2
 4480 1dc0 00C0      		rjmp .L365
 4481               	.L321:
 4482               	.LM262:
 4483 1dc2 FE01      		movw r30,r28
 4484 1dc4 EC5A      		subi r30,lo8(-(84))
 4485 1dc6 FF4F      		sbci r31,hi8(-(84))
 4486 1dc8 6081      		ld r22,Z
 4487 1dca 7181      		ldd r23,Z+1
 4488 1dcc 8281      		ldd r24,Z+2
 4489 1dce 9381      		ldd r25,Z+3
 4490 1dd0 20E0      		ldi r18,lo8(0x41200000)
 4491 1dd2 30E0      		ldi r19,hi8(0x41200000)
 4492 1dd4 40E2      		ldi r20,hlo8(0x41200000)
 4493 1dd6 51E4      		ldi r21,hhi8(0x41200000)
 4494 1dd8 0E94 0000 		call __mulsf3
 4495 1ddc DC01      		movw r26,r24
 4496 1dde CB01      		movw r24,r22
 4497 1de0 8E01      		movw r16,r28
 4498 1de2 025B      		subi r16,lo8(-(78))
 4499 1de4 1F4F      		sbci r17,hi8(-(78))
 4500 1de6 BC01      		movw r22,r24
 4501 1de8 CD01      		movw r24,r26
 4502 1dea 0E94 0000 		call __fixunssfsi
 4503 1dee DC01      		movw r26,r24
 4504 1df0 CB01      		movw r24,r22
 4505 1df2 F801      		movw r30,r16
 4506 1df4 9183      		std Z+1,r25
 4507 1df6 8083      		st Z,r24
 4508 1df8 00C0      		rjmp .L240
 4509               	.L241:
 4510 1dfa FE01      		movw r30,r28
 4511 1dfc E45B      		subi r30,lo8(-(76))
 4512 1dfe FF4F      		sbci r31,hi8(-(76))
 4513 1e00 80E9      		ldi r24,lo8(400)
 4514 1e02 91E0      		ldi r25,hi8(400)
 4515 1e04 9183      		std Z+1,r25
 4516 1e06 8083      		st Z,r24
 4517               	.LBB286:
 4518               	.LBB287:
 4519               	.LM263:
 4520 1e08 FE01      		movw r30,r28
 4521 1e0a E45B      		subi r30,lo8(-(76))
 4522 1e0c FF4F      		sbci r31,hi8(-(76))
 4523 1e0e 8081      		ld r24,Z
 4524 1e10 9181      		ldd r25,Z+1
 4525               	/* #APP */
 4526               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4527 1e12 0197      		1: sbiw r24,1
 4528 1e14 01F4      		brne 1b
 4529               	 ;  0 "" 2
 4530               	/* #NOAPP */
 4531 1e16 FE01      		movw r30,r28
 4532 1e18 E45B      		subi r30,lo8(-(76))
 4533 1e1a FF4F      		sbci r31,hi8(-(76))
 4534 1e1c 9183      		std Z+1,r25
 4535 1e1e 8083      		st Z,r24
 4536               	.LBE287:
 4537               	.LBE286:
 4538               	.LM264:
 4539 1e20 DE01      		movw r26,r28
 4540 1e22 A25B      		subi r26,lo8(-(78))
 4541 1e24 BF4F      		sbci r27,hi8(-(78))
 4542 1e26 FE01      		movw r30,r28
 4543 1e28 E25B      		subi r30,lo8(-(78))
 4544 1e2a FF4F      		sbci r31,hi8(-(78))
 4545 1e2c 8081      		ld r24,Z
 4546 1e2e 9181      		ldd r25,Z+1
 4547 1e30 0197      		sbiw r24,1
 4548 1e32 1196      		adiw r26,1
 4549 1e34 9C93      		st X,r25
 4550 1e36 8E93      		st -X,r24
 4551               	.L240:
 4552               	.LM265:
 4553 1e38 FE01      		movw r30,r28
 4554 1e3a E25B      		subi r30,lo8(-(78))
 4555 1e3c FF4F      		sbci r31,hi8(-(78))
 4556 1e3e 8081      		ld r24,Z
 4557 1e40 9181      		ldd r25,Z+1
 4558 1e42 0097      		sbiw r24,0
 4559 1e44 01F4      		brne .L241
 4560 1e46 00C0      		rjmp .L243
 4561               	.L365:
 4562               	.LM266:
 4563 1e48 8E01      		movw r16,r28
 4564 1e4a 025B      		subi r16,lo8(-(78))
 4565 1e4c 1F4F      		sbci r17,hi8(-(78))
 4566 1e4e FE01      		movw r30,r28
 4567 1e50 E05B      		subi r30,lo8(-(80))
 4568 1e52 FF4F      		sbci r31,hi8(-(80))
 4569 1e54 6081      		ld r22,Z
 4570 1e56 7181      		ldd r23,Z+1
 4571 1e58 8281      		ldd r24,Z+2
 4572 1e5a 9381      		ldd r25,Z+3
 4573 1e5c 0E94 0000 		call __fixunssfsi
 4574 1e60 DC01      		movw r26,r24
 4575 1e62 CB01      		movw r24,r22
 4576 1e64 F801      		movw r30,r16
 4577 1e66 9183      		std Z+1,r25
 4578 1e68 8083      		st Z,r24
 4579               	.L237:
 4580 1e6a DE01      		movw r26,r28
 4581 1e6c A65B      		subi r26,lo8(-(74))
 4582 1e6e BF4F      		sbci r27,hi8(-(74))
 4583 1e70 FE01      		movw r30,r28
 4584 1e72 E25B      		subi r30,lo8(-(78))
 4585 1e74 FF4F      		sbci r31,hi8(-(78))
 4586 1e76 8081      		ld r24,Z
 4587 1e78 9181      		ldd r25,Z+1
 4588 1e7a 1196      		adiw r26,1
 4589 1e7c 9C93      		st X,r25
 4590 1e7e 8E93      		st -X,r24
 4591               	.LBB288:
 4592               	.LBB289:
 4593               	.LM267:
 4594 1e80 FE01      		movw r30,r28
 4595 1e82 E65B      		subi r30,lo8(-(74))
 4596 1e84 FF4F      		sbci r31,hi8(-(74))
 4597 1e86 8081      		ld r24,Z
 4598 1e88 9181      		ldd r25,Z+1
 4599               	/* #APP */
 4600               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4601 1e8a 0197      		1: sbiw r24,1
 4602 1e8c 01F4      		brne 1b
 4603               	 ;  0 "" 2
 4604               	/* #NOAPP */
 4605 1e8e FE01      		movw r30,r28
 4606 1e90 E65B      		subi r30,lo8(-(74))
 4607 1e92 FF4F      		sbci r31,hi8(-(74))
 4608 1e94 9183      		std Z+1,r25
 4609 1e96 8083      		st Z,r24
 4610 1e98 00C0      		rjmp .L243
 4611               	.L363:
 4612               	.LBE289:
 4613               	.LBE288:
 4614               	.LBE285:
 4615               	.LBE284:
 4616               	.LM268:
 4617 1e9a 8E01      		movw r16,r28
 4618 1e9c 085A      		subi r16,lo8(-(88))
 4619 1e9e 1F4F      		sbci r17,hi8(-(88))
 4620 1ea0 FE01      		movw r30,r28
 4621 1ea2 E75A      		subi r30,lo8(-(89))
 4622 1ea4 FF4F      		sbci r31,hi8(-(89))
 4623 1ea6 6081      		ld r22,Z
 4624 1ea8 7181      		ldd r23,Z+1
 4625 1eaa 8281      		ldd r24,Z+2
 4626 1eac 9381      		ldd r25,Z+3
 4627 1eae 0E94 0000 		call __fixunssfsi
 4628 1eb2 DC01      		movw r26,r24
 4629 1eb4 CB01      		movw r24,r22
 4630 1eb6 F801      		movw r30,r16
 4631 1eb8 8083      		st Z,r24
 4632               	.L232:
 4633 1eba DE01      		movw r26,r28
 4634 1ebc A75B      		subi r26,lo8(-(73))
 4635 1ebe BF4F      		sbci r27,hi8(-(73))
 4636 1ec0 FE01      		movw r30,r28
 4637 1ec2 E85A      		subi r30,lo8(-(88))
 4638 1ec4 FF4F      		sbci r31,hi8(-(88))
 4639 1ec6 8081      		ld r24,Z
 4640 1ec8 8C93      		st X,r24
 4641               	.LBB290:
 4642               	.LBB291:
 4643               	.LM269:
 4644 1eca FE01      		movw r30,r28
 4645 1ecc E75B      		subi r30,lo8(-(73))
 4646 1ece FF4F      		sbci r31,hi8(-(73))
 4647 1ed0 8081      		ld r24,Z
 4648               	/* #APP */
 4649               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4650 1ed2 8A95      		1: dec r24
 4651 1ed4 01F4      		brne 1b
 4652               	 ;  0 "" 2
 4653               	/* #NOAPP */
 4654 1ed6 FE01      		movw r30,r28
 4655 1ed8 E75B      		subi r30,lo8(-(73))
 4656 1eda FF4F      		sbci r31,hi8(-(73))
 4657 1edc 8083      		st Z,r24
 4658               	.L243:
 4659               	.LBE291:
 4660               	.LBE290:
 4661               	.LBE283:
 4662               	.LBE282:
 4663               	.LM270:
 4664 1ede A5E3      		ldi r26,lo8(53)
 4665 1ee0 B0E0      		ldi r27,hi8(53)
 4666 1ee2 E5E3      		ldi r30,lo8(53)
 4667 1ee4 F0E0      		ldi r31,hi8(53)
 4668 1ee6 8081      		ld r24,Z
 4669 1ee8 8160      		ori r24,lo8(1)
 4670 1eea 8C93      		st X,r24
 4671 1eec FE01      		movw r30,r28
 4672 1eee EB5B      		subi r30,lo8(-(69))
 4673 1ef0 FF4F      		sbci r31,hi8(-(69))
 4674 1ef2 80E0      		ldi r24,lo8(0x3f800000)
 4675 1ef4 90E0      		ldi r25,hi8(0x3f800000)
 4676 1ef6 A0E8      		ldi r26,hlo8(0x3f800000)
 4677 1ef8 BFE3      		ldi r27,hhi8(0x3f800000)
 4678 1efa 8083      		st Z,r24
 4679 1efc 9183      		std Z+1,r25
 4680 1efe A283      		std Z+2,r26
 4681 1f00 B383      		std Z+3,r27
 4682               	.LBB292:
 4683               	.LBB293:
 4684               	.LM271:
 4685 1f02 8E01      		movw r16,r28
 4686 1f04 0F5B      		subi r16,lo8(-(65))
 4687 1f06 1F4F      		sbci r17,hi8(-(65))
 4688 1f08 FE01      		movw r30,r28
 4689 1f0a EB5B      		subi r30,lo8(-(69))
 4690 1f0c FF4F      		sbci r31,hi8(-(69))
 4691 1f0e 6081      		ld r22,Z
 4692 1f10 7181      		ldd r23,Z+1
 4693 1f12 8281      		ldd r24,Z+2
 4694 1f14 9381      		ldd r25,Z+3
 4695 1f16 2BEA      		ldi r18,lo8(0x40aaaaab)
 4696 1f18 3AEA      		ldi r19,hi8(0x40aaaaab)
 4697 1f1a 4AEA      		ldi r20,hlo8(0x40aaaaab)
 4698 1f1c 50E4      		ldi r21,hhi8(0x40aaaaab)
 4699 1f1e 0E94 0000 		call __mulsf3
 4700 1f22 DC01      		movw r26,r24
 4701 1f24 CB01      		movw r24,r22
 4702 1f26 F801      		movw r30,r16
 4703 1f28 8083      		st Z,r24
 4704 1f2a 9183      		std Z+1,r25
 4705 1f2c A283      		std Z+2,r26
 4706 1f2e B383      		std Z+3,r27
 4707               	.LM272:
 4708 1f30 FE01      		movw r30,r28
 4709 1f32 EF5B      		subi r30,lo8(-(65))
 4710 1f34 FF4F      		sbci r31,hi8(-(65))
 4711 1f36 6081      		ld r22,Z
 4712 1f38 7181      		ldd r23,Z+1
 4713 1f3a 8281      		ldd r24,Z+2
 4714 1f3c 9381      		ldd r25,Z+3
 4715 1f3e 20E0      		ldi r18,lo8(0x3f800000)
 4716 1f40 30E0      		ldi r19,hi8(0x3f800000)
 4717 1f42 40E8      		ldi r20,hlo8(0x3f800000)
 4718 1f44 5FE3      		ldi r21,hhi8(0x3f800000)
 4719 1f46 0E94 0000 		call __ltsf2
 4720 1f4a 8823      		tst r24
 4721 1f4c 04F4      		brge .L366
 4722               	.L322:
 4723               	.LM273:
 4724 1f4e 81E0      		ldi r24,lo8(1)
 4725 1f50 FE01      		movw r30,r28
 4726 1f52 E05C      		subi r30,lo8(-(64))
 4727 1f54 FF4F      		sbci r31,hi8(-(64))
 4728 1f56 8083      		st Z,r24
 4729 1f58 00C0      		rjmp .L246
 4730               	.L366:
 4731               	.LM274:
 4732 1f5a FE01      		movw r30,r28
 4733 1f5c EF5B      		subi r30,lo8(-(65))
 4734 1f5e FF4F      		sbci r31,hi8(-(65))
 4735 1f60 6081      		ld r22,Z
 4736 1f62 7181      		ldd r23,Z+1
 4737 1f64 8281      		ldd r24,Z+2
 4738 1f66 9381      		ldd r25,Z+3
 4739 1f68 20E0      		ldi r18,lo8(0x437f0000)
 4740 1f6a 30E0      		ldi r19,hi8(0x437f0000)
 4741 1f6c 4FE7      		ldi r20,hlo8(0x437f0000)
 4742 1f6e 53E4      		ldi r21,hhi8(0x437f0000)
 4743 1f70 0E94 0000 		call __gtsf2
 4744 1f74 1816      		cp __zero_reg__,r24
 4745 1f76 04F0      		brlt .+2
 4746 1f78 00C0      		rjmp .L367
 4747               	.L323:
 4748               	.LM275:
 4749 1f7a FE01      		movw r30,r28
 4750 1f7c EB5B      		subi r30,lo8(-(69))
 4751 1f7e FF4F      		sbci r31,hi8(-(69))
 4752 1f80 6081      		ld r22,Z
 4753 1f82 7181      		ldd r23,Z+1
 4754 1f84 8281      		ldd r24,Z+2
 4755 1f86 9381      		ldd r25,Z+3
 4756 1f88 20E0      		ldi r18,lo8(0x447a0000)
 4757 1f8a 30E0      		ldi r19,hi8(0x447a0000)
 4758 1f8c 4AE7      		ldi r20,hlo8(0x447a0000)
 4759 1f8e 54E4      		ldi r21,hhi8(0x447a0000)
 4760 1f90 0E94 0000 		call __divsf3
 4761 1f94 DC01      		movw r26,r24
 4762 1f96 CB01      		movw r24,r22
 4763 1f98 8CAF      		std Y+60,r24
 4764 1f9a 9DAF      		std Y+61,r25
 4765 1f9c AEAF      		std Y+62,r26
 4766 1f9e BFAF      		std Y+63,r27
 4767               	.LBB294:
 4768               	.LBB295:
 4769               	.LM276:
 4770 1fa0 6CAD      		ldd r22,Y+60
 4771 1fa2 7DAD      		ldd r23,Y+61
 4772 1fa4 8EAD      		ldd r24,Y+62
 4773 1fa6 9FAD      		ldd r25,Y+63
 4774 1fa8 20E0      		ldi r18,lo8(0x457a0000)
 4775 1faa 30E0      		ldi r19,hi8(0x457a0000)
 4776 1fac 4AE7      		ldi r20,hlo8(0x457a0000)
 4777 1fae 55E4      		ldi r21,hhi8(0x457a0000)
 4778 1fb0 0E94 0000 		call __mulsf3
 4779 1fb4 DC01      		movw r26,r24
 4780 1fb6 CB01      		movw r24,r22
 4781 1fb8 88AF      		std Y+56,r24
 4782 1fba 99AF      		std Y+57,r25
 4783 1fbc AAAF      		std Y+58,r26
 4784 1fbe BBAF      		std Y+59,r27
 4785               	.LM277:
 4786 1fc0 68AD      		ldd r22,Y+56
 4787 1fc2 79AD      		ldd r23,Y+57
 4788 1fc4 8AAD      		ldd r24,Y+58
 4789 1fc6 9BAD      		ldd r25,Y+59
 4790 1fc8 20E0      		ldi r18,lo8(0x3f800000)
 4791 1fca 30E0      		ldi r19,hi8(0x3f800000)
 4792 1fcc 40E8      		ldi r20,hlo8(0x3f800000)
 4793 1fce 5FE3      		ldi r21,hhi8(0x3f800000)
 4794 1fd0 0E94 0000 		call __ltsf2
 4795 1fd4 8823      		tst r24
 4796 1fd6 04F4      		brge .L368
 4797               	.L324:
 4798               	.LM278:
 4799 1fd8 81E0      		ldi r24,lo8(1)
 4800 1fda 90E0      		ldi r25,hi8(1)
 4801 1fdc 9FAB      		std Y+55,r25
 4802 1fde 8EAB      		std Y+54,r24
 4803 1fe0 00C0      		rjmp .L251
 4804               	.L368:
 4805               	.LM279:
 4806 1fe2 68AD      		ldd r22,Y+56
 4807 1fe4 79AD      		ldd r23,Y+57
 4808 1fe6 8AAD      		ldd r24,Y+58
 4809 1fe8 9BAD      		ldd r25,Y+59
 4810 1fea 20E0      		ldi r18,lo8(0x477fff00)
 4811 1fec 3FEF      		ldi r19,hi8(0x477fff00)
 4812 1fee 4FE7      		ldi r20,hlo8(0x477fff00)
 4813 1ff0 57E4      		ldi r21,hhi8(0x477fff00)
 4814 1ff2 0E94 0000 		call __gtsf2
 4815 1ff6 1816      		cp __zero_reg__,r24
 4816 1ff8 04F4      		brge .L369
 4817               	.L325:
 4818               	.LM280:
 4819 1ffa 6CAD      		ldd r22,Y+60
 4820 1ffc 7DAD      		ldd r23,Y+61
 4821 1ffe 8EAD      		ldd r24,Y+62
 4822 2000 9FAD      		ldd r25,Y+63
 4823 2002 20E0      		ldi r18,lo8(0x41200000)
 4824 2004 30E0      		ldi r19,hi8(0x41200000)
 4825 2006 40E2      		ldi r20,hlo8(0x41200000)
 4826 2008 51E4      		ldi r21,hhi8(0x41200000)
 4827 200a 0E94 0000 		call __mulsf3
 4828 200e DC01      		movw r26,r24
 4829 2010 CB01      		movw r24,r22
 4830 2012 BC01      		movw r22,r24
 4831 2014 CD01      		movw r24,r26
 4832 2016 0E94 0000 		call __fixunssfsi
 4833 201a DC01      		movw r26,r24
 4834 201c CB01      		movw r24,r22
 4835 201e 9FAB      		std Y+55,r25
 4836 2020 8EAB      		std Y+54,r24
 4837 2022 00C0      		rjmp .L254
 4838               	.L255:
 4839 2024 80E9      		ldi r24,lo8(400)
 4840 2026 91E0      		ldi r25,hi8(400)
 4841 2028 9DAB      		std Y+53,r25
 4842 202a 8CAB      		std Y+52,r24
 4843               	.LBB296:
 4844               	.LBB297:
 4845               	.LM281:
 4846 202c 8CA9      		ldd r24,Y+52
 4847 202e 9DA9      		ldd r25,Y+53
 4848               	/* #APP */
 4849               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4850 2030 0197      		1: sbiw r24,1
 4851 2032 01F4      		brne 1b
 4852               	 ;  0 "" 2
 4853               	/* #NOAPP */
 4854 2034 9DAB      		std Y+53,r25
 4855 2036 8CAB      		std Y+52,r24
 4856               	.LBE297:
 4857               	.LBE296:
 4858               	.LM282:
 4859 2038 8EA9      		ldd r24,Y+54
 4860 203a 9FA9      		ldd r25,Y+55
 4861 203c 0197      		sbiw r24,1
 4862 203e 9FAB      		std Y+55,r25
 4863 2040 8EAB      		std Y+54,r24
 4864               	.L254:
 4865               	.LM283:
 4866 2042 8EA9      		ldd r24,Y+54
 4867 2044 9FA9      		ldd r25,Y+55
 4868 2046 0097      		sbiw r24,0
 4869 2048 01F4      		brne .L255
 4870 204a 00C0      		rjmp .L257
 4871               	.L369:
 4872               	.LM284:
 4873 204c 68AD      		ldd r22,Y+56
 4874 204e 79AD      		ldd r23,Y+57
 4875 2050 8AAD      		ldd r24,Y+58
 4876 2052 9BAD      		ldd r25,Y+59
 4877 2054 0E94 0000 		call __fixunssfsi
 4878 2058 DC01      		movw r26,r24
 4879 205a CB01      		movw r24,r22
 4880 205c 9FAB      		std Y+55,r25
 4881 205e 8EAB      		std Y+54,r24
 4882               	.L251:
 4883 2060 8EA9      		ldd r24,Y+54
 4884 2062 9FA9      		ldd r25,Y+55
 4885 2064 9BAB      		std Y+51,r25
 4886 2066 8AAB      		std Y+50,r24
 4887               	.LBB298:
 4888               	.LBB299:
 4889               	.LM285:
 4890 2068 8AA9      		ldd r24,Y+50
 4891 206a 9BA9      		ldd r25,Y+51
 4892               	/* #APP */
 4893               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4894 206c 0197      		1: sbiw r24,1
 4895 206e 01F4      		brne 1b
 4896               	 ;  0 "" 2
 4897               	/* #NOAPP */
 4898 2070 9BAB      		std Y+51,r25
 4899 2072 8AAB      		std Y+50,r24
 4900 2074 00C0      		rjmp .L257
 4901               	.L367:
 4902               	.LBE299:
 4903               	.LBE298:
 4904               	.LBE295:
 4905               	.LBE294:
 4906               	.LM286:
 4907 2076 FE01      		movw r30,r28
 4908 2078 EF5B      		subi r30,lo8(-(65))
 4909 207a FF4F      		sbci r31,hi8(-(65))
 4910 207c 6081      		ld r22,Z
 4911 207e 7181      		ldd r23,Z+1
 4912 2080 8281      		ldd r24,Z+2
 4913 2082 9381      		ldd r25,Z+3
 4914 2084 0E94 0000 		call __fixunssfsi
 4915 2088 DC01      		movw r26,r24
 4916 208a CB01      		movw r24,r22
 4917 208c FE01      		movw r30,r28
 4918 208e E05C      		subi r30,lo8(-(64))
 4919 2090 FF4F      		sbci r31,hi8(-(64))
 4920 2092 8083      		st Z,r24
 4921               	.L246:
 4922 2094 FE01      		movw r30,r28
 4923 2096 E05C      		subi r30,lo8(-(64))
 4924 2098 FF4F      		sbci r31,hi8(-(64))
 4925 209a 8081      		ld r24,Z
 4926 209c 89AB      		std Y+49,r24
 4927               	.LBB300:
