   1               		.file	"linefolo1.c"
   2               	__SREG__ = 0x3f
 722 0494 3DA1      		ldd r19,Y+37
 723 0496 821B      		sub r24,r18
 724 0498 930B      		sbc r25,r19
 725 049a 9A8B      		std Y+18,r25
 726 049c 898B      		std Y+17,r24
 727               	.L43:
 728               	.LM60:
 729 049e 8989      		ldd r24,Y+17
 730 04a0 9A89      		ldd r25,Y+18
 731 04a2 1816      		cp __zero_reg__,r24
 732 04a4 1906      		cpc __zero_reg__,r25
 733 04a6 04F4      		brge .L44
 734               	.LM61:
 735 04a8 8CA1      		ldd r24,Y+36
 736 04aa 9DA1      		ldd r25,Y+37
 737 04ac 2989      		ldd r18,Y+17
 738 04ae 3A89      		ldd r19,Y+18
 739 04b0 820F      		add r24,r18
 740 04b2 931F      		adc r25,r19
 741 04b4 8B3F      		cpi r24,251
 742 04b6 9105      		cpc r25,__zero_reg__
 743 04b8 04F0      		brlt .L45
 744               	.LM62:
 745 04ba E3EB      		ldi r30,lo8(179)
 746 04bc F0E0      		ldi r31,hi8(179)
 747 04be 8CA1      		ldd r24,Y+36
 748 04c0 8083      		st Z,r24
 749 04c2 00C0      		rjmp .L46
 750               	.L45:
 751               	.LM63:
 752 04c4 E3EB      		ldi r30,lo8(179)
 753 04c6 F0E0      		ldi r31,hi8(179)
 754 04c8 9CA1      		ldd r25,Y+36
 755 04ca 8989      		ldd r24,Y+17
 756 04cc 890F      		add r24,r25
 757 04ce 8083      		st Z,r24
 758               	.L46:
 759               	.LM64:
 760 04d0 E9E8      		ldi r30,lo8(137)
 761 04d2 F0E0      		ldi r31,hi8(137)
 762 04d4 1082      		st Z,__zero_reg__
 763               	.LM65:
 764 04d6 E8E8      		ldi r30,lo8(136)
 765 04d8 F0E0      		ldi r31,hi8(136)
 766 04da 9CA1      		ldd r25,Y+36
 767 04dc 8989      		ldd r24,Y+17
 768 04de 792F      		mov r23,r25
 769 04e0 781B      		sub r23,r24
 770 04e2 872F      		mov r24,r23
 771 04e4 8083      		st Z,r24
 772               	.L44:
 773               	.LM66:
 774 04e6 8989      		ldd r24,Y+17
 775 04e8 9A89      		ldd r25,Y+18
 776 04ea 9923      		tst r25
 777 04ec 04F4      		brge .L47
 778               	.LM67:
 779 04ee 8989      		ldd r24,Y+17
 780 04f0 9A89      		ldd r25,Y+18
 781 04f2 9095      		com r25
 782 04f4 8195      		neg r24
 783 04f6 9F4F      		sbci r25,lo8(-1)
 784 04f8 9A8B      		std Y+18,r25
 785 04fa 898B      		std Y+17,r24
 786               	.LM68:
 787 04fc 2CA1      		ldd r18,Y+36
 788 04fe 3DA1      		ldd r19,Y+37
 789 0500 8989      		ldd r24,Y+17
 790 0502 9A89      		ldd r25,Y+18
 791 0504 820F      		add r24,r18
 792 0506 931F      		adc r25,r19
 793 0508 8B3F      		cpi r24,251
 794 050a 9105      		cpc r25,__zero_reg__
 795 050c 04F0      		brlt .L48
 796               	.LM69:
 797 050e E8E8      		ldi r30,lo8(136)
 798 0510 F0E0      		ldi r31,hi8(136)
 799 0512 8CA1      		ldd r24,Y+36
 800 0514 8083      		st Z,r24
 801 0516 00C0      		rjmp .L49
 802               	.L48:
 803               	.LM70:
 804 0518 E8E8      		ldi r30,lo8(136)
 805 051a F0E0      		ldi r31,hi8(136)
 806 051c 9CA1      		ldd r25,Y+36
 807 051e 8989      		ldd r24,Y+17
 808 0520 890F      		add r24,r25
 809 0522 8083      		st Z,r24
 810               	.L49:
 811               	.LM71:
 812 0524 E9E8      		ldi r30,lo8(137)
 813 0526 F0E0      		ldi r31,hi8(137)
 814 0528 1082      		st Z,__zero_reg__
 815               	.LM72:
 816 052a E3EB      		ldi r30,lo8(179)
 817 052c F0E0      		ldi r31,hi8(179)
 818 052e 9CA1      		ldd r25,Y+36
 819 0530 8989      		ldd r24,Y+17
 820 0532 292F      		mov r18,r25
 821 0534 281B      		sub r18,r24
 822 0536 822F      		mov r24,r18
 823 0538 8083      		st Z,r24
 824               	.L47:
 825               	.LM73:
 826 053a 8989      		ldd r24,Y+17
 827 053c 9A89      		ldd r25,Y+18
 828 053e 0097      		sbiw r24,0
 829 0540 01F0      		breq .+2
 830 0542 00C0      		rjmp .L51
 831               	.LM74:
 832 0544 E8E8      		ldi r30,lo8(136)
 833 0546 F0E0      		ldi r31,hi8(136)
 834 0548 8CA1      		ldd r24,Y+36
 835 054a 8083      		st Z,r24
 836               	.LM75:
 837 054c E9E8      		ldi r30,lo8(137)
 838 054e F0E0      		ldi r31,hi8(137)
 839 0550 1082      		st Z,__zero_reg__
 840               	.LM76:
 841 0552 E3EB      		ldi r30,lo8(179)
 842 0554 F0E0      		ldi r31,hi8(179)
 843 0556 8CA1      		ldd r24,Y+36
 844 0558 8083      		st Z,r24
 845 055a 00C0      		rjmp .L51
 846               	.LFE6:
 872               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 linefolo1.c
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccRDl88l.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccRDl88l.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccRDl88l.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccRDl88l.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccRDl88l.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccRDl88l.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccRDl88l.s:18     .text:00000000 main

UNDEFINED SYMBOLS
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__divmodhi4
