   1               		.file	"PS2.c"
   2               	__SREG__ = 0x3f
 2405 0fb0 EB59      		subi r30,lo8(-(357))
 2406 0fb2 FE4F      		sbci r31,hi8(-(357))
 2407 0fb4 6081      		ld r22,Z
 2408 0fb6 7181      		ldd r23,Z+1
 2409 0fb8 8281      		ldd r24,Z+2
 2410 0fba 9381      		ldd r25,Z+3
 2411 0fbc 20E0      		ldi r18,lo8(0x447a0000)
 2412 0fbe 30E0      		ldi r19,hi8(0x447a0000)
 2413 0fc0 4AE7      		ldi r20,hlo8(0x447a0000)
 2414 0fc2 54E4      		ldi r21,hhi8(0x447a0000)
 2415 0fc4 0E94 0000 		call __divsf3
 2416 0fc8 DC01      		movw r26,r24
 2417 0fca CB01      		movw r24,r22
 2418 0fcc FE01      		movw r30,r28
 2419 0fce E45A      		subi r30,lo8(-(348))
 2420 0fd0 FE4F      		sbci r31,hi8(-(348))
 2421 0fd2 8083      		st Z,r24
 2422 0fd4 9183      		std Z+1,r25
 2423 0fd6 A283      		std Z+2,r26
 2424 0fd8 B383      		std Z+3,r27
 2425               	.LBB278:
 2426               	.LBB279:
 2427               	.LM144:
 2428 0fda 8E01      		movw r16,r28
 2429 0fdc 085A      		subi r16,lo8(-(344))
 2430 0fde 1E4F      		sbci r17,hi8(-(344))
 2431 0fe0 FE01      		movw r30,r28
 2432 0fe2 E45A      		subi r30,lo8(-(348))
 2433 0fe4 FE4F      		sbci r31,hi8(-(348))
 2434 0fe6 6081      		ld r22,Z
 2435 0fe8 7181      		ldd r23,Z+1
 2436 0fea 8281      		ldd r24,Z+2
 2437 0fec 9381      		ldd r25,Z+3
 2438 0fee 20E0      		ldi r18,lo8(0x457a0000)
 2439 0ff0 30E0      		ldi r19,hi8(0x457a0000)
 2440 0ff2 4AE7      		ldi r20,hlo8(0x457a0000)
 2441 0ff4 55E4      		ldi r21,hhi8(0x457a0000)
 2442 0ff6 0E94 0000 		call __mulsf3
 2443 0ffa DC01      		movw r26,r24
 2444 0ffc CB01      		movw r24,r22
 2445 0ffe F801      		movw r30,r16
 2446 1000 8083      		st Z,r24
 2447 1002 9183      		std Z+1,r25
 2448 1004 A283      		std Z+2,r26
 2449 1006 B383      		std Z+3,r27
 2450               	.LM145:
 2451 1008 FE01      		movw r30,r28
 2452 100a E85A      		subi r30,lo8(-(344))
 2453 100c FE4F      		sbci r31,hi8(-(344))
 2454 100e 6081      		ld r22,Z
 2455 1010 7181      		ldd r23,Z+1
 2456 1012 8281      		ldd r24,Z+2
 2457 1014 9381      		ldd r25,Z+3
 2458 1016 20E0      		ldi r18,lo8(0x3f800000)
 2459 1018 30E0      		ldi r19,hi8(0x3f800000)
 2460 101a 40E8      		ldi r20,hlo8(0x3f800000)
 2461 101c 5FE3      		ldi r21,hhi8(0x3f800000)
 2462 101e 0E94 0000 		call __ltsf2
 2463 1022 8823      		tst r24
 2464 1024 04F4      		brge .L457
 2465               	.L381:
 2466               	.LM146:
 2467 1026 FE01      		movw r30,r28
 2468 1028 EA5A      		subi r30,lo8(-(342))
 2469 102a FE4F      		sbci r31,hi8(-(342))
 2470 102c 81E0      		ldi r24,lo8(1)
 2471 102e 90E0      		ldi r25,hi8(1)
 2472 1030 9183      		std Z+1,r25
 2473 1032 8083      		st Z,r24
 2474 1034 00C0      		rjmp .L132
 2475               	.L457:
 2476               	.LM147:
 2477 1036 FE01      		movw r30,r28
 2478 1038 E85A      		subi r30,lo8(-(344))
 2479 103a FE4F      		sbci r31,hi8(-(344))
 2480 103c 6081      		ld r22,Z
 2481 103e 7181      		ldd r23,Z+1
 2482 1040 8281      		ldd r24,Z+2
 2483 1042 9381      		ldd r25,Z+3
 2484 1044 20E0      		ldi r18,lo8(0x477fff00)
 2485 1046 3FEF      		ldi r19,hi8(0x477fff00)
 2486 1048 4FE7      		ldi r20,hlo8(0x477fff00)
 2487 104a 57E4      		ldi r21,hhi8(0x477fff00)
 2488 104c 0E94 0000 		call __gtsf2
 2489 1050 1816      		cp __zero_reg__,r24
 2490 1052 04F0      		brlt .+2
 2491 1054 00C0      		rjmp .L458
 2492               	.L382:
 2493               	.LM148:
 2494 1056 FE01      		movw r30,r28
 2495 1058 E45A      		subi r30,lo8(-(348))
 2496 105a FE4F      		sbci r31,hi8(-(348))
 2497 105c 6081      		ld r22,Z
 2498 105e 7181      		ldd r23,Z+1
 2499 1060 8281      		ldd r24,Z+2
 2500 1062 9381      		ldd r25,Z+3
 2501 1064 20E0      		ldi r18,lo8(0x41200000)
 2502 1066 30E0      		ldi r19,hi8(0x41200000)
 2503 1068 40E2      		ldi r20,hlo8(0x41200000)
 2504 106a 51E4      		ldi r21,hhi8(0x41200000)
 2505 106c 0E94 0000 		call __mulsf3
 2506 1070 DC01      		movw r26,r24
 2507 1072 CB01      		movw r24,r22
 2508 1074 8E01      		movw r16,r28
 2509 1076 0A5A      		subi r16,lo8(-(342))
 2510 1078 1E4F      		sbci r17,hi8(-(342))
 2511 107a BC01      		movw r22,r24
 2512 107c CD01      		movw r24,r26
 2513 107e 0E94 0000 		call __fixunssfsi
 2514 1082 DC01      		movw r26,r24
 2515 1084 CB01      		movw r24,r22
 2516 1086 F801      		movw r30,r16
 2517 1088 9183      		std Z+1,r25
 2518 108a 8083      		st Z,r24
 2519 108c 00C0      		rjmp .L135
 2520               	.L136:
 2521 108e FE01      		movw r30,r28
 2522 1090 EC5A      		subi r30,lo8(-(340))
 2523 1092 FE4F      		sbci r31,hi8(-(340))
 2524 1094 80E9      		ldi r24,lo8(400)
 2525 1096 91E0      		ldi r25,hi8(400)
 2526 1098 9183      		std Z+1,r25
 2527 109a 8083      		st Z,r24
 2528               	.LBB280:
 2529               	.LBB281:
 2530               	.LM149:
 2531 109c FE01      		movw r30,r28
 2532 109e EC5A      		subi r30,lo8(-(340))
 2533 10a0 FE4F      		sbci r31,hi8(-(340))
 2534 10a2 8081      		ld r24,Z
 2535 10a4 9181      		ldd r25,Z+1
 2536               	/* #APP */
 2537               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2538 10a6 0197      		1: sbiw r24,1
 2539 10a8 01F4      		brne 1b
 2540               	 ;  0 "" 2
 2541               	/* #NOAPP */
 2542 10aa FE01      		movw r30,r28
 2543 10ac EC5A      		subi r30,lo8(-(340))
 2544 10ae FE4F      		sbci r31,hi8(-(340))
 2545 10b0 9183      		std Z+1,r25
 2546 10b2 8083      		st Z,r24
 2547               	.LBE281:
 2548               	.LBE280:
 2549               	.LM150:
 2550 10b4 DE01      		movw r26,r28
 2551 10b6 AA5A      		subi r26,lo8(-(342))
 2552 10b8 BE4F      		sbci r27,hi8(-(342))
 2553 10ba FE01      		movw r30,r28
 2554 10bc EA5A      		subi r30,lo8(-(342))
 2555 10be FE4F      		sbci r31,hi8(-(342))
 2556 10c0 8081      		ld r24,Z
 2557 10c2 9181      		ldd r25,Z+1
 2558 10c4 0197      		sbiw r24,1
 2559 10c6 1196      		adiw r26,1
 2560 10c8 9C93      		st X,r25
 2561 10ca 8E93      		st -X,r24
 2562               	.L135:
 2563               	.LM151:
 2564 10cc FE01      		movw r30,r28
 2565 10ce EA5A      		subi r30,lo8(-(342))
 2566 10d0 FE4F      		sbci r31,hi8(-(342))
 2567 10d2 8081      		ld r24,Z
 2568 10d4 9181      		ldd r25,Z+1
 2569 10d6 0097      		sbiw r24,0
 2570 10d8 01F4      		brne .L136
 2571 10da 00C0      		rjmp .L138
 2572               	.L458:
 2573               	.LM152:
 2574 10dc 8E01      		movw r16,r28
 2575 10de 0A5A      		subi r16,lo8(-(342))
 2576 10e0 1E4F      		sbci r17,hi8(-(342))
 2577 10e2 FE01      		movw r30,r28
 2578 10e4 E85A      		subi r30,lo8(-(344))
 2579 10e6 FE4F      		sbci r31,hi8(-(344))
 2580 10e8 6081      		ld r22,Z
 2581 10ea 7181      		ldd r23,Z+1
 2582 10ec 8281      		ldd r24,Z+2
 2583 10ee 9381      		ldd r25,Z+3
 2584 10f0 0E94 0000 		call __fixunssfsi
 2585 10f4 DC01      		movw r26,r24
 2586 10f6 CB01      		movw r24,r22
 2587 10f8 F801      		movw r30,r16
 2588 10fa 9183      		std Z+1,r25
 2589 10fc 8083      		st Z,r24
 2590               	.L132:
 2591 10fe DE01      		movw r26,r28
 2592 1100 AE5A      		subi r26,lo8(-(338))
 2593 1102 BE4F      		sbci r27,hi8(-(338))
 2594 1104 FE01      		movw r30,r28
 2595 1106 EA5A      		subi r30,lo8(-(342))
 2596 1108 FE4F      		sbci r31,hi8(-(342))
 2597 110a 8081      		ld r24,Z
 2598 110c 9181      		ldd r25,Z+1
 2599 110e 1196      		adiw r26,1
 2600 1110 9C93      		st X,r25
 2601 1112 8E93      		st -X,r24
 2602               	.LBB282:
 2603               	.LBB283:
 2604               	.LM153:
 2605 1114 FE01      		movw r30,r28
 2606 1116 EE5A      		subi r30,lo8(-(338))
 2607 1118 FE4F      		sbci r31,hi8(-(338))
 2608 111a 8081      		ld r24,Z
 2609 111c 9181      		ldd r25,Z+1
 2610               	/* #APP */
 2611               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2612 111e 0197      		1: sbiw r24,1
 2613 1120 01F4      		brne 1b
 2614               	 ;  0 "" 2
 2615               	/* #NOAPP */
 2616 1122 FE01      		movw r30,r28
 2617 1124 EE5A      		subi r30,lo8(-(338))
 2618 1126 FE4F      		sbci r31,hi8(-(338))
 2619 1128 9183      		std Z+1,r25
 2620 112a 8083      		st Z,r24
 2621 112c 00C0      		rjmp .L138
 2622               	.L456:
 2623               	.LBE283:
 2624               	.LBE282:
 2625               	.LBE279:
 2626               	.LBE278:
 2627               	.LM154:
 2628 112e 8E01      		movw r16,r28
 2629 1130 005A      		subi r16,lo8(-(352))
 2630 1132 1E4F      		sbci r17,hi8(-(352))
 2631 1134 FE01      		movw r30,r28
 2632 1136 EF59      		subi r30,lo8(-(353))
 2633 1138 FE4F      		sbci r31,hi8(-(353))
 2634 113a 6081      		ld r22,Z
 2635 113c 7181      		ldd r23,Z+1
 2636 113e 8281      		ldd r24,Z+2
 2637 1140 9381      		ldd r25,Z+3
 2638 1142 0E94 0000 		call __fixunssfsi
 2639 1146 DC01      		movw r26,r24
 2640 1148 CB01      		movw r24,r22
 2641 114a F801      		movw r30,r16
 2642 114c 8083      		st Z,r24
 2643               	.L127:
 2644 114e DE01      		movw r26,r28
 2645 1150 AF5A      		subi r26,lo8(-(337))
 2646 1152 BE4F      		sbci r27,hi8(-(337))
 2647 1154 FE01      		movw r30,r28
 2648 1156 E05A      		subi r30,lo8(-(352))
 2649 1158 FE4F      		sbci r31,hi8(-(352))
 2650 115a 8081      		ld r24,Z
 2651 115c 8C93      		st X,r24
 2652               	.LBB284:
 2653               	.LBB285:
 2654               	.LM155:
 2655 115e FE01      		movw r30,r28
 2656 1160 EF5A      		subi r30,lo8(-(337))
 2657 1162 FE4F      		sbci r31,hi8(-(337))
 2658 1164 8081      		ld r24,Z
 2659               	/* #APP */
 2660               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2661 1166 8A95      		1: dec r24
 2662 1168 01F4      		brne 1b
 2663               	 ;  0 "" 2
 2664               	/* #NOAPP */
 2665 116a FE01      		movw r30,r28
 2666 116c EF5A      		subi r30,lo8(-(337))
 2667 116e FE4F      		sbci r31,hi8(-(337))
 2668 1170 8083      		st Z,r24
 2669               	.L138:
 2670               	.LBE285:
 2671               	.LBE284:
 2672               	.LBE277:
 2673               	.LBE276:
 2674               	.LM156:
 2675 1172 8091 0000 		lds r24,i
 2676 1176 9091 0000 		lds r25,(i)+1
 2677 117a 0196      		adiw r24,1
 2678 117c 9093 0000 		sts (i)+1,r25
 2679 1180 8093 0000 		sts i,r24
 2680               	.L108:
 2681 1184 8091 0000 		lds r24,i
 2682 1188 9091 0000 		lds r25,(i)+1
 2683 118c 8830      		cpi r24,8
 2684 118e 9105      		cpc r25,__zero_reg__
 2685 1190 04F4      		brge .+2
 2686 1192 00C0      		rjmp .L139
 2687               	.LM157:
 2688 1194 A8E2      		ldi r26,lo8(40)
 2689 1196 B0E0      		ldi r27,hi8(40)
 2690 1198 E8E2      		ldi r30,lo8(40)
 2691 119a F0E0      		ldi r31,hi8(40)
 2692 119c 8081      		ld r24,Z
 2693 119e 8460      		ori r24,lo8(4)
 2694 11a0 8C93      		st X,r24
 2695               	.LM158:
 2696 11a2 1092 0000 		sts (i)+1,__zero_reg__
 2697 11a6 1092 0000 		sts i,__zero_reg__
 2698 11aa 00C0      		rjmp .L140
 2699               	.L169:
 2700               	.LM159:
 2701 11ac A8E2      		ldi r26,lo8(40)
 2702 11ae B0E0      		ldi r27,hi8(40)
 2703 11b0 E8E2      		ldi r30,lo8(40)
 2704 11b2 F0E0      		ldi r31,hi8(40)
 2705 11b4 8081      		ld r24,Z
 2706 11b6 8B7F      		andi r24,lo8(-5)
 2707 11b8 8C93      		st X,r24
 2708               	.LM160:
 2709 11ba A8E2      		ldi r26,lo8(40)
 2710 11bc B0E0      		ldi r27,hi8(40)
 2711 11be E8E2      		ldi r30,lo8(40)
 2712 11c0 F0E0      		ldi r31,hi8(40)
 2713 11c2 8081      		ld r24,Z
 2714 11c4 8E7F      		andi r24,lo8(-2)
 2715 11c6 8C93      		st X,r24
 2716 11c8 FE01      		movw r30,r28
 2717 11ca E35B      		subi r30,lo8(-(333))
 2718 11cc FE4F      		sbci r31,hi8(-(333))
 2719 11ce 80E0      		ldi r24,lo8(0x3f800000)
 2720 11d0 90E0      		ldi r25,hi8(0x3f800000)
 2721 11d2 A0E8      		ldi r26,hlo8(0x3f800000)
 2722 11d4 BFE3      		ldi r27,hhi8(0x3f800000)
 2723 11d6 8083      		st Z,r24
 2724 11d8 9183      		std Z+1,r25
 2725 11da A283      		std Z+2,r26
 2726 11dc B383      		std Z+3,r27
 2727               	.LBB286:
 2728               	.LBB287:
 2729               	.LM161:
 2730 11de 8E01      		movw r16,r28
 2731 11e0 075B      		subi r16,lo8(-(329))
 2732 11e2 1E4F      		sbci r17,hi8(-(329))
 2733 11e4 FE01      		movw r30,r28
 2734 11e6 E35B      		subi r30,lo8(-(333))
 2735 11e8 FE4F      		sbci r31,hi8(-(333))
 2736 11ea 6081      		ld r22,Z
 2737 11ec 7181      		ldd r23,Z+1
 2738 11ee 8281      		ldd r24,Z+2
 2739 11f0 9381      		ldd r25,Z+3
 2740 11f2 2BEA      		ldi r18,lo8(0x40aaaaab)
 2741 11f4 3AEA      		ldi r19,hi8(0x40aaaaab)
 2742 11f6 4AEA      		ldi r20,hlo8(0x40aaaaab)
 2743 11f8 50E4      		ldi r21,hhi8(0x40aaaaab)
 2744 11fa 0E94 0000 		call __mulsf3
 2745 11fe DC01      		movw r26,r24
 2746 1200 CB01      		movw r24,r22
 2747 1202 F801      		movw r30,r16
 2748 1204 8083      		st Z,r24
 2749 1206 9183      		std Z+1,r25
 2750 1208 A283      		std Z+2,r26
 2751 120a B383      		std Z+3,r27
 2752               	.LM162:
 2753 120c FE01      		movw r30,r28
 2754 120e E75B      		subi r30,lo8(-(329))
 2755 1210 FE4F      		sbci r31,hi8(-(329))
 2756 1212 6081      		ld r22,Z
 2757 1214 7181      		ldd r23,Z+1
 2758 1216 8281      		ldd r24,Z+2
 2759 1218 9381      		ldd r25,Z+3
 2760 121a 20E0      		ldi r18,lo8(0x3f800000)
 2761 121c 30E0      		ldi r19,hi8(0x3f800000)
 2762 121e 40E8      		ldi r20,hlo8(0x3f800000)
 2763 1220 5FE3      		ldi r21,hhi8(0x3f800000)
 2764 1222 0E94 0000 		call __ltsf2
 2765 1226 8823      		tst r24
 2766 1228 04F4      		brge .L459
 2767               	.L383:
 2768               	.LM163:
 2769 122a FE01      		movw r30,r28
 2770 122c E85B      		subi r30,lo8(-(328))
 2771 122e FE4F      		sbci r31,hi8(-(328))
 2772 1230 81E0      		ldi r24,lo8(1)
 2773 1232 8083      		st Z,r24
 2774 1234 00C0      		rjmp .L143
 2775               	.L459:
 2776               	.LM164:
 2777 1236 FE01      		movw r30,r28
 2778 1238 E75B      		subi r30,lo8(-(329))
 2779 123a FE4F      		sbci r31,hi8(-(329))
 2780 123c 6081      		ld r22,Z
 2781 123e 7181      		ldd r23,Z+1
 2782 1240 8281      		ldd r24,Z+2
 2783 1242 9381      		ldd r25,Z+3
 2784 1244 20E0      		ldi r18,lo8(0x437f0000)
 2785 1246 30E0      		ldi r19,hi8(0x437f0000)
 2786 1248 4FE7      		ldi r20,hlo8(0x437f0000)
 2787 124a 53E4      		ldi r21,hhi8(0x437f0000)
 2788 124c 0E94 0000 		call __gtsf2
 2789 1250 1816      		cp __zero_reg__,r24
 2790 1252 04F0      		brlt .+2
 2791 1254 00C0      		rjmp .L460
 2792               	.L384:
 2793               	.LM165:
 2794 1256 FE01      		movw r30,r28
 2795 1258 E35B      		subi r30,lo8(-(333))
 2796 125a FE4F      		sbci r31,hi8(-(333))
 2797 125c 6081      		ld r22,Z
 2798 125e 7181      		ldd r23,Z+1
 2799 1260 8281      		ldd r24,Z+2
 2800 1262 9381      		ldd r25,Z+3
 2801 1264 20E0      		ldi r18,lo8(0x447a0000)
 2802 1266 30E0      		ldi r19,hi8(0x447a0000)
 2803 1268 4AE7      		ldi r20,hlo8(0x447a0000)
 2804 126a 54E4      		ldi r21,hhi8(0x447a0000)
 2805 126c 0E94 0000 		call __divsf3
 2806 1270 DC01      		movw r26,r24
 2807 1272 CB01      		movw r24,r22
 2808 1274 FE01      		movw r30,r28
 2809 1276 EC5B      		subi r30,lo8(-(324))
 2810 1278 FE4F      		sbci r31,hi8(-(324))
 2811 127a 8083      		st Z,r24
 2812 127c 9183      		std Z+1,r25
 2813 127e A283      		std Z+2,r26
 2814 1280 B383      		std Z+3,r27
 2815               	.LBB288:
 2816               	.LBB289:
 2817               	.LM166:
 2818 1282 8E01      		movw r16,r28
 2819 1284 005C      		subi r16,lo8(-(320))
 2820 1286 1E4F      		sbci r17,hi8(-(320))
 2821 1288 FE01      		movw r30,r28
 2822 128a EC5B      		subi r30,lo8(-(324))
 2823 128c FE4F      		sbci r31,hi8(-(324))
 2824 128e 6081      		ld r22,Z
 2825 1290 7181      		ldd r23,Z+1
 2826 1292 8281      		ldd r24,Z+2
 2827 1294 9381      		ldd r25,Z+3
 2828 1296 20E0      		ldi r18,lo8(0x457a0000)
 2829 1298 30E0      		ldi r19,hi8(0x457a0000)
 2830 129a 4AE7      		ldi r20,hlo8(0x457a0000)
 2831 129c 55E4      		ldi r21,hhi8(0x457a0000)
 2832 129e 0E94 0000 		call __mulsf3
 2833 12a2 DC01      		movw r26,r24
 2834 12a4 CB01      		movw r24,r22
 2835 12a6 F801      		movw r30,r16
 2836 12a8 8083      		st Z,r24
 2837 12aa 9183      		std Z+1,r25
 2838 12ac A283      		std Z+2,r26
 2839 12ae B383      		std Z+3,r27
 2840               	.LM167:
 2841 12b0 FE01      		movw r30,r28
 2842 12b2 E05C      		subi r30,lo8(-(320))
 2843 12b4 FE4F      		sbci r31,hi8(-(320))
 2844 12b6 6081      		ld r22,Z
 2845 12b8 7181      		ldd r23,Z+1
 2846 12ba 8281      		ldd r24,Z+2
 2847 12bc 9381      		ldd r25,Z+3
 2848 12be 20E0      		ldi r18,lo8(0x3f800000)
 2849 12c0 30E0      		ldi r19,hi8(0x3f800000)
 2850 12c2 40E8      		ldi r20,hlo8(0x3f800000)
 2851 12c4 5FE3      		ldi r21,hhi8(0x3f800000)
 2852 12c6 0E94 0000 		call __ltsf2
 2853 12ca 8823      		tst r24
 2854 12cc 04F4      		brge .L461
 2855               	.L385:
 2856               	.LM168:
 2857 12ce FE01      		movw r30,r28
 2858 12d0 E25C      		subi r30,lo8(-(318))
 2859 12d2 FE4F      		sbci r31,hi8(-(318))
 2860 12d4 81E0      		ldi r24,lo8(1)
 2861 12d6 90E0      		ldi r25,hi8(1)
 2862 12d8 9183      		std Z+1,r25
 2863 12da 8083      		st Z,r24
 2864 12dc 00C0      		rjmp .L148
 2865               	.L461:
 2866               	.LM169:
 2867 12de FE01      		movw r30,r28
 2868 12e0 E05C      		subi r30,lo8(-(320))
 2869 12e2 FE4F      		sbci r31,hi8(-(320))
 2870 12e4 6081      		ld r22,Z
 2871 12e6 7181      		ldd r23,Z+1
 2872 12e8 8281      		ldd r24,Z+2
 2873 12ea 9381      		ldd r25,Z+3
 2874 12ec 20E0      		ldi r18,lo8(0x477fff00)
 2875 12ee 3FEF      		ldi r19,hi8(0x477fff00)
 2876 12f0 4FE7      		ldi r20,hlo8(0x477fff00)
 2877 12f2 57E4      		ldi r21,hhi8(0x477fff00)
 2878 12f4 0E94 0000 		call __gtsf2
 2879 12f8 1816      		cp __zero_reg__,r24
 2880 12fa 04F0      		brlt .+2
 2881 12fc 00C0      		rjmp .L462
 2882               	.L386:
 2883               	.LM170:
 2884 12fe FE01      		movw r30,r28
 2885 1300 EC5B      		subi r30,lo8(-(324))
 2886 1302 FE4F      		sbci r31,hi8(-(324))
 2887 1304 6081      		ld r22,Z
 2888 1306 7181      		ldd r23,Z+1
 2889 1308 8281      		ldd r24,Z+2
 2890 130a 9381      		ldd r25,Z+3
 2891 130c 20E0      		ldi r18,lo8(0x41200000)
 2892 130e 30E0      		ldi r19,hi8(0x41200000)
 2893 1310 40E2      		ldi r20,hlo8(0x41200000)
 2894 1312 51E4      		ldi r21,hhi8(0x41200000)
 2895 1314 0E94 0000 		call __mulsf3
 2896 1318 DC01      		movw r26,r24
 2897 131a CB01      		movw r24,r22
 2898 131c 8E01      		movw r16,r28
 2899 131e 025C      		subi r16,lo8(-(318))
 2900 1320 1E4F      		sbci r17,hi8(-(318))
 2901 1322 BC01      		movw r22,r24
 2902 1324 CD01      		movw r24,r26
 2903 1326 0E94 0000 		call __fixunssfsi
 2904 132a DC01      		movw r26,r24
 2905 132c CB01      		movw r24,r22
 2906 132e F801      		movw r30,r16
 2907 1330 9183      		std Z+1,r25
 2908 1332 8083      		st Z,r24
 2909 1334 00C0      		rjmp .L151
 2910               	.L152:
 2911 1336 FE01      		movw r30,r28
 2912 1338 E45C      		subi r30,lo8(-(316))
 2913 133a FE4F      		sbci r31,hi8(-(316))
 2914 133c 80E9      		ldi r24,lo8(400)
 2915 133e 91E0      		ldi r25,hi8(400)
 2916 1340 9183      		std Z+1,r25
 2917 1342 8083      		st Z,r24
 2918               	.LBB290:
 2919               	.LBB291:
 2920               	.LM171:
 2921 1344 FE01      		movw r30,r28
 2922 1346 E45C      		subi r30,lo8(-(316))
 2923 1348 FE4F      		sbci r31,hi8(-(316))
 2924 134a 8081      		ld r24,Z
 2925 134c 9181      		ldd r25,Z+1
 2926               	/* #APP */
 2927               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2928 134e 0197      		1: sbiw r24,1
 2929 1350 01F4      		brne 1b
 2930               	 ;  0 "" 2
 2931               	/* #NOAPP */
 2932 1352 FE01      		movw r30,r28
 2933 1354 E45C      		subi r30,lo8(-(316))
 2934 1356 FE4F      		sbci r31,hi8(-(316))
 2935 1358 9183      		std Z+1,r25
 2936 135a 8083      		st Z,r24
 2937               	.LBE291:
 2938               	.LBE290:
 2939               	.LM172:
 2940 135c DE01      		movw r26,r28
 2941 135e A25C      		subi r26,lo8(-(318))
 2942 1360 BE4F      		sbci r27,hi8(-(318))
 2943 1362 FE01      		movw r30,r28
 2944 1364 E25C      		subi r30,lo8(-(318))
 2945 1366 FE4F      		sbci r31,hi8(-(318))
 2946 1368 8081      		ld r24,Z
 2947 136a 9181      		ldd r25,Z+1
 2948 136c 0197      		sbiw r24,1
 2949 136e 1196      		adiw r26,1
 2950 1370 9C93      		st X,r25
 2951 1372 8E93      		st -X,r24
 2952               	.L151:
 2953               	.LM173:
 2954 1374 FE01      		movw r30,r28
 2955 1376 E25C      		subi r30,lo8(-(318))
 2956 1378 FE4F      		sbci r31,hi8(-(318))
 2957 137a 8081      		ld r24,Z
 2958 137c 9181      		ldd r25,Z+1
 2959 137e 0097      		sbiw r24,0
 2960 1380 01F4      		brne .L152
 2961 1382 00C0      		rjmp .L154
 2962               	.L462:
 2963               	.LM174:
 2964 1384 8E01      		movw r16,r28
 2965 1386 025C      		subi r16,lo8(-(318))
 2966 1388 1E4F      		sbci r17,hi8(-(318))
 2967 138a FE01      		movw r30,r28
 2968 138c E05C      		subi r30,lo8(-(320))
 2969 138e FE4F      		sbci r31,hi8(-(320))
 2970 1390 6081      		ld r22,Z
 2971 1392 7181      		ldd r23,Z+1
 2972 1394 8281      		ldd r24,Z+2
 2973 1396 9381      		ldd r25,Z+3
 2974 1398 0E94 0000 		call __fixunssfsi
 2975 139c DC01      		movw r26,r24
 2976 139e CB01      		movw r24,r22
 2977 13a0 F801      		movw r30,r16
 2978 13a2 9183      		std Z+1,r25
 2979 13a4 8083      		st Z,r24
 2980               	.L148:
 2981 13a6 DE01      		movw r26,r28
 2982 13a8 A65C      		subi r26,lo8(-(314))
 2983 13aa BE4F      		sbci r27,hi8(-(314))
 2984 13ac FE01      		movw r30,r28
 2985 13ae E25C      		subi r30,lo8(-(318))
 2986 13b0 FE4F      		sbci r31,hi8(-(318))
 2987 13b2 8081      		ld r24,Z
 2988 13b4 9181      		ldd r25,Z+1
 2989 13b6 1196      		adiw r26,1
 2990 13b8 9C93      		st X,r25
 2991 13ba 8E93      		st -X,r24
 2992               	.LBB292:
 2993               	.LBB293:
 2994               	.LM175:
 2995 13bc FE01      		movw r30,r28
 2996 13be E65C      		subi r30,lo8(-(314))
 2997 13c0 FE4F      		sbci r31,hi8(-(314))
 2998 13c2 8081      		ld r24,Z
 2999 13c4 9181      		ldd r25,Z+1
 3000               	/* #APP */
 3001               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3002 13c6 0197      		1: sbiw r24,1
 3003 13c8 01F4      		brne 1b
 3004               	 ;  0 "" 2
 3005               	/* #NOAPP */
 3006 13ca FE01      		movw r30,r28
 3007 13cc E65C      		subi r30,lo8(-(314))
 3008 13ce FE4F      		sbci r31,hi8(-(314))
 3009 13d0 9183      		std Z+1,r25
 3010 13d2 8083      		st Z,r24
 3011 13d4 00C0      		rjmp .L154
 3012               	.L460:
 3013               	.LBE293:
 3014               	.LBE292:
 3015               	.LBE289:
 3016               	.LBE288:
 3017               	.LM176:
 3018 13d6 8E01      		movw r16,r28
 3019 13d8 085B      		subi r16,lo8(-(328))
 3020 13da 1E4F      		sbci r17,hi8(-(328))
 3021 13dc FE01      		movw r30,r28
 3022 13de E75B      		subi r30,lo8(-(329))
 3023 13e0 FE4F      		sbci r31,hi8(-(329))
 3024 13e2 6081      		ld r22,Z
 3025 13e4 7181      		ldd r23,Z+1
 3026 13e6 8281      		ldd r24,Z+2
 3027 13e8 9381      		ldd r25,Z+3
 3028 13ea 0E94 0000 		call __fixunssfsi
 3029 13ee DC01      		movw r26,r24
 3030 13f0 CB01      		movw r24,r22
 3031 13f2 F801      		movw r30,r16
 3032 13f4 8083      		st Z,r24
 3033               	.L143:
 3034 13f6 DE01      		movw r26,r28
 3035 13f8 A75C      		subi r26,lo8(-(313))
 3036 13fa BE4F      		sbci r27,hi8(-(313))
 3037 13fc FE01      		movw r30,r28
 3038 13fe E85B      		subi r30,lo8(-(328))
 3039 1400 FE4F      		sbci r31,hi8(-(328))
 3040 1402 8081      		ld r24,Z
 3041 1404 8C93      		st X,r24
 3042               	.LBB294:
 3043               	.LBB295:
 3044               	.LM177:
 3045 1406 FE01      		movw r30,r28
 3046 1408 E75C      		subi r30,lo8(-(313))
 3047 140a FE4F      		sbci r31,hi8(-(313))
 3048 140c 8081      		ld r24,Z
 3049               	/* #APP */
