   1               		.file	"reciever_usart.c"
   2               	__SREG__ = 0x3f
 693 0440 BFE3      		ldi r27,hhi8(0x3f800000)
 694 0442 8D8B      		std Y+21,r24
 695 0444 9E8B      		std Y+22,r25
 696 0446 AF8B      		std Y+23,r26
 697 0448 B88F      		std Y+24,r27
 698               	.LBB52:
 699               	.LBB53:
 700               	.LM57:
 701 044a 6D89      		ldd r22,Y+21
 702 044c 7E89      		ldd r23,Y+22
 703 044e 8F89      		ldd r24,Y+23
 704 0450 988D      		ldd r25,Y+24
 705 0452 2BEA      		ldi r18,lo8(0x40aaaaab)
 706 0454 3AEA      		ldi r19,hi8(0x40aaaaab)
 707 0456 4AEA      		ldi r20,hlo8(0x40aaaaab)
 708 0458 50E4      		ldi r21,hhi8(0x40aaaaab)
 709 045a 0E94 0000 		call __mulsf3
 710 045e DC01      		movw r26,r24
 711 0460 CB01      		movw r24,r22
 712 0462 898B      		std Y+17,r24
 713 0464 9A8B      		std Y+18,r25
 714 0466 AB8B      		std Y+19,r26
 715 0468 BC8B      		std Y+20,r27
 716               	.LM58:
 717 046a 6989      		ldd r22,Y+17
 718 046c 7A89      		ldd r23,Y+18
 719 046e 8B89      		ldd r24,Y+19
 720 0470 9C89      		ldd r25,Y+20
 721 0472 20E0      		ldi r18,lo8(0x3f800000)
 722 0474 30E0      		ldi r19,hi8(0x3f800000)
 723 0476 40E8      		ldi r20,hlo8(0x3f800000)
 724 0478 5FE3      		ldi r21,hhi8(0x3f800000)
 725 047a 0E94 0000 		call __ltsf2
 726 047e 8823      		tst r24
 727 0480 04F4      		brge .L83
 728               	.L71:
 729               	.LM59:
 730 0482 81E0      		ldi r24,lo8(1)
 731 0484 888B      		std Y+16,r24
 732 0486 00C0      		rjmp .L37
 733               	.L83:
 734               	.LM60:
 735 0488 6989      		ldd r22,Y+17
 736 048a 7A89      		ldd r23,Y+18
 737 048c 8B89      		ldd r24,Y+19
 738 048e 9C89      		ldd r25,Y+20
 739 0490 20E0      		ldi r18,lo8(0x437f0000)
 740 0492 30E0      		ldi r19,hi8(0x437f0000)
 741 0494 4FE7      		ldi r20,hlo8(0x437f0000)
 742 0496 53E4      		ldi r21,hhi8(0x437f0000)
 743 0498 0E94 0000 		call __gtsf2
 744 049c 1816      		cp __zero_reg__,r24
 745 049e 04F0      		brlt .+2
 746 04a0 00C0      		rjmp .L84
 747               	.L72:
 748               	.LM61:
 749 04a2 6D89      		ldd r22,Y+21
 750 04a4 7E89      		ldd r23,Y+22
 751 04a6 8F89      		ldd r24,Y+23
 752 04a8 988D      		ldd r25,Y+24
 753 04aa 20E0      		ldi r18,lo8(0x447a0000)
 754 04ac 30E0      		ldi r19,hi8(0x447a0000)
 755 04ae 4AE7      		ldi r20,hlo8(0x447a0000)
 756 04b0 54E4      		ldi r21,hhi8(0x447a0000)
 757 04b2 0E94 0000 		call __divsf3
 758 04b6 DC01      		movw r26,r24
 759 04b8 CB01      		movw r24,r22
 760 04ba 8C87      		std Y+12,r24
 761 04bc 9D87      		std Y+13,r25
 762 04be AE87      		std Y+14,r26
 763 04c0 BF87      		std Y+15,r27
 764               	.LBB54:
 765               	.LBB55:
 766               	.LM62:
 767 04c2 6C85      		ldd r22,Y+12
 768 04c4 7D85      		ldd r23,Y+13
 769 04c6 8E85      		ldd r24,Y+14
 770 04c8 9F85      		ldd r25,Y+15
 771 04ca 20E0      		ldi r18,lo8(0x457a0000)
 772 04cc 30E0      		ldi r19,hi8(0x457a0000)
 773 04ce 4AE7      		ldi r20,hlo8(0x457a0000)
 774 04d0 55E4      		ldi r21,hhi8(0x457a0000)
 775 04d2 0E94 0000 		call __mulsf3
 776 04d6 DC01      		movw r26,r24
 777 04d8 CB01      		movw r24,r22
 778 04da 8887      		std Y+8,r24
 779 04dc 9987      		std Y+9,r25
 780 04de AA87      		std Y+10,r26
 781 04e0 BB87      		std Y+11,r27
 782               	.LM63:
 783 04e2 6885      		ldd r22,Y+8
 784 04e4 7985      		ldd r23,Y+9
 785 04e6 8A85      		ldd r24,Y+10
 786 04e8 9B85      		ldd r25,Y+11
 787 04ea 20E0      		ldi r18,lo8(0x3f800000)
 788 04ec 30E0      		ldi r19,hi8(0x3f800000)
 789 04ee 40E8      		ldi r20,hlo8(0x3f800000)
 790 04f0 5FE3      		ldi r21,hhi8(0x3f800000)
 791 04f2 0E94 0000 		call __ltsf2
 792 04f6 8823      		tst r24
 793 04f8 04F4      		brge .L85
 794               	.L73:
 795               	.LM64:
 796 04fa 81E0      		ldi r24,lo8(1)
 797 04fc 90E0      		ldi r25,hi8(1)
 798 04fe 9F83      		std Y+7,r25
 799 0500 8E83      		std Y+6,r24
 800 0502 00C0      		rjmp .L42
 801               	.L85:
 802               	.LM65:
 803 0504 6885      		ldd r22,Y+8
 804 0506 7985      		ldd r23,Y+9
 805 0508 8A85      		ldd r24,Y+10
 806 050a 9B85      		ldd r25,Y+11
 807 050c 20E0      		ldi r18,lo8(0x477fff00)
 808 050e 3FEF      		ldi r19,hi8(0x477fff00)
 809 0510 4FE7      		ldi r20,hlo8(0x477fff00)
 810 0512 57E4      		ldi r21,hhi8(0x477fff00)
 811 0514 0E94 0000 		call __gtsf2
 812 0518 1816      		cp __zero_reg__,r24
 813 051a 04F4      		brge .L86
 814               	.L74:
 815               	.LM66:
 816 051c 6C85      		ldd r22,Y+12
 817 051e 7D85      		ldd r23,Y+13
 818 0520 8E85      		ldd r24,Y+14
 819 0522 9F85      		ldd r25,Y+15
 820 0524 20E0      		ldi r18,lo8(0x41200000)
 821 0526 30E0      		ldi r19,hi8(0x41200000)
 822 0528 40E2      		ldi r20,hlo8(0x41200000)
 823 052a 51E4      		ldi r21,hhi8(0x41200000)
 824 052c 0E94 0000 		call __mulsf3
 825 0530 DC01      		movw r26,r24
 826 0532 CB01      		movw r24,r22
 827 0534 BC01      		movw r22,r24
 828 0536 CD01      		movw r24,r26
 829 0538 0E94 0000 		call __fixunssfsi
 830 053c DC01      		movw r26,r24
 831 053e CB01      		movw r24,r22
 832 0540 9F83      		std Y+7,r25
 833 0542 8E83      		std Y+6,r24
 834 0544 00C0      		rjmp .L45
 835               	.L46:
 836 0546 80E9      		ldi r24,lo8(400)
 837 0548 91E0      		ldi r25,hi8(400)
 838 054a 9D83      		std Y+5,r25
 839 054c 8C83      		std Y+4,r24
 840               	.LBB56:
 841               	.LBB57:
 842               	.LM67:
 843 054e 8C81      		ldd r24,Y+4
 844 0550 9D81      		ldd r25,Y+5
 845               	/* #APP */
 846               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 847 0552 0197      		1: sbiw r24,1
 848 0554 01F4      		brne 1b
 849               	 ;  0 "" 2
 850               	/* #NOAPP */
 851 0556 9D83      		std Y+5,r25
 852 0558 8C83      		std Y+4,r24
 853               	.LBE57:
 854               	.LBE56:
 855               	.LM68:
 856 055a 8E81      		ldd r24,Y+6
 857 055c 9F81      		ldd r25,Y+7
 858 055e 0197      		sbiw r24,1
 859 0560 9F83      		std Y+7,r25
 860 0562 8E83      		std Y+6,r24
 861               	.L45:
 862               	.LM69:
 863 0564 8E81      		ldd r24,Y+6
 864 0566 9F81      		ldd r25,Y+7
 865 0568 0097      		sbiw r24,0
 866 056a 01F4      		brne .L46
 867 056c 00C0      		rjmp .L48
 868               	.L86:
 869               	.LM70:
 870 056e 6885      		ldd r22,Y+8
 871 0570 7985      		ldd r23,Y+9
 872 0572 8A85      		ldd r24,Y+10
 873 0574 9B85      		ldd r25,Y+11
 874 0576 0E94 0000 		call __fixunssfsi
 875 057a DC01      		movw r26,r24
 876 057c CB01      		movw r24,r22
 877 057e 9F83      		std Y+7,r25
 878 0580 8E83      		std Y+6,r24
 879               	.L42:
 880 0582 8E81      		ldd r24,Y+6
 881 0584 9F81      		ldd r25,Y+7
 882 0586 9B83      		std Y+3,r25
 883 0588 8A83      		std Y+2,r24
 884               	.LBB58:
 885               	.LBB59:
 886               	.LM71:
 887 058a 8A81      		ldd r24,Y+2
 888 058c 9B81      		ldd r25,Y+3
 889               	/* #APP */
 890               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 891 058e 0197      		1: sbiw r24,1
 892 0590 01F4      		brne 1b
 893               	 ;  0 "" 2
 894               	/* #NOAPP */
 895 0592 9B83      		std Y+3,r25
 896 0594 8A83      		std Y+2,r24
 897 0596 00C0      		rjmp .L48
 898               	.L84:
 899               	.LBE59:
 900               	.LBE58:
 901               	.LBE55:
 902               	.LBE54:
 903               	.LM72:
 904 0598 6989      		ldd r22,Y+17
 905 059a 7A89      		ldd r23,Y+18
 906 059c 8B89      		ldd r24,Y+19
 907 059e 9C89      		ldd r25,Y+20
 908 05a0 0E94 0000 		call __fixunssfsi
 909 05a4 DC01      		movw r26,r24
 910 05a6 CB01      		movw r24,r22
 911 05a8 888B      		std Y+16,r24
 912               	.L37:
 913 05aa 8889      		ldd r24,Y+16
 914 05ac 8983      		std Y+1,r24
 915               	.LBB60:
 916               	.LBB61:
 917               	.LM73:
 918 05ae 8981      		ldd r24,Y+1
 919               	/* #APP */
 920               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 921 05b0 8A95      		1: dec r24
 922 05b2 01F4      		brne 1b
 923               	 ;  0 "" 2
 924               	/* #NOAPP */
 925 05b4 8983      		std Y+1,r24
 926               	.L48:
 927               	.LBE61:
 928               	.LBE60:
 929               	.LBE53:
 930               	.LBE52:
 931               	.LM74:
 932 05b6 E3E3      		ldi r30,lo8(51)
 933 05b8 F0E0      		ldi r31,hi8(51)
 934 05ba 8081      		ld r24,Z
 935 05bc 8823      		tst r24
 936 05be 01F0      		breq .+2
 937 05c0 00C0      		rjmp .L49
 938               	.LM75:
 939 05c2 EBE3      		ldi r30,lo8(59)
 940 05c4 F0E0      		ldi r31,hi8(59)
 941 05c6 85E0      		ldi r24,lo8(5)
 942 05c8 8083      		st Z,r24
 943               	.LM76:
 944 05ca E6E3      		ldi r30,lo8(54)
 945 05cc F0E0      		ldi r31,hi8(54)
 946 05ce 8081      		ld r24,Z
 947 05d0 8823      		tst r24
 948 05d2 01F4      		brne .L50
 949               	.LM77:
 950 05d4 EAE4      		ldi r30,lo8(74)
 951 05d6 F0E0      		ldi r31,hi8(74)
 952 05d8 1182      		std Z+1,__zero_reg__
 953 05da 1082      		st Z,__zero_reg__
 954               	.LM78:
 955 05dc 08E4      		ldi r16,lo8(72)
 956 05de 10E0      		ldi r17,hi8(72)
 957 05e0 FE01      		movw r30,r28
 958 05e2 EF5A      		subi r30,lo8(-(81))
 959 05e4 FF4F      		sbci r31,hi8(-(81))
 960 05e6 80E8      		ldi r24,lo8(128)
 961 05e8 90E0      		ldi r25,hi8(128)
 962 05ea 2081      		ld r18,Z
 963 05ec 3181      		ldd r19,Z+1
 964 05ee B901      		movw r22,r18
 965 05f0 0E94 0000 		call __divmodhi4
 966 05f4 CB01      		movw r24,r22
 967 05f6 F801      		movw r30,r16
 968 05f8 9183      		std Z+1,r25
 969 05fa 8083      		st Z,r24
 970 05fc 00C0      		rjmp .L49
 971               	.L50:
 972               	.LM79:
 973 05fe E6E3      		ldi r30,lo8(54)
 974 0600 F0E0      		ldi r31,hi8(54)
 975 0602 8081      		ld r24,Z
 976 0604 8F3F      		cpi r24,lo8(-1)
 977 0606 01F4      		brne .L51
 978               	.LM80:
 979 0608 0AE4      		ldi r16,lo8(74)
 980 060a 10E0      		ldi r17,hi8(74)
 981 060c FE01      		movw r30,r28
 982 060e EF5A      		subi r30,lo8(-(81))
 983 0610 FF4F      		sbci r31,hi8(-(81))
 984 0612 80E8      		ldi r24,lo8(128)
 985 0614 90E0      		ldi r25,hi8(128)
 986 0616 2081      		ld r18,Z
 987 0618 3181      		ldd r19,Z+1
 988 061a B901      		movw r22,r18
 989 061c 0E94 0000 		call __divmodhi4
 990 0620 CB01      		movw r24,r22
 991 0622 F801      		movw r30,r16
 992 0624 9183      		std Z+1,r25
 993 0626 8083      		st Z,r24
 994               	.LM81:
 995 0628 E8E4      		ldi r30,lo8(72)
 996 062a F0E0      		ldi r31,hi8(72)
 997 062c 1182      		std Z+1,__zero_reg__
 998 062e 1082      		st Z,__zero_reg__
 999 0630 00C0      		rjmp .L49
 1000               	.L51:
 1001               	.LM82:
 1002 0632 0AE4      		ldi r16,lo8(74)
 1003 0634 10E0      		ldi r17,hi8(74)
 1004 0636 FE01      		movw r30,r28
 1005 0638 EF5A      		subi r30,lo8(-(81))
 1006 063a FF4F      		sbci r31,hi8(-(81))
 1007 063c 80E8      		ldi r24,lo8(128)
 1008 063e 90E0      		ldi r25,hi8(128)
 1009 0640 2081      		ld r18,Z
 1010 0642 3181      		ldd r19,Z+1
 1011 0644 B901      		movw r22,r18
 1012 0646 0E94 0000 		call __divmodhi4
 1013 064a CB01      		movw r24,r22
 1014 064c F801      		movw r30,r16
 1015 064e 9183      		std Z+1,r25
 1016 0650 8083      		st Z,r24
 1017               	.LM83:
 1018 0652 08E4      		ldi r16,lo8(72)
 1019 0654 10E0      		ldi r17,hi8(72)
 1020 0656 FE01      		movw r30,r28
 1021 0658 EF5A      		subi r30,lo8(-(81))
 1022 065a FF4F      		sbci r31,hi8(-(81))
 1023 065c 80E8      		ldi r24,lo8(128)
 1024 065e 90E0      		ldi r25,hi8(128)
 1025 0660 2081      		ld r18,Z
 1026 0662 3181      		ldd r19,Z+1
 1027 0664 B901      		movw r22,r18
 1028 0666 0E94 0000 		call __divmodhi4
 1029 066a CB01      		movw r24,r22
 1030 066c F801      		movw r30,r16
 1031 066e 9183      		std Z+1,r25
 1032 0670 8083      		st Z,r24
 1033               	.L49:
 1034               	.LM84:
 1035 0672 E3E3      		ldi r30,lo8(51)
 1036 0674 F0E0      		ldi r31,hi8(51)
 1037 0676 8081      		ld r24,Z
 1038 0678 8F3F      		cpi r24,lo8(-1)
 1039 067a 01F0      		breq .+2
 1040 067c 00C0      		rjmp .L52
 1041               	.LM85:
 1042 067e EBE3      		ldi r30,lo8(59)
 1043 0680 F0E0      		ldi r31,hi8(59)
 1044 0682 1082      		st Z,__zero_reg__
 1045               	.LM86:
 1046 0684 E6E3      		ldi r30,lo8(54)
 1047 0686 F0E0      		ldi r31,hi8(54)
 1048 0688 8081      		ld r24,Z
 1049 068a 8823      		tst r24
 1050 068c 01F4      		brne .L53
 1051               	.LM87:
 1052 068e 0AE4      		ldi r16,lo8(74)
 1053 0690 10E0      		ldi r17,hi8(74)
 1054 0692 FE01      		movw r30,r28
 1055 0694 EF5A      		subi r30,lo8(-(81))
 1056 0696 FF4F      		sbci r31,hi8(-(81))
 1057 0698 80E8      		ldi r24,lo8(128)
 1058 069a 90E0      		ldi r25,hi8(128)
 1059 069c 2081      		ld r18,Z
 1060 069e 3181      		ldd r19,Z+1
 1061 06a0 B901      		movw r22,r18
 1062 06a2 0E94 0000 		call __divmodhi4
 1063 06a6 CB01      		movw r24,r22
 1064 06a8 F801      		movw r30,r16
 1065 06aa 9183      		std Z+1,r25
 1066 06ac 8083      		st Z,r24
 1067               	.LM88:
 1068 06ae E8E4      		ldi r30,lo8(72)
 1069 06b0 F0E0      		ldi r31,hi8(72)
 1070 06b2 1182      		std Z+1,__zero_reg__
 1071 06b4 1082      		st Z,__zero_reg__
 1072 06b6 00C0      		rjmp .L52
 1073               	.L53:
 1074               	.LM89:
 1075 06b8 E6E3      		ldi r30,lo8(54)
 1076 06ba F0E0      		ldi r31,hi8(54)
 1077 06bc 8081      		ld r24,Z
 1078 06be 8F3F      		cpi r24,lo8(-1)
 1079 06c0 01F4      		brne .L54
 1080               	.LM90:
 1081 06c2 EAE4      		ldi r30,lo8(74)
 1082 06c4 F0E0      		ldi r31,hi8(74)
 1083 06c6 1182      		std Z+1,__zero_reg__
 1084 06c8 1082      		st Z,__zero_reg__
 1085               	.LM91:
 1086 06ca 08E4      		ldi r16,lo8(72)
 1087 06cc 10E0      		ldi r17,hi8(72)
 1088 06ce FE01      		movw r30,r28
 1089 06d0 EF5A      		subi r30,lo8(-(81))
 1090 06d2 FF4F      		sbci r31,hi8(-(81))
 1091 06d4 80E8      		ldi r24,lo8(128)
 1092 06d6 90E0      		ldi r25,hi8(128)
 1093 06d8 2081      		ld r18,Z
 1094 06da 3181      		ldd r19,Z+1
 1095 06dc B901      		movw r22,r18
 1096 06de 0E94 0000 		call __divmodhi4
 1097 06e2 CB01      		movw r24,r22
 1098 06e4 F801      		movw r30,r16
 1099 06e6 9183      		std Z+1,r25
 1100 06e8 8083      		st Z,r24
 1101 06ea 00C0      		rjmp .L52
 1102               	.L54:
 1103               	.LM92:
 1104 06ec 0AE4      		ldi r16,lo8(74)
 1105 06ee 10E0      		ldi r17,hi8(74)
 1106 06f0 FE01      		movw r30,r28
 1107 06f2 EF5A      		subi r30,lo8(-(81))
 1108 06f4 FF4F      		sbci r31,hi8(-(81))
 1109 06f6 80E8      		ldi r24,lo8(128)
 1110 06f8 90E0      		ldi r25,hi8(128)
 1111 06fa 2081      		ld r18,Z
 1112 06fc 3181      		ldd r19,Z+1
 1113 06fe B901      		movw r22,r18
 1114 0700 0E94 0000 		call __divmodhi4
 1115 0704 CB01      		movw r24,r22
 1116 0706 F801      		movw r30,r16
 1117 0708 9183      		std Z+1,r25
 1118 070a 8083      		st Z,r24
 1119               	.LM93:
 1120 070c 08E4      		ldi r16,lo8(72)
 1121 070e 10E0      		ldi r17,hi8(72)
 1122 0710 FE01      		movw r30,r28
 1123 0712 EF5A      		subi r30,lo8(-(81))
 1124 0714 FF4F      		sbci r31,hi8(-(81))
 1125 0716 80E8      		ldi r24,lo8(128)
 1126 0718 90E0      		ldi r25,hi8(128)
 1127 071a 2081      		ld r18,Z
 1128 071c 3181      		ldd r19,Z+1
 1129 071e B901      		movw r22,r18
 1130 0720 0E94 0000 		call __divmodhi4
 1131 0724 CB01      		movw r24,r22
 1132 0726 F801      		movw r30,r16
 1133 0728 9183      		std Z+1,r25
 1134 072a 8083      		st Z,r24
 1135               	.L52:
 1136               	.LM94:
 1137 072c FE01      		movw r30,r28
 1138 072e ED5A      		subi r30,lo8(-(83))
 1139 0730 FF4F      		sbci r31,hi8(-(83))
 1140 0732 8081      		ld r24,Z
 1141 0734 882F      		mov r24,r24
 1142 0736 90E0      		ldi r25,lo8(0)
 1143 0738 8170      		andi r24,lo8(1)
 1144 073a 9070      		andi r25,hi8(1)
 1145 073c 0097      		sbiw r24,0
 1146 073e 01F4      		brne .L55
 1147               	.LM95:
 1148 0740 FE01      		movw r30,r28
 1149 0742 E35B      		subi r30,lo8(-(77))
 1150 0744 FF4F      		sbci r31,hi8(-(77))
 1151 0746 81E0      		ldi r24,lo8(1)
 1152 0748 90E0      		ldi r25,hi8(1)
 1153 074a 9183      		std Z+1,r25
 1154 074c 8083      		st Z,r24
 1155 074e 00C0      		rjmp .L56
 1156               	.L55:
 1157               	.LM96:
 1158 0750 FE01      		movw r30,r28
 1159 0752 E35B      		subi r30,lo8(-(77))
 1160 0754 FF4F      		sbci r31,hi8(-(77))
 1161 0756 1182      		std Z+1,__zero_reg__
 1162 0758 1082      		st Z,__zero_reg__
 1163               	.L56:
 1164               	.LM97:
 1165 075a FE01      		movw r30,r28
 1166 075c E35B      		subi r30,lo8(-(77))
 1167 075e FF4F      		sbci r31,hi8(-(77))
 1168 0760 8081      		ld r24,Z
 1169 0762 9181      		ldd r25,Z+1
 1170 0764 0097      		sbiw r24,0
 1171 0766 01F4      		brne .L57
 1172 0768 FE01      		movw r30,r28
 1173 076a E15B      		subi r30,lo8(-(79))
 1174 076c FF4F      		sbci r31,hi8(-(79))
 1175 076e 8081      		ld r24,Z
 1176 0770 9181      		ldd r25,Z+1
 1177 0772 8130      		cpi r24,1
 1178 0774 9105      		cpc r25,__zero_reg__
 1179 0776 01F4      		brne .L57
 1180               	.LM98:
 1181 0778 DE01      		movw r26,r28
 1182 077a AF5A      		subi r26,lo8(-(81))
 1183 077c BF4F      		sbci r27,hi8(-(81))
 1184 077e FE01      		movw r30,r28
 1185 0780 EF5A      		subi r30,lo8(-(81))
 1186 0782 FF4F      		sbci r31,hi8(-(81))
 1187 0784 8081      		ld r24,Z
 1188 0786 9181      		ldd r25,Z+1
 1189 0788 0196      		adiw r24,1
 1190 078a 1196      		adiw r26,1
 1191 078c 9C93      		st X,r25
 1192 078e 8E93      		st -X,r24
 1193               	.LM99:
 1194 0790 FE01      		movw r30,r28
 1195 0792 EF5A      		subi r30,lo8(-(81))
 1196 0794 FF4F      		sbci r31,hi8(-(81))
 1197 0796 8081      		ld r24,Z
 1198 0798 9181      		ldd r25,Z+1
 1199 079a 8630      		cpi r24,6
 1200 079c 9105      		cpc r25,__zero_reg__
 1201 079e 01F4      		brne .L57
 1202               	.LM100:
 1203 07a0 FE01      		movw r30,r28
 1204 07a2 EF5A      		subi r30,lo8(-(81))
 1205 07a4 FF4F      		sbci r31,hi8(-(81))
 1206 07a6 85E0      		ldi r24,lo8(5)
 1207 07a8 90E0      		ldi r25,hi8(5)
 1208 07aa 9183      		std Z+1,r25
 1209 07ac 8083      		st Z,r24
 1210               	.L57:
 1211               	.LM101:
 1212 07ae DE01      		movw r26,r28
 1213 07b0 A15B      		subi r26,lo8(-(79))
 1214 07b2 BF4F      		sbci r27,hi8(-(79))
 1215 07b4 FE01      		movw r30,r28
 1216 07b6 E35B      		subi r30,lo8(-(77))
 1217 07b8 FF4F      		sbci r31,hi8(-(77))
 1218 07ba 8081      		ld r24,Z
 1219 07bc 9181      		ldd r25,Z+1
 1220 07be 1196      		adiw r26,1
 1221 07c0 9C93      		st X,r25
 1222 07c2 8E93      		st -X,r24
 1223               	.LM102:
 1224 07c4 FE01      		movw r30,r28
 1225 07c6 ED5A      		subi r30,lo8(-(83))
 1226 07c8 FF4F      		sbci r31,hi8(-(83))
 1227 07ca 8081      		ld r24,Z
 1228 07cc 882F      		mov r24,r24
 1229 07ce 90E0      		ldi r25,lo8(0)
 1230 07d0 8270      		andi r24,lo8(2)
 1231 07d2 9070      		andi r25,hi8(2)
 1232 07d4 0097      		sbiw r24,0
 1233 07d6 01F4      		brne .L58
 1234               	.LM103:
 1235 07d8 FE01      		movw r30,r28
 1236 07da E75B      		subi r30,lo8(-(73))
 1237 07dc FF4F      		sbci r31,hi8(-(73))
 1238 07de 81E0      		ldi r24,lo8(1)
 1239 07e0 90E0      		ldi r25,hi8(1)
 1240 07e2 9183      		std Z+1,r25
 1241 07e4 8083      		st Z,r24
 1242 07e6 00C0      		rjmp .L59
 1243               	.L58:
 1244               	.LM104:
 1245 07e8 FE01      		movw r30,r28
 1246 07ea E75B      		subi r30,lo8(-(73))
 1247 07ec FF4F      		sbci r31,hi8(-(73))
 1248 07ee 1182      		std Z+1,__zero_reg__
 1249 07f0 1082      		st Z,__zero_reg__
 1250               	.L59:
 1251               	.LM105:
 1252 07f2 FE01      		movw r30,r28
 1253 07f4 E75B      		subi r30,lo8(-(73))
 1254 07f6 FF4F      		sbci r31,hi8(-(73))
 1255 07f8 8081      		ld r24,Z
 1256 07fa 9181      		ldd r25,Z+1
 1257 07fc 0097      		sbiw r24,0
 1258 07fe 01F4      		brne .L60
 1259 0800 FE01      		movw r30,r28
 1260 0802 E55B      		subi r30,lo8(-(75))
 1261 0804 FF4F      		sbci r31,hi8(-(75))
 1262 0806 8081      		ld r24,Z
 1263 0808 9181      		ldd r25,Z+1
 1264 080a 8130      		cpi r24,1
 1265 080c 9105      		cpc r25,__zero_reg__
 1266 080e 01F4      		brne .L60
 1267               	.LM106:
 1268 0810 DE01      		movw r26,r28
 1269 0812 AF5A      		subi r26,lo8(-(81))
 1270 0814 BF4F      		sbci r27,hi8(-(81))
 1271 0816 FE01      		movw r30,r28
 1272 0818 EF5A      		subi r30,lo8(-(81))
 1273 081a FF4F      		sbci r31,hi8(-(81))
 1274 081c 8081      		ld r24,Z
 1275 081e 9181      		ldd r25,Z+1
 1276 0820 0197      		sbiw r24,1
 1277 0822 1196      		adiw r26,1
 1278 0824 9C93      		st X,r25
 1279 0826 8E93      		st -X,r24
 1280               	.LM107:
 1281 0828 FE01      		movw r30,r28
 1282 082a EF5A      		subi r30,lo8(-(81))
 1283 082c FF4F      		sbci r31,hi8(-(81))
 1284 082e 8081      		ld r24,Z
 1285 0830 9181      		ldd r25,Z+1
 1286 0832 0097      		sbiw r24,0
 1287 0834 01F4      		brne .L60
 1288               	.LM108:
 1289 0836 FE01      		movw r30,r28
 1290 0838 EF5A      		subi r30,lo8(-(81))
 1291 083a FF4F      		sbci r31,hi8(-(81))
 1292 083c 81E0      		ldi r24,lo8(1)
 1293 083e 90E0      		ldi r25,hi8(1)
 1294 0840 9183      		std Z+1,r25
 1295 0842 8083      		st Z,r24
 1296               	.L60:
 1297               	.LM109:
 1298 0844 FE01      		movw r30,r28
 1299 0846 E55B      		subi r30,lo8(-(75))
 1300 0848 FF4F      		sbci r31,hi8(-(75))
 1301 084a DE01      		movw r26,r28
 1302 084c A75B      		subi r26,lo8(-(73))
 1303 084e BF4F      		sbci r27,hi8(-(73))
 1304 0850 8D91      		ld r24,X+
 1305 0852 9C91      		ld r25,X
 1306 0854 1197      		sbiw r26,1
 1307 0856 9183      		std Z+1,r25
 1308 0858 8083      		st Z,r24
 1309 085a 00C0      		rjmp .L61
 1310               	.LFE6:
 1336               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 reciever_usart.c
C:\Users\Sourabh\AppData\Local\Temp/cc7Jdsse.s:2      *ABS*:0000003f __SREG__
C:\Users\Sourabh\AppData\Local\Temp/cc7Jdsse.s:3      *ABS*:0000003e __SP_H__
C:\Users\Sourabh\AppData\Local\Temp/cc7Jdsse.s:4      *ABS*:0000003d __SP_L__
C:\Users\Sourabh\AppData\Local\Temp/cc7Jdsse.s:5      *ABS*:00000034 __CCP__
C:\Users\Sourabh\AppData\Local\Temp/cc7Jdsse.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Sourabh\AppData\Local\Temp/cc7Jdsse.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Sourabh\AppData\Local\Temp/cc7Jdsse.s:18     .text:00000000 main

UNDEFINED SYMBOLS
__mulsf3
__ltsf2
__gtsf2
__divsf3
__fixunssfsi
__divmodhi4
