   1               		.file	"portflash_1280.c"
   2               	__SREG__ = 0x3f
 718               	.LBE37:
 719               	.LBE36:
 720               	.LM49:
 721 044e 898D      		ldd r24,Y+25
 722 0450 9A8D      		ldd r25,Y+26
 723 0452 0197      		sbiw r24,1
 724 0454 9A8F      		std Y+26,r25
 725 0456 898F      		std Y+25,r24
 726               	.L36:
 727 0458 898D      		ldd r24,Y+25
 728 045a 9A8D      		ldd r25,Y+26
 729 045c 0097      		sbiw r24,0
 730 045e 01F0      		breq .+2
 731 0460 00C0      		rjmp .L51
 732               	/* epilogue start */
 733               	.LM50:
 734 0462 6A96      		adiw r28,26
 735 0464 0FB6      		in __tmp_reg__,__SREG__
 736 0466 F894      		cli
 737 0468 DEBF      		out __SP_H__,r29
 738 046a 0FBE      		out __SREG__,__tmp_reg__
 739 046c CDBF      		out __SP_L__,r28
 740 046e CF91      		pop r28
 741 0470 DF91      		pop r29
 742 0472 0895      		ret
 743               	.LFE8:
 745               	.global	main
 747               	main:
 748               	.LFB9:
 749               	.LM51:
 750 0474 0F93      		push r16
 751 0476 1F93      		push r17
 752 0478 DF93      		push r29
 753 047a CF93      		push r28
 754 047c CDB7      		in r28,__SP_L__
 755 047e DEB7      		in r29,__SP_H__
 756 0480 CC58      		subi r28,lo8(-(-140))
 757 0482 D040      		sbci r29,hi8(-(-140))
 758 0484 0FB6      		in __tmp_reg__,__SREG__
 759 0486 F894      		cli
 760 0488 DEBF      		out __SP_H__,r29
 761 048a 0FBE      		out __SREG__,__tmp_reg__
 762 048c CDBF      		out __SP_L__,r28
 763               	/* prologue: function */
 764               	/* frame size = 140 */
 765               	.LM52:
 766 048e E1E2      		ldi r30,lo8(33)
 767 0490 F0E0      		ldi r31,hi8(33)
 768 0492 8FEF      		ldi r24,lo8(-1)
 769 0494 8083      		st Z,r24
 770               	.LM53:
 771 0496 E2E2      		ldi r30,lo8(34)
 772 0498 F0E0      		ldi r31,hi8(34)
 773 049a 8AEA      		ldi r24,lo8(-86)
 774 049c 8083      		st Z,r24
 775               	.LM54:
 776 049e E4E2      		ldi r30,lo8(36)
 777 04a0 F0E0      		ldi r31,hi8(36)
 778 04a2 8FEF      		ldi r24,lo8(-1)
 779 04a4 8083      		st Z,r24
 780               	.LM55:
 781 04a6 E5E2      		ldi r30,lo8(37)
 782 04a8 F0E0      		ldi r31,hi8(37)
 783 04aa 8AEA      		ldi r24,lo8(-86)
 784 04ac 8083      		st Z,r24
 785               	.LM56:
 786 04ae E7E2      		ldi r30,lo8(39)
 787 04b0 F0E0      		ldi r31,hi8(39)
 788 04b2 8FEF      		ldi r24,lo8(-1)
 789 04b4 8083      		st Z,r24
 790               	.LM57:
 791 04b6 E8E2      		ldi r30,lo8(40)
 792 04b8 F0E0      		ldi r31,hi8(40)
 793 04ba 8AEA      		ldi r24,lo8(-86)
 794 04bc 8083      		st Z,r24
 795               	.LM58:
 796 04be EAE2      		ldi r30,lo8(42)
 797 04c0 F0E0      		ldi r31,hi8(42)
 798 04c2 8FEF      		ldi r24,lo8(-1)
 799 04c4 8083      		st Z,r24
 800               	.LM59:
 801 04c6 EBE2      		ldi r30,lo8(43)
 802 04c8 F0E0      		ldi r31,hi8(43)
 803 04ca 8AEA      		ldi r24,lo8(-86)
 804 04cc 8083      		st Z,r24
 805               	.LM60:
 806 04ce EDE2      		ldi r30,lo8(45)
 807 04d0 F0E0      		ldi r31,hi8(45)
 808 04d2 8FEF      		ldi r24,lo8(-1)
 809 04d4 8083      		st Z,r24
 810               	.LM61:
 811 04d6 EEE2      		ldi r30,lo8(46)
 812 04d8 F0E0      		ldi r31,hi8(46)
 813 04da 8AEA      		ldi r24,lo8(-86)
 814 04dc 8083      		st Z,r24
 815               	.LM62:
 816 04de E0E3      		ldi r30,lo8(48)
 817 04e0 F0E0      		ldi r31,hi8(48)
 818 04e2 8FEF      		ldi r24,lo8(-1)
 819 04e4 8083      		st Z,r24
 820               	.LM63:
 821 04e6 E1E3      		ldi r30,lo8(49)
 822 04e8 F0E0      		ldi r31,hi8(49)
 823 04ea 8AEA      		ldi r24,lo8(-86)
 824 04ec 8083      		st Z,r24
 825               	.LM64:
 826 04ee E3E3      		ldi r30,lo8(51)
 827 04f0 F0E0      		ldi r31,hi8(51)
 828 04f2 8FEF      		ldi r24,lo8(-1)
 829 04f4 8083      		st Z,r24
 830               	.LM65:
 831 04f6 E4E3      		ldi r30,lo8(52)
 832 04f8 F0E0      		ldi r31,hi8(52)
 833 04fa 8AEA      		ldi r24,lo8(-86)
 834 04fc 8083      		st Z,r24
 835               	.LM66:
 836 04fe E4E0      		ldi r30,lo8(260)
 837 0500 F1E0      		ldi r31,hi8(260)
 838 0502 8FEF      		ldi r24,lo8(-1)
 839 0504 8083      		st Z,r24
 840               	.LM67:
 841 0506 E5E0      		ldi r30,lo8(261)
 842 0508 F1E0      		ldi r31,hi8(261)
 843 050a 8AEA      		ldi r24,lo8(-86)
 844 050c 8083      		st Z,r24
 845               	.LM68:
 846 050e E7E0      		ldi r30,lo8(263)
 847 0510 F1E0      		ldi r31,hi8(263)
 848 0512 8FEF      		ldi r24,lo8(-1)
 849 0514 8083      		st Z,r24
 850               	.LM69:
 851 0516 E8E0      		ldi r30,lo8(264)
 852 0518 F1E0      		ldi r31,hi8(264)
 853 051a 8AEA      		ldi r24,lo8(-86)
 854 051c 8083      		st Z,r24
 855               	.LM70:
 856 051e EAE0      		ldi r30,lo8(266)
 857 0520 F1E0      		ldi r31,hi8(266)
 858 0522 8FEF      		ldi r24,lo8(-1)
 859 0524 8083      		st Z,r24
 860               	.LM71:
 861 0526 EBE0      		ldi r30,lo8(267)
 862 0528 F1E0      		ldi r31,hi8(267)
 863 052a 8AEA      		ldi r24,lo8(-86)
 864 052c 8083      		st Z,r24
 865               	.L142:
 866               	.LM72:
 867 052e A2E2      		ldi r26,lo8(34)
 868 0530 B0E0      		ldi r27,hi8(34)
 869 0532 E2E2      		ldi r30,lo8(34)
 870 0534 F0E0      		ldi r31,hi8(34)
 871 0536 8081      		ld r24,Z
 872 0538 8095      		com r24
 873 053a 8C93      		st X,r24
 874 053c FE01      		movw r30,r28
 875 053e E757      		subi r30,lo8(-(137))
 876 0540 FF4F      		sbci r31,hi8(-(137))
 877 0542 80E0      		ldi r24,lo8(0x42c80000)
 878 0544 90E0      		ldi r25,hi8(0x42c80000)
 879 0546 A8EC      		ldi r26,hlo8(0x42c80000)
 880 0548 B2E4      		ldi r27,hhi8(0x42c80000)
 881 054a 8083      		st Z,r24
 882 054c 9183      		std Z+1,r25
 883 054e A283      		std Z+2,r26
 884 0550 B383      		std Z+3,r27
 885               	.LBB106:
 886               	.LBB107:
 887               	.LM73:
 888 0552 8E01      		movw r16,r28
 889 0554 0B57      		subi r16,lo8(-(133))
 890 0556 1F4F      		sbci r17,hi8(-(133))
 891 0558 FE01      		movw r30,r28
 892 055a E757      		subi r30,lo8(-(137))
 893 055c FF4F      		sbci r31,hi8(-(137))
 894 055e 6081      		ld r22,Z
 895 0560 7181      		ldd r23,Z+1
 896 0562 8281      		ldd r24,Z+2
 897 0564 9381      		ldd r25,Z+3
 898 0566 20E0      		ldi r18,lo8(0x457a0000)
 899 0568 30E0      		ldi r19,hi8(0x457a0000)
 900 056a 4AE7      		ldi r20,hlo8(0x457a0000)
 901 056c 55E4      		ldi r21,hhi8(0x457a0000)
 902 056e 0E94 0000 		call __mulsf3
 903 0572 DC01      		movw r26,r24
 904 0574 CB01      		movw r24,r22
 905 0576 F801      		movw r30,r16
 906 0578 8083      		st Z,r24
 907 057a 9183      		std Z+1,r25
 908 057c A283      		std Z+2,r26
 909 057e B383      		std Z+3,r27
 910               	.LM74:
 911 0580 FE01      		movw r30,r28
 912 0582 EB57      		subi r30,lo8(-(133))
 913 0584 FF4F      		sbci r31,hi8(-(133))
 914 0586 6081      		ld r22,Z
 915 0588 7181      		ldd r23,Z+1
 916 058a 8281      		ldd r24,Z+2
 917 058c 9381      		ldd r25,Z+3
 918 058e 20E0      		ldi r18,lo8(0x3f800000)
 919 0590 30E0      		ldi r19,hi8(0x3f800000)
 920 0592 40E8      		ldi r20,hlo8(0x3f800000)
 921 0594 5FE3      		ldi r21,hhi8(0x3f800000)
 922 0596 0E94 0000 		call __ltsf2
 923 059a 8823      		tst r24
 924 059c 04F4      		brge .L164
 925               	.L144:
 926               	.LM75:
 927 059e FE01      		movw r30,r28
 928 05a0 ED57      		subi r30,lo8(-(131))
 929 05a2 FF4F      		sbci r31,hi8(-(131))
 930 05a4 81E0      		ldi r24,lo8(1)
 931 05a6 90E0      		ldi r25,hi8(1)
 932 05a8 9183      		std Z+1,r25
 933 05aa 8083      		st Z,r24
 934 05ac 00C0      		rjmp .L64
 935               	.L164:
 936               	.LM76:
 937 05ae FE01      		movw r30,r28
 938 05b0 EB57      		subi r30,lo8(-(133))
 939 05b2 FF4F      		sbci r31,hi8(-(133))
 940 05b4 6081      		ld r22,Z
 941 05b6 7181      		ldd r23,Z+1
 942 05b8 8281      		ldd r24,Z+2
 943 05ba 9381      		ldd r25,Z+3
 944 05bc 20E0      		ldi r18,lo8(0x477fff00)
 945 05be 3FEF      		ldi r19,hi8(0x477fff00)
 946 05c0 4FE7      		ldi r20,hlo8(0x477fff00)
 947 05c2 57E4      		ldi r21,hhi8(0x477fff00)
 948 05c4 0E94 0000 		call __gtsf2
 949 05c8 1816      		cp __zero_reg__,r24
 950 05ca 04F0      		brlt .+2
 951 05cc 00C0      		rjmp .L165
 952               	.L145:
 953               	.LM77:
 954 05ce FE01      		movw r30,r28
 955 05d0 E757      		subi r30,lo8(-(137))
 956 05d2 FF4F      		sbci r31,hi8(-(137))
 957 05d4 6081      		ld r22,Z
 958 05d6 7181      		ldd r23,Z+1
 959 05d8 8281      		ldd r24,Z+2
 960 05da 9381      		ldd r25,Z+3
 961 05dc 20E0      		ldi r18,lo8(0x41200000)
 962 05de 30E0      		ldi r19,hi8(0x41200000)
 963 05e0 40E2      		ldi r20,hlo8(0x41200000)
 964 05e2 51E4      		ldi r21,hhi8(0x41200000)
 965 05e4 0E94 0000 		call __mulsf3
 966 05e8 DC01      		movw r26,r24
 967 05ea CB01      		movw r24,r22
 968 05ec 8E01      		movw r16,r28
 969 05ee 0D57      		subi r16,lo8(-(131))
 970 05f0 1F4F      		sbci r17,hi8(-(131))
 971 05f2 BC01      		movw r22,r24
 972 05f4 CD01      		movw r24,r26
 973 05f6 0E94 0000 		call __fixunssfsi
 974 05fa DC01      		movw r26,r24
 975 05fc CB01      		movw r24,r22
 976 05fe F801      		movw r30,r16
 977 0600 9183      		std Z+1,r25
 978 0602 8083      		st Z,r24
 979 0604 00C0      		rjmp .L67
 980               	.L68:
 981 0606 FE01      		movw r30,r28
 982 0608 EF57      		subi r30,lo8(-(129))
 983 060a FF4F      		sbci r31,hi8(-(129))
 984 060c 80E9      		ldi r24,lo8(400)
 985 060e 91E0      		ldi r25,hi8(400)
 986 0610 9183      		std Z+1,r25
 987 0612 8083      		st Z,r24
 988               	.LBB108:
 989               	.LBB109:
 990               	.LM78:
 991 0614 FE01      		movw r30,r28
 992 0616 EF57      		subi r30,lo8(-(129))
 993 0618 FF4F      		sbci r31,hi8(-(129))
 994 061a 8081      		ld r24,Z
 995 061c 9181      		ldd r25,Z+1
 996               	/* #APP */
 997               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 998 061e 0197      		1: sbiw r24,1
 999 0620 01F4      		brne 1b
 1000               	 ;  0 "" 2
 1001               	/* #NOAPP */
 1002 0622 FE01      		movw r30,r28
 1003 0624 EF57      		subi r30,lo8(-(129))
 1004 0626 FF4F      		sbci r31,hi8(-(129))
 1005 0628 9183      		std Z+1,r25
 1006 062a 8083      		st Z,r24
 1007               	.LBE109:
 1008               	.LBE108:
 1009               	.LM79:
 1010 062c DE01      		movw r26,r28
 1011 062e AD57      		subi r26,lo8(-(131))
 1012 0630 BF4F      		sbci r27,hi8(-(131))
 1013 0632 FE01      		movw r30,r28
 1014 0634 ED57      		subi r30,lo8(-(131))
 1015 0636 FF4F      		sbci r31,hi8(-(131))
 1016 0638 8081      		ld r24,Z
 1017 063a 9181      		ldd r25,Z+1
 1018 063c 0197      		sbiw r24,1
 1019 063e 1196      		adiw r26,1
 1020 0640 9C93      		st X,r25
 1021 0642 8E93      		st -X,r24
 1022               	.L67:
 1023               	.LM80:
 1024 0644 FE01      		movw r30,r28
 1025 0646 ED57      		subi r30,lo8(-(131))
 1026 0648 FF4F      		sbci r31,hi8(-(131))
 1027 064a 8081      		ld r24,Z
 1028 064c 9181      		ldd r25,Z+1
 1029 064e 0097      		sbiw r24,0
 1030 0650 01F4      		brne .L68
 1031 0652 00C0      		rjmp .L69
 1032               	.L165:
 1033               	.LM81:
 1034 0654 8E01      		movw r16,r28
 1035 0656 0D57      		subi r16,lo8(-(131))
 1036 0658 1F4F      		sbci r17,hi8(-(131))
 1037 065a FE01      		movw r30,r28
 1038 065c EB57      		subi r30,lo8(-(133))
 1039 065e FF4F      		sbci r31,hi8(-(133))
 1040 0660 6081      		ld r22,Z
 1041 0662 7181      		ldd r23,Z+1
 1042 0664 8281      		ldd r24,Z+2
 1043 0666 9381      		ldd r25,Z+3
 1044 0668 0E94 0000 		call __fixunssfsi
 1045 066c DC01      		movw r26,r24
 1046 066e CB01      		movw r24,r22
 1047 0670 F801      		movw r30,r16
 1048 0672 9183      		std Z+1,r25
 1049 0674 8083      		st Z,r24
 1050               	.L64:
 1051 0676 DE01      		movw r26,r28
 1052 0678 A158      		subi r26,lo8(-(127))
 1053 067a BF4F      		sbci r27,hi8(-(127))
 1054 067c FE01      		movw r30,r28
 1055 067e ED57      		subi r30,lo8(-(131))
 1056 0680 FF4F      		sbci r31,hi8(-(131))
 1057 0682 8081      		ld r24,Z
 1058 0684 9181      		ldd r25,Z+1
 1059 0686 8D93      		st X+,r24
 1060 0688 9C93      		st X,r25
 1061               	.LBB110:
 1062               	.LBB111:
 1063               	.LM82:
 1064 068a FE01      		movw r30,r28
 1065 068c E158      		subi r30,lo8(-(127))
 1066 068e FF4F      		sbci r31,hi8(-(127))
 1067 0690 8081      		ld r24,Z
 1068 0692 9181      		ldd r25,Z+1
 1069               	/* #APP */
 1070               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1071 0694 0197      		1: sbiw r24,1
 1072 0696 01F4      		brne 1b
 1073               	 ;  0 "" 2
 1074               	/* #NOAPP */
 1075 0698 FE01      		movw r30,r28
 1076 069a E158      		subi r30,lo8(-(127))
 1077 069c FF4F      		sbci r31,hi8(-(127))
 1078 069e 9183      		std Z+1,r25
 1079 06a0 8083      		st Z,r24
 1080               	.L69:
 1081               	.LBE111:
 1082               	.LBE110:
 1083               	.LBE107:
 1084               	.LBE106:
 1085               	.LM83:
 1086 06a2 A5E2      		ldi r26,lo8(37)
 1087 06a4 B0E0      		ldi r27,hi8(37)
 1088 06a6 E5E2      		ldi r30,lo8(37)
 1089 06a8 F0E0      		ldi r31,hi8(37)
 1090 06aa 8081      		ld r24,Z
 1091 06ac 8095      		com r24
 1092 06ae 8C93      		st X,r24
 1093 06b0 FE01      		movw r30,r28
 1094 06b2 E558      		subi r30,lo8(-(123))
 1095 06b4 FF4F      		sbci r31,hi8(-(123))
 1096 06b6 80E0      		ldi r24,lo8(0x42c80000)
 1097 06b8 90E0      		ldi r25,hi8(0x42c80000)
 1098 06ba A8EC      		ldi r26,hlo8(0x42c80000)
 1099 06bc B2E4      		ldi r27,hhi8(0x42c80000)
 1100 06be 8083      		st Z,r24
 1101 06c0 9183      		std Z+1,r25
 1102 06c2 A283      		std Z+2,r26
 1103 06c4 B383      		std Z+3,r27
 1104               	.LBB112:
 1105               	.LBB113:
 1106               	.LM84:
 1107 06c6 8E01      		movw r16,r28
 1108 06c8 0958      		subi r16,lo8(-(119))
 1109 06ca 1F4F      		sbci r17,hi8(-(119))
 1110 06cc FE01      		movw r30,r28
 1111 06ce E558      		subi r30,lo8(-(123))
 1112 06d0 FF4F      		sbci r31,hi8(-(123))
 1113 06d2 6081      		ld r22,Z
 1114 06d4 7181      		ldd r23,Z+1
 1115 06d6 8281      		ldd r24,Z+2
 1116 06d8 9381      		ldd r25,Z+3
 1117 06da 20E0      		ldi r18,lo8(0x457a0000)
 1118 06dc 30E0      		ldi r19,hi8(0x457a0000)
 1119 06de 4AE7      		ldi r20,hlo8(0x457a0000)
 1120 06e0 55E4      		ldi r21,hhi8(0x457a0000)
 1121 06e2 0E94 0000 		call __mulsf3
 1122 06e6 DC01      		movw r26,r24
 1123 06e8 CB01      		movw r24,r22
 1124 06ea F801      		movw r30,r16
 1125 06ec 8083      		st Z,r24
 1126 06ee 9183      		std Z+1,r25
 1127 06f0 A283      		std Z+2,r26
 1128 06f2 B383      		std Z+3,r27
 1129               	.LM85:
 1130 06f4 FE01      		movw r30,r28
 1131 06f6 E958      		subi r30,lo8(-(119))
 1132 06f8 FF4F      		sbci r31,hi8(-(119))
 1133 06fa 6081      		ld r22,Z
 1134 06fc 7181      		ldd r23,Z+1
 1135 06fe 8281      		ldd r24,Z+2
 1136 0700 9381      		ldd r25,Z+3
 1137 0702 20E0      		ldi r18,lo8(0x3f800000)
 1138 0704 30E0      		ldi r19,hi8(0x3f800000)
 1139 0706 40E8      		ldi r20,hlo8(0x3f800000)
 1140 0708 5FE3      		ldi r21,hhi8(0x3f800000)
 1141 070a 0E94 0000 		call __ltsf2
 1142 070e 8823      		tst r24
 1143 0710 04F4      		brge .L166
 1144               	.L146:
 1145               	.LM86:
 1146 0712 FE01      		movw r30,r28
 1147 0714 EB58      		subi r30,lo8(-(117))
 1148 0716 FF4F      		sbci r31,hi8(-(117))
 1149 0718 81E0      		ldi r24,lo8(1)
 1150 071a 90E0      		ldi r25,hi8(1)
 1151 071c 9183      		std Z+1,r25
 1152 071e 8083      		st Z,r24
 1153 0720 00C0      		rjmp .L72
 1154               	.L166:
 1155               	.LM87:
 1156 0722 FE01      		movw r30,r28
 1157 0724 E958      		subi r30,lo8(-(119))
 1158 0726 FF4F      		sbci r31,hi8(-(119))
 1159 0728 6081      		ld r22,Z
 1160 072a 7181      		ldd r23,Z+1
 1161 072c 8281      		ldd r24,Z+2
 1162 072e 9381      		ldd r25,Z+3
 1163 0730 20E0      		ldi r18,lo8(0x477fff00)
 1164 0732 3FEF      		ldi r19,hi8(0x477fff00)
 1165 0734 4FE7      		ldi r20,hlo8(0x477fff00)
 1166 0736 57E4      		ldi r21,hhi8(0x477fff00)
 1167 0738 0E94 0000 		call __gtsf2
 1168 073c 1816      		cp __zero_reg__,r24
 1169 073e 04F0      		brlt .+2
 1170 0740 00C0      		rjmp .L167
 1171               	.L147:
 1172               	.LM88:
 1173 0742 FE01      		movw r30,r28
 1174 0744 E558      		subi r30,lo8(-(123))
 1175 0746 FF4F      		sbci r31,hi8(-(123))
 1176 0748 6081      		ld r22,Z
 1177 074a 7181      		ldd r23,Z+1
 1178 074c 8281      		ldd r24,Z+2
 1179 074e 9381      		ldd r25,Z+3
 1180 0750 20E0      		ldi r18,lo8(0x41200000)
 1181 0752 30E0      		ldi r19,hi8(0x41200000)
 1182 0754 40E2      		ldi r20,hlo8(0x41200000)
 1183 0756 51E4      		ldi r21,hhi8(0x41200000)
 1184 0758 0E94 0000 		call __mulsf3
 1185 075c DC01      		movw r26,r24
 1186 075e CB01      		movw r24,r22
 1187 0760 8E01      		movw r16,r28
 1188 0762 0B58      		subi r16,lo8(-(117))
 1189 0764 1F4F      		sbci r17,hi8(-(117))
 1190 0766 BC01      		movw r22,r24
 1191 0768 CD01      		movw r24,r26
 1192 076a 0E94 0000 		call __fixunssfsi
 1193 076e DC01      		movw r26,r24
 1194 0770 CB01      		movw r24,r22
 1195 0772 F801      		movw r30,r16
 1196 0774 9183      		std Z+1,r25
 1197 0776 8083      		st Z,r24
 1198 0778 00C0      		rjmp .L75
 1199               	.L76:
 1200 077a FE01      		movw r30,r28
 1201 077c ED58      		subi r30,lo8(-(115))
 1202 077e FF4F      		sbci r31,hi8(-(115))
 1203 0780 80E9      		ldi r24,lo8(400)
 1204 0782 91E0      		ldi r25,hi8(400)
 1205 0784 9183      		std Z+1,r25
 1206 0786 8083      		st Z,r24
 1207               	.LBB114:
 1208               	.LBB115:
 1209               	.LM89:
 1210 0788 FE01      		movw r30,r28
 1211 078a ED58      		subi r30,lo8(-(115))
 1212 078c FF4F      		sbci r31,hi8(-(115))
 1213 078e 8081      		ld r24,Z
 1214 0790 9181      		ldd r25,Z+1
 1215               	/* #APP */
 1216               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1217 0792 0197      		1: sbiw r24,1
 1218 0794 01F4      		brne 1b
 1219               	 ;  0 "" 2
 1220               	/* #NOAPP */
 1221 0796 FE01      		movw r30,r28
 1222 0798 ED58      		subi r30,lo8(-(115))
 1223 079a FF4F      		sbci r31,hi8(-(115))
 1224 079c 9183      		std Z+1,r25
 1225 079e 8083      		st Z,r24
 1226               	.LBE115:
 1227               	.LBE114:
 1228               	.LM90:
 1229 07a0 DE01      		movw r26,r28
 1230 07a2 AB58      		subi r26,lo8(-(117))
 1231 07a4 BF4F      		sbci r27,hi8(-(117))
 1232 07a6 FE01      		movw r30,r28
 1233 07a8 EB58      		subi r30,lo8(-(117))
 1234 07aa FF4F      		sbci r31,hi8(-(117))
 1235 07ac 8081      		ld r24,Z
 1236 07ae 9181      		ldd r25,Z+1
 1237 07b0 0197      		sbiw r24,1
 1238 07b2 1196      		adiw r26,1
 1239 07b4 9C93      		st X,r25
 1240 07b6 8E93      		st -X,r24
 1241               	.L75:
 1242               	.LM91:
 1243 07b8 FE01      		movw r30,r28
 1244 07ba EB58      		subi r30,lo8(-(117))
 1245 07bc FF4F      		sbci r31,hi8(-(117))
 1246 07be 8081      		ld r24,Z
 1247 07c0 9181      		ldd r25,Z+1
 1248 07c2 0097      		sbiw r24,0
 1249 07c4 01F4      		brne .L76
 1250 07c6 00C0      		rjmp .L77
 1251               	.L167:
 1252               	.LM92:
 1253 07c8 8E01      		movw r16,r28
 1254 07ca 0B58      		subi r16,lo8(-(117))
 1255 07cc 1F4F      		sbci r17,hi8(-(117))
 1256 07ce FE01      		movw r30,r28
 1257 07d0 E958      		subi r30,lo8(-(119))
 1258 07d2 FF4F      		sbci r31,hi8(-(119))
 1259 07d4 6081      		ld r22,Z
 1260 07d6 7181      		ldd r23,Z+1
 1261 07d8 8281      		ldd r24,Z+2
 1262 07da 9381      		ldd r25,Z+3
 1263 07dc 0E94 0000 		call __fixunssfsi
 1264 07e0 DC01      		movw r26,r24
 1265 07e2 CB01      		movw r24,r22
 1266 07e4 F801      		movw r30,r16
 1267 07e6 9183      		std Z+1,r25
 1268 07e8 8083      		st Z,r24
 1269               	.L72:
 1270 07ea DE01      		movw r26,r28
 1271 07ec AF58      		subi r26,lo8(-(113))
 1272 07ee BF4F      		sbci r27,hi8(-(113))
 1273 07f0 FE01      		movw r30,r28
 1274 07f2 EB58      		subi r30,lo8(-(117))
 1275 07f4 FF4F      		sbci r31,hi8(-(117))
 1276 07f6 8081      		ld r24,Z
 1277 07f8 9181      		ldd r25,Z+1
 1278 07fa 8D93      		st X+,r24
 1279 07fc 9C93      		st X,r25
 1280               	.LBB116:
 1281               	.LBB117:
 1282               	.LM93:
 1283 07fe FE01      		movw r30,r28
 1284 0800 EF58      		subi r30,lo8(-(113))
 1285 0802 FF4F      		sbci r31,hi8(-(113))
 1286 0804 8081      		ld r24,Z
 1287 0806 9181      		ldd r25,Z+1
 1288               	/* #APP */
 1289               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1290 0808 0197      		1: sbiw r24,1
 1291 080a 01F4      		brne 1b
 1292               	 ;  0 "" 2
 1293               	/* #NOAPP */
 1294 080c FE01      		movw r30,r28
 1295 080e EF58      		subi r30,lo8(-(113))
 1296 0810 FF4F      		sbci r31,hi8(-(113))
 1297 0812 9183      		std Z+1,r25
 1298 0814 8083      		st Z,r24
 1299               	.L77:
 1300               	.LBE117:
 1301               	.LBE116:
 1302               	.LBE113:
 1303               	.LBE112:
 1304               	.LM94:
 1305 0816 A8E2      		ldi r26,lo8(40)
 1306 0818 B0E0      		ldi r27,hi8(40)
 1307 081a E8E2      		ldi r30,lo8(40)
 1308 081c F0E0      		ldi r31,hi8(40)
 1309 081e 8081      		ld r24,Z
 1310 0820 8095      		com r24
 1311 0822 8C93      		st X,r24
 1312 0824 FE01      		movw r30,r28
 1313 0826 E359      		subi r30,lo8(-(109))
 1314 0828 FF4F      		sbci r31,hi8(-(109))
 1315 082a 80E0      		ldi r24,lo8(0x42c80000)
 1316 082c 90E0      		ldi r25,hi8(0x42c80000)
 1317 082e A8EC      		ldi r26,hlo8(0x42c80000)
 1318 0830 B2E4      		ldi r27,hhi8(0x42c80000)
 1319 0832 8083      		st Z,r24
 1320 0834 9183      		std Z+1,r25
 1321 0836 A283      		std Z+2,r26
 1322 0838 B383      		std Z+3,r27
 1323               	.LBB118:
 1324               	.LBB119:
 1325               	.LM95:
 1326 083a 8E01      		movw r16,r28
 1327 083c 0759      		subi r16,lo8(-(105))
 1328 083e 1F4F      		sbci r17,hi8(-(105))
 1329 0840 FE01      		movw r30,r28
 1330 0842 E359      		subi r30,lo8(-(109))
 1331 0844 FF4F      		sbci r31,hi8(-(109))
 1332 0846 6081      		ld r22,Z
 1333 0848 7181      		ldd r23,Z+1
 1334 084a 8281      		ldd r24,Z+2
 1335 084c 9381      		ldd r25,Z+3
 1336 084e 20E0      		ldi r18,lo8(0x457a0000)
 1337 0850 30E0      		ldi r19,hi8(0x457a0000)
 1338 0852 4AE7      		ldi r20,hlo8(0x457a0000)
 1339 0854 55E4      		ldi r21,hhi8(0x457a0000)
 1340 0856 0E94 0000 		call __mulsf3
 1341 085a DC01      		movw r26,r24
 1342 085c CB01      		movw r24,r22
 1343 085e F801      		movw r30,r16
 1344 0860 8083      		st Z,r24
 1345 0862 9183      		std Z+1,r25
 1346 0864 A283      		std Z+2,r26
 1347 0866 B383      		std Z+3,r27
 1348               	.LM96:
 1349 0868 FE01      		movw r30,r28
 1350 086a E759      		subi r30,lo8(-(105))
 1351 086c FF4F      		sbci r31,hi8(-(105))
 1352 086e 6081      		ld r22,Z
 1353 0870 7181      		ldd r23,Z+1
 1354 0872 8281      		ldd r24,Z+2
 1355 0874 9381      		ldd r25,Z+3
 1356 0876 20E0      		ldi r18,lo8(0x3f800000)
 1357 0878 30E0      		ldi r19,hi8(0x3f800000)
 1358 087a 40E8      		ldi r20,hlo8(0x3f800000)
 1359 087c 5FE3      		ldi r21,hhi8(0x3f800000)
 1360 087e 0E94 0000 		call __ltsf2
 1361 0882 8823      		tst r24
 1362 0884 04F4      		brge .L168
 1363               	.L148:
 1364               	.LM97:
 1365 0886 FE01      		movw r30,r28
 1366 0888 E959      		subi r30,lo8(-(103))
 1367 088a FF4F      		sbci r31,hi8(-(103))
 1368 088c 81E0      		ldi r24,lo8(1)
 1369 088e 90E0      		ldi r25,hi8(1)
 1370 0890 9183      		std Z+1,r25
 1371 0892 8083      		st Z,r24
 1372 0894 00C0      		rjmp .L80
 1373               	.L168:
 1374               	.LM98:
 1375 0896 FE01      		movw r30,r28
 1376 0898 E759      		subi r30,lo8(-(105))
 1377 089a FF4F      		sbci r31,hi8(-(105))
 1378 089c 6081      		ld r22,Z
 1379 089e 7181      		ldd r23,Z+1
 1380 08a0 8281      		ldd r24,Z+2
 1381 08a2 9381      		ldd r25,Z+3
 1382 08a4 20E0      		ldi r18,lo8(0x477fff00)
 1383 08a6 3FEF      		ldi r19,hi8(0x477fff00)
