   1               		.file	"master.c"
   2               	__SREG__ = 0x3f
 719               	.LBE36:
 720               	.LM49:
 721 044e 898D      		ldd r24,Y+25
 722 0450 9A8D      		ldd r25,Y+26
 723 0452 0197      		sbiw r24,1
 724 0454 9A8F      		std Y+26,r25
 725 0456 898F      		std Y+25,r24
 726               	.L36:
 727 0458 898D      		ldd r24,Y+25
 728 045a 9A8D      		ldd r25,Y+26
 729 045c 0097      		sbiw r24,0
 730 045e 01F0      		breq .+2
 731 0460 00C0      		rjmp .L51
 732               	/* epilogue start */
 733               	.LM50:
 734 0462 6A96      		adiw r28,26
 735 0464 0FB6      		in __tmp_reg__,__SREG__
 736 0466 F894      		cli
 737 0468 DEBF      		out __SP_H__,r29
 738 046a 0FBE      		out __SREG__,__tmp_reg__
 739 046c CDBF      		out __SP_L__,r28
 740 046e CF91      		pop r28
 741 0470 DF91      		pop r29
 742 0472 0895      		ret
 743               	.LFE8:
 745               	.global	main
 747               	main:
 748               	.LFB9:
 749               	.LM51:
 750 0474 DF93      		push r29
 751 0476 CF93      		push r28
 752 0478 CDB7      		in r28,__SP_L__
 753 047a DEB7      		in r29,__SP_H__
 754 047c 2E97      		sbiw r28,14
 755 047e 0FB6      		in __tmp_reg__,__SREG__
 756 0480 F894      		cli
 757 0482 DEBF      		out __SP_H__,r29
 758 0484 0FBE      		out __SREG__,__tmp_reg__
 759 0486 CDBF      		out __SP_L__,r28
 760               	/* prologue: function */
 761               	/* frame size = 14 */
 762               	.LM52:
 763 0488 E7E3      		ldi r30,lo8(55)
 764 048a F0E0      		ldi r31,hi8(55)
 765 048c 80EB      		ldi r24,lo8(-80)
 766 048e 8083      		st Z,r24
 767               	.LM53:
 768 0490 EDE2      		ldi r30,lo8(45)
 769 0492 F0E0      		ldi r31,hi8(45)
 770 0494 81E5      		ldi r24,lo8(81)
 771 0496 8083      		st Z,r24
 772               	.LM54:
 773 0498 EAE3      		ldi r30,lo8(58)
 774 049a F0E0      		ldi r31,hi8(58)
 775 049c 8FEF      		ldi r24,lo8(-1)
 776 049e 8083      		st Z,r24
 777               	.LM55:
 778 04a0 EBE3      		ldi r30,lo8(59)
 779 04a2 F0E0      		ldi r31,hi8(59)
 780 04a4 8AEA      		ldi r24,lo8(-86)
 781 04a6 8083      		st Z,r24
 782               	.LM56:
 783 04a8 E1E3      		ldi r30,lo8(49)
 784 04aa F0E0      		ldi r31,hi8(49)
 785 04ac 1082      		st Z,__zero_reg__
 786 04ae 80E0      		ldi r24,lo8(0x41200000)
 787 04b0 90E0      		ldi r25,hi8(0x41200000)
 788 04b2 A0E2      		ldi r26,hlo8(0x41200000)
 789 04b4 B1E4      		ldi r27,hhi8(0x41200000)
 790 04b6 8B87      		std Y+11,r24
 791 04b8 9C87      		std Y+12,r25
 792 04ba AD87      		std Y+13,r26
 793 04bc BE87      		std Y+14,r27
 794               	.LBB52:
 795               	.LBB53:
 796               	.LM57:
 797 04be 6B85      		ldd r22,Y+11
 798 04c0 7C85      		ldd r23,Y+12
 799 04c2 8D85      		ldd r24,Y+13
 800 04c4 9E85      		ldd r25,Y+14
 801 04c6 20E0      		ldi r18,lo8(0x457a0000)
 802 04c8 30E0      		ldi r19,hi8(0x457a0000)
 803 04ca 4AE7      		ldi r20,hlo8(0x457a0000)
 804 04cc 55E4      		ldi r21,hhi8(0x457a0000)
 805 04ce 0E94 0000 		call __mulsf3
 806 04d2 DC01      		movw r26,r24
 807 04d4 CB01      		movw r24,r22
 808 04d6 8F83      		std Y+7,r24
 809 04d8 9887      		std Y+8,r25
 810 04da A987      		std Y+9,r26
 811 04dc BA87      		std Y+10,r27
 812               	.LM58:
 813 04de 6F81      		ldd r22,Y+7
 814 04e0 7885      		ldd r23,Y+8
 815 04e2 8985      		ldd r24,Y+9
 816 04e4 9A85      		ldd r25,Y+10
 817 04e6 20E0      		ldi r18,lo8(0x3f800000)
 818 04e8 30E0      		ldi r19,hi8(0x3f800000)
 819 04ea 40E8      		ldi r20,hlo8(0x3f800000)
 820 04ec 5FE3      		ldi r21,hhi8(0x3f800000)
 821 04ee 0E94 0000 		call __ltsf2
 822 04f2 8823      		tst r24
 823 04f4 04F4      		brge .L77
 824               	.L75:
 825               	.LM59:
 826 04f6 81E0      		ldi r24,lo8(1)
 827 04f8 90E0      		ldi r25,hi8(1)
 828 04fa 9E83      		std Y+6,r25
 829 04fc 8D83      		std Y+5,r24
 830 04fe 00C0      		rjmp .L64
 831               	.L77:
 832               	.LM60:
 833 0500 6F81      		ldd r22,Y+7
 834 0502 7885      		ldd r23,Y+8
 835 0504 8985      		ldd r24,Y+9
 836 0506 9A85      		ldd r25,Y+10
 837 0508 20E0      		ldi r18,lo8(0x477fff00)
 838 050a 3FEF      		ldi r19,hi8(0x477fff00)
 839 050c 4FE7      		ldi r20,hlo8(0x477fff00)
 840 050e 57E4      		ldi r21,hhi8(0x477fff00)
 841 0510 0E94 0000 		call __gtsf2
 842 0514 1816      		cp __zero_reg__,r24
 843 0516 04F4      		brge .L78
 844               	.L76:
 845               	.LM61:
 846 0518 6B85      		ldd r22,Y+11
 847 051a 7C85      		ldd r23,Y+12
 848 051c 8D85      		ldd r24,Y+13
 849 051e 9E85      		ldd r25,Y+14
 850 0520 20E0      		ldi r18,lo8(0x41200000)
 851 0522 30E0      		ldi r19,hi8(0x41200000)
 852 0524 40E2      		ldi r20,hlo8(0x41200000)
 853 0526 51E4      		ldi r21,hhi8(0x41200000)
 854 0528 0E94 0000 		call __mulsf3
 855 052c DC01      		movw r26,r24
 856 052e CB01      		movw r24,r22
 857 0530 BC01      		movw r22,r24
 858 0532 CD01      		movw r24,r26
 859 0534 0E94 0000 		call __fixunssfsi
 860 0538 DC01      		movw r26,r24
 861 053a CB01      		movw r24,r22
 862 053c 9E83      		std Y+6,r25
 863 053e 8D83      		std Y+5,r24
 864 0540 00C0      		rjmp .L67
 865               	.L68:
 866 0542 80E9      		ldi r24,lo8(400)
 867 0544 91E0      		ldi r25,hi8(400)
 868 0546 9C83      		std Y+4,r25
 869 0548 8B83      		std Y+3,r24
 870               	.LBB54:
 871               	.LBB55:
 872               	.LM62:
 873 054a 8B81      		ldd r24,Y+3
 874 054c 9C81      		ldd r25,Y+4
 875               	/* #APP */
 876               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 877 054e 0197      		1: sbiw r24,1
 878 0550 01F4      		brne 1b
 879               	 ;  0 "" 2
 880               	/* #NOAPP */
 881 0552 9C83      		std Y+4,r25
 882 0554 8B83      		std Y+3,r24
 883               	.LBE55:
 884               	.LBE54:
 885               	.LM63:
 886 0556 8D81      		ldd r24,Y+5
 887 0558 9E81      		ldd r25,Y+6
 888 055a 0197      		sbiw r24,1
 889 055c 9E83      		std Y+6,r25
 890 055e 8D83      		std Y+5,r24
 891               	.L67:
 892               	.LM64:
 893 0560 8D81      		ldd r24,Y+5
 894 0562 9E81      		ldd r25,Y+6
 895 0564 0097      		sbiw r24,0
 896 0566 01F4      		brne .L68
 897 0568 00C0      		rjmp .L69
 898               	.L78:
 899               	.LM65:
 900 056a 6F81      		ldd r22,Y+7
 901 056c 7885      		ldd r23,Y+8
 902 056e 8985      		ldd r24,Y+9
 903 0570 9A85      		ldd r25,Y+10
 904 0572 0E94 0000 		call __fixunssfsi
 905 0576 DC01      		movw r26,r24
 906 0578 CB01      		movw r24,r22
 907 057a 9E83      		std Y+6,r25
 908 057c 8D83      		std Y+5,r24
 909               	.L64:
 910 057e 8D81      		ldd r24,Y+5
 911 0580 9E81      		ldd r25,Y+6
 912 0582 9A83      		std Y+2,r25
 913 0584 8983      		std Y+1,r24
 914               	.LBB56:
 915               	.LBB57:
 916               	.LM66:
 917 0586 8981      		ldd r24,Y+1
 918 0588 9A81      		ldd r25,Y+2
 919               	/* #APP */
 920               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 921 058a 0197      		1: sbiw r24,1
 922 058c 01F4      		brne 1b
 923               	 ;  0 "" 2
 924               	/* #NOAPP */
 925 058e 9A83      		std Y+2,r25
 926 0590 8983      		std Y+1,r24
 927               	.L69:
 928               	.LBE57:
 929               	.LBE56:
 930               	.LBE53:
 931               	.LBE52:
 932               	.LM67:
 933 0592 E2E3      		ldi r30,lo8(50)
 934 0594 F0E0      		ldi r31,hi8(50)
 935 0596 8FEF      		ldi r24,lo8(-1)
 936 0598 8083      		st Z,r24
 937               	.L73:
 938               	.LM68:
 939 059a E0E3      		ldi r30,lo8(48)
 940 059c F0E0      		ldi r31,hi8(48)
 941 059e 8081      		ld r24,Z
 942 05a0 8F3F      		cpi r24,lo8(-1)
 943 05a2 01F0      		breq .L70
 944               	.LM69:
 945 05a4 EBE3      		ldi r30,lo8(59)
 946 05a6 F0E0      		ldi r31,hi8(59)
 947 05a8 8FEF      		ldi r24,lo8(-1)
 948 05aa 8083      		st Z,r24
 949 05ac 00C0      		rjmp .L71
 950               	.L70:
 951               	.LM70:
 952 05ae EBE3      		ldi r30,lo8(59)
 953 05b0 F0E0      		ldi r31,hi8(59)
 954 05b2 1082      		st Z,__zero_reg__
 955               	.L71:
 956               	.LM71:
 957 05b4 EFE2      		ldi r30,lo8(47)
 958 05b6 F0E0      		ldi r31,hi8(47)
 959 05b8 A9E3      		ldi r26,lo8(57)
 960 05ba B0E0      		ldi r27,hi8(57)
 961 05bc 8C91      		ld r24,X
 962 05be 8083      		st Z,r24
 963               	.L72:
 964               	.LM72:
 965 05c0 EEE2      		ldi r30,lo8(46)
 966 05c2 F0E0      		ldi r31,hi8(46)
 967 05c4 8081      		ld r24,Z
 968 05c6 8823      		tst r24
 969 05c8 04F4      		brge .L72
 970 05ca 00C0      		rjmp .L73
 971               	.LFE9:
 1021               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 master.c
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccfFxV7I.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccfFxV7I.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccfFxV7I.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccfFxV7I.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccfFxV7I.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccfFxV7I.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccfFxV7I.s:18     .text:00000000 delay
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccfFxV7I.s:247    .text:0000016a delay_10ms
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccfFxV7I.s:459    .text:000002b8 delay_10us
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccfFxV7I.s:747    .text:00000474 main

UNDEFINED SYMBOLS
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__subsf3
__nesf2
__divsf3
