   1               		.file	"transmitter_usart.c"
   2               	__SREG__ = 0x3f
 718               	.LBE37:
 719               	.LBE36:
 720               	.LM49:
 721 044e 898D      		ldd r24,Y+25
 722 0450 9A8D      		ldd r25,Y+26
 723 0452 0197      		sbiw r24,1
 724 0454 9A8F      		std Y+26,r25
 725 0456 898F      		std Y+25,r24
 726               	.L36:
 727 0458 898D      		ldd r24,Y+25
 728 045a 9A8D      		ldd r25,Y+26
 729 045c 0097      		sbiw r24,0
 730 045e 01F0      		breq .+2
 731 0460 00C0      		rjmp .L51
 732               	/* epilogue start */
 733               	.LM50:
 734 0462 6A96      		adiw r28,26
 735 0464 0FB6      		in __tmp_reg__,__SREG__
 736 0466 F894      		cli
 737 0468 DEBF      		out __SP_H__,r29
 738 046a 0FBE      		out __SREG__,__tmp_reg__
 739 046c CDBF      		out __SP_L__,r28
 740 046e CF91      		pop r28
 741 0470 DF91      		pop r29
 742 0472 0895      		ret
 743               	.LFE8:
 745               	.global	main
 747               	main:
 748               	.LFB9:
 749               	.LM51:
 750 0474 DF93      		push r29
 751 0476 CF93      		push r28
 752 0478 CDB7      		in r28,__SP_L__
 753 047a DEB7      		in r29,__SP_H__
 754 047c 6C97      		sbiw r28,28
 755 047e 0FB6      		in __tmp_reg__,__SREG__
 756 0480 F894      		cli
 757 0482 DEBF      		out __SP_H__,r29
 758 0484 0FBE      		out __SREG__,__tmp_reg__
 759 0486 CDBF      		out __SP_L__,r28
 760               	/* prologue: function */
 761               	/* frame size = 28 */
 762               	.LM52:
 763 0488 E4E3      		ldi r30,lo8(52)
 764 048a F0E0      		ldi r31,hi8(52)
 765 048c 1082      		st Z,__zero_reg__
 766               	.LM53:
 767 048e E5E3      		ldi r30,lo8(53)
 768 0490 F0E0      		ldi r31,hi8(53)
 769 0492 8FEF      		ldi r24,lo8(-1)
 770 0494 8083      		st Z,r24
 771               	.LM54:
 772 0496 EAE3      		ldi r30,lo8(58)
 773 0498 F0E0      		ldi r31,hi8(58)
 774 049a 8FEF      		ldi r24,lo8(-1)
 775 049c 8083      		st Z,r24
 776               	.LM55:
 777 049e EAE2      		ldi r30,lo8(42)
 778 04a0 F0E0      		ldi r31,hi8(42)
 779 04a2 88E0      		ldi r24,lo8(8)
 780 04a4 8083      		st Z,r24
 781               	.LM56:
 782 04a6 E0E4      		ldi r30,lo8(64)
 783 04a8 F0E0      		ldi r31,hi8(64)
 784 04aa 86E8      		ldi r24,lo8(-122)
 785 04ac 8083      		st Z,r24
 786               	.LM57:
 787 04ae E9E2      		ldi r30,lo8(41)
 788 04b0 F0E0      		ldi r31,hi8(41)
 789 04b2 8FEC      		ldi r24,lo8(-49)
 790 04b4 8083      		st Z,r24
 791               	.L80:
 792               	.LM58:
 793 04b6 EBE3      		ldi r30,lo8(59)
 794 04b8 F0E0      		ldi r31,hi8(59)
 795 04ba 8FEF      		ldi r24,lo8(-1)
 796 04bc 8083      		st Z,r24
 797               	.L62:
 798               	.LM59:
 799 04be EBE2      		ldi r30,lo8(43)
 800 04c0 F0E0      		ldi r31,hi8(43)
 801 04c2 8081      		ld r24,Z
 802 04c4 882F      		mov r24,r24
 803 04c6 90E0      		ldi r25,lo8(0)
 804 04c8 8072      		andi r24,lo8(32)
 805 04ca 9070      		andi r25,hi8(32)
 806 04cc 0097      		sbiw r24,0
 807 04ce 01F0      		breq .L62
 808               	.LM60:
 809 04d0 ACE2      		ldi r26,lo8(44)
 810 04d2 B0E0      		ldi r27,hi8(44)
 811 04d4 E9E3      		ldi r30,lo8(57)
 812 04d6 F0E0      		ldi r31,hi8(57)
 813 04d8 8081      		ld r24,Z
 814 04da 8C93      		st X,r24
 815 04dc 80E0      		ldi r24,lo8(0x3f800000)
 816 04de 90E0      		ldi r25,hi8(0x3f800000)
 817 04e0 A0E8      		ldi r26,hlo8(0x3f800000)
 818 04e2 BFE3      		ldi r27,hhi8(0x3f800000)
 819 04e4 898F      		std Y+25,r24
 820 04e6 9A8F      		std Y+26,r25
 821 04e8 AB8F      		std Y+27,r26
 822 04ea BC8F      		std Y+28,r27
 823               	.LBB58:
 824               	.LBB59:
 825               	.LM61:
 826 04ec 698D      		ldd r22,Y+25
 827 04ee 7A8D      		ldd r23,Y+26
 828 04f0 8B8D      		ldd r24,Y+27
 829 04f2 9C8D      		ldd r25,Y+28
 830 04f4 20E0      		ldi r18,lo8(0x457a0000)
 831 04f6 30E0      		ldi r19,hi8(0x457a0000)
 832 04f8 4AE7      		ldi r20,hlo8(0x457a0000)
 833 04fa 55E4      		ldi r21,hhi8(0x457a0000)
 834 04fc 0E94 0000 		call __mulsf3
 835 0500 DC01      		movw r26,r24
 836 0502 CB01      		movw r24,r22
 837 0504 8D8B      		std Y+21,r24
 838 0506 9E8B      		std Y+22,r25
 839 0508 AF8B      		std Y+23,r26
 840 050a B88F      		std Y+24,r27
 841               	.LM62:
 842 050c 6D89      		ldd r22,Y+21
 843 050e 7E89      		ldd r23,Y+22
 844 0510 8F89      		ldd r24,Y+23
 845 0512 988D      		ldd r25,Y+24
 846 0514 20E0      		ldi r18,lo8(0x3f800000)
 847 0516 30E0      		ldi r19,hi8(0x3f800000)
 848 0518 40E8      		ldi r20,hlo8(0x3f800000)
 849 051a 5FE3      		ldi r21,hhi8(0x3f800000)
 850 051c 0E94 0000 		call __ltsf2
 851 0520 8823      		tst r24
 852 0522 04F4      		brge .L86
 853               	.L82:
 854               	.LM63:
 855 0524 81E0      		ldi r24,lo8(1)
 856 0526 90E0      		ldi r25,hi8(1)
 857 0528 9C8B      		std Y+20,r25
 858 052a 8B8B      		std Y+19,r24
 859 052c 00C0      		rjmp .L65
 860               	.L86:
 861               	.LM64:
 862 052e 6D89      		ldd r22,Y+21
 863 0530 7E89      		ldd r23,Y+22
 864 0532 8F89      		ldd r24,Y+23
 865 0534 988D      		ldd r25,Y+24
 866 0536 20E0      		ldi r18,lo8(0x477fff00)
 867 0538 3FEF      		ldi r19,hi8(0x477fff00)
 868 053a 4FE7      		ldi r20,hlo8(0x477fff00)
 869 053c 57E4      		ldi r21,hhi8(0x477fff00)
 870 053e 0E94 0000 		call __gtsf2
 871 0542 1816      		cp __zero_reg__,r24
 872 0544 04F4      		brge .L87
 873               	.L83:
 874               	.LM65:
 875 0546 698D      		ldd r22,Y+25
 876 0548 7A8D      		ldd r23,Y+26
 877 054a 8B8D      		ldd r24,Y+27
 878 054c 9C8D      		ldd r25,Y+28
 879 054e 20E0      		ldi r18,lo8(0x41200000)
 880 0550 30E0      		ldi r19,hi8(0x41200000)
 881 0552 40E2      		ldi r20,hlo8(0x41200000)
 882 0554 51E4      		ldi r21,hhi8(0x41200000)
 883 0556 0E94 0000 		call __mulsf3
 884 055a DC01      		movw r26,r24
 885 055c CB01      		movw r24,r22
 886 055e BC01      		movw r22,r24
 887 0560 CD01      		movw r24,r26
 888 0562 0E94 0000 		call __fixunssfsi
 889 0566 DC01      		movw r26,r24
 890 0568 CB01      		movw r24,r22
 891 056a 9C8B      		std Y+20,r25
 892 056c 8B8B      		std Y+19,r24
 893 056e 00C0      		rjmp .L68
 894               	.L69:
 895 0570 80E9      		ldi r24,lo8(400)
 896 0572 91E0      		ldi r25,hi8(400)
 897 0574 9A8B      		std Y+18,r25
 898 0576 898B      		std Y+17,r24
 899               	.LBB60:
 900               	.LBB61:
 901               	.LM66:
 902 0578 8989      		ldd r24,Y+17
 903 057a 9A89      		ldd r25,Y+18
 904               	/* #APP */
 905               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 906 057c 0197      		1: sbiw r24,1
 907 057e 01F4      		brne 1b
 908               	 ;  0 "" 2
 909               	/* #NOAPP */
 910 0580 9A8B      		std Y+18,r25
 911 0582 898B      		std Y+17,r24
 912               	.LBE61:
 913               	.LBE60:
 914               	.LM67:
 915 0584 8B89      		ldd r24,Y+19
 916 0586 9C89      		ldd r25,Y+20
 917 0588 0197      		sbiw r24,1
 918 058a 9C8B      		std Y+20,r25
 919 058c 8B8B      		std Y+19,r24
 920               	.L68:
 921               	.LM68:
 922 058e 8B89      		ldd r24,Y+19
 923 0590 9C89      		ldd r25,Y+20
 924 0592 0097      		sbiw r24,0
 925 0594 01F4      		brne .L69
 926 0596 00C0      		rjmp .L70
 927               	.L87:
 928               	.LM69:
 929 0598 6D89      		ldd r22,Y+21
 930 059a 7E89      		ldd r23,Y+22
 931 059c 8F89      		ldd r24,Y+23
 932 059e 988D      		ldd r25,Y+24
 933 05a0 0E94 0000 		call __fixunssfsi
 934 05a4 DC01      		movw r26,r24
 935 05a6 CB01      		movw r24,r22
 936 05a8 9C8B      		std Y+20,r25
 937 05aa 8B8B      		std Y+19,r24
 938               	.L65:
 939 05ac 8B89      		ldd r24,Y+19
 940 05ae 9C89      		ldd r25,Y+20
 941 05b0 988B      		std Y+16,r25
 942 05b2 8F87      		std Y+15,r24
 943               	.LBB62:
 944               	.LBB63:
 945               	.LM70:
 946 05b4 8F85      		ldd r24,Y+15
 947 05b6 9889      		ldd r25,Y+16
 948               	/* #APP */
 949               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 950 05b8 0197      		1: sbiw r24,1
 951 05ba 01F4      		brne 1b
 952               	 ;  0 "" 2
 953               	/* #NOAPP */
 954 05bc 988B      		std Y+16,r25
 955 05be 8F87      		std Y+15,r24
 956               	.L70:
 957               	.LBE63:
 958               	.LBE62:
 959               	.LBE59:
 960               	.LBE58:
 961               	.LM71:
 962 05c0 EBE3      		ldi r30,lo8(59)
 963 05c2 F0E0      		ldi r31,hi8(59)
 964 05c4 1082      		st Z,__zero_reg__
 965               	.L71:
 966               	.LM72:
 967 05c6 EBE2      		ldi r30,lo8(43)
 968 05c8 F0E0      		ldi r31,hi8(43)
 969 05ca 8081      		ld r24,Z
 970 05cc 882F      		mov r24,r24
 971 05ce 90E0      		ldi r25,lo8(0)
 972 05d0 8072      		andi r24,lo8(32)
 973 05d2 9070      		andi r25,hi8(32)
 974 05d4 0097      		sbiw r24,0
 975 05d6 01F0      		breq .L71
 976               	.LM73:
 977 05d8 ACE2      		ldi r26,lo8(44)
 978 05da B0E0      		ldi r27,hi8(44)
 979 05dc E9E3      		ldi r30,lo8(57)
 980 05de F0E0      		ldi r31,hi8(57)
 981 05e0 8081      		ld r24,Z
 982 05e2 8C93      		st X,r24
 983 05e4 80E0      		ldi r24,lo8(0x3f800000)
 984 05e6 90E0      		ldi r25,hi8(0x3f800000)
 985 05e8 A0E8      		ldi r26,hlo8(0x3f800000)
 986 05ea BFE3      		ldi r27,hhi8(0x3f800000)
 987 05ec 8B87      		std Y+11,r24
 988 05ee 9C87      		std Y+12,r25
 989 05f0 AD87      		std Y+13,r26
 990 05f2 BE87      		std Y+14,r27
 991               	.LBB64:
 992               	.LBB65:
 993               	.LM74:
 994 05f4 6B85      		ldd r22,Y+11
 995 05f6 7C85      		ldd r23,Y+12
 996 05f8 8D85      		ldd r24,Y+13
 997 05fa 9E85      		ldd r25,Y+14
 998 05fc 20E0      		ldi r18,lo8(0x457a0000)
 999 05fe 30E0      		ldi r19,hi8(0x457a0000)
 1000 0600 4AE7      		ldi r20,hlo8(0x457a0000)
 1001 0602 55E4      		ldi r21,hhi8(0x457a0000)
 1002 0604 0E94 0000 		call __mulsf3
 1003 0608 DC01      		movw r26,r24
 1004 060a CB01      		movw r24,r22
 1005 060c 8F83      		std Y+7,r24
 1006 060e 9887      		std Y+8,r25
 1007 0610 A987      		std Y+9,r26
 1008 0612 BA87      		std Y+10,r27
 1009               	.LM75:
 1010 0614 6F81      		ldd r22,Y+7
 1011 0616 7885      		ldd r23,Y+8
 1012 0618 8985      		ldd r24,Y+9
 1013 061a 9A85      		ldd r25,Y+10
 1014 061c 20E0      		ldi r18,lo8(0x3f800000)
 1015 061e 30E0      		ldi r19,hi8(0x3f800000)
 1016 0620 40E8      		ldi r20,hlo8(0x3f800000)
 1017 0622 5FE3      		ldi r21,hhi8(0x3f800000)
 1018 0624 0E94 0000 		call __ltsf2
 1019 0628 8823      		tst r24
 1020 062a 04F4      		brge .L88
 1021               	.L84:
 1022               	.LM76:
 1023 062c 81E0      		ldi r24,lo8(1)
 1024 062e 90E0      		ldi r25,hi8(1)
 1025 0630 9E83      		std Y+6,r25
 1026 0632 8D83      		std Y+5,r24
 1027 0634 00C0      		rjmp .L74
 1028               	.L88:
 1029               	.LM77:
 1030 0636 6F81      		ldd r22,Y+7
 1031 0638 7885      		ldd r23,Y+8
 1032 063a 8985      		ldd r24,Y+9
 1033 063c 9A85      		ldd r25,Y+10
 1034 063e 20E0      		ldi r18,lo8(0x477fff00)
 1035 0640 3FEF      		ldi r19,hi8(0x477fff00)
 1036 0642 4FE7      		ldi r20,hlo8(0x477fff00)
 1037 0644 57E4      		ldi r21,hhi8(0x477fff00)
 1038 0646 0E94 0000 		call __gtsf2
 1039 064a 1816      		cp __zero_reg__,r24
 1040 064c 04F4      		brge .L89
 1041               	.L85:
 1042               	.LM78:
 1043 064e 6B85      		ldd r22,Y+11
 1044 0650 7C85      		ldd r23,Y+12
 1045 0652 8D85      		ldd r24,Y+13
 1046 0654 9E85      		ldd r25,Y+14
 1047 0656 20E0      		ldi r18,lo8(0x41200000)
 1048 0658 30E0      		ldi r19,hi8(0x41200000)
 1049 065a 40E2      		ldi r20,hlo8(0x41200000)
 1050 065c 51E4      		ldi r21,hhi8(0x41200000)
 1051 065e 0E94 0000 		call __mulsf3
 1052 0662 DC01      		movw r26,r24
 1053 0664 CB01      		movw r24,r22
 1054 0666 BC01      		movw r22,r24
 1055 0668 CD01      		movw r24,r26
 1056 066a 0E94 0000 		call __fixunssfsi
 1057 066e DC01      		movw r26,r24
 1058 0670 CB01      		movw r24,r22
 1059 0672 9E83      		std Y+6,r25
 1060 0674 8D83      		std Y+5,r24
 1061 0676 00C0      		rjmp .L77
 1062               	.L78:
 1063 0678 80E9      		ldi r24,lo8(400)
 1064 067a 91E0      		ldi r25,hi8(400)
 1065 067c 9C83      		std Y+4,r25
 1066 067e 8B83      		std Y+3,r24
 1067               	.LBB66:
 1068               	.LBB67:
 1069               	.LM79:
 1070 0680 8B81      		ldd r24,Y+3
 1071 0682 9C81      		ldd r25,Y+4
 1072               	/* #APP */
 1073               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1074 0684 0197      		1: sbiw r24,1
 1075 0686 01F4      		brne 1b
 1076               	 ;  0 "" 2
 1077               	/* #NOAPP */
 1078 0688 9C83      		std Y+4,r25
 1079 068a 8B83      		std Y+3,r24
 1080               	.LBE67:
 1081               	.LBE66:
 1082               	.LM80:
 1083 068c 8D81      		ldd r24,Y+5
 1084 068e 9E81      		ldd r25,Y+6
 1085 0690 0197      		sbiw r24,1
 1086 0692 9E83      		std Y+6,r25
 1087 0694 8D83      		std Y+5,r24
 1088               	.L77:
 1089               	.LM81:
 1090 0696 8D81      		ldd r24,Y+5
 1091 0698 9E81      		ldd r25,Y+6
 1092 069a 0097      		sbiw r24,0
 1093 069c 01F4      		brne .L78
 1094 069e 00C0      		rjmp .L80
 1095               	.L89:
 1096               	.LM82:
 1097 06a0 6F81      		ldd r22,Y+7
 1098 06a2 7885      		ldd r23,Y+8
 1099 06a4 8985      		ldd r24,Y+9
 1100 06a6 9A85      		ldd r25,Y+10
 1101 06a8 0E94 0000 		call __fixunssfsi
 1102 06ac DC01      		movw r26,r24
 1103 06ae CB01      		movw r24,r22
 1104 06b0 9E83      		std Y+6,r25
 1105 06b2 8D83      		std Y+5,r24
 1106               	.L74:
 1107 06b4 8D81      		ldd r24,Y+5
 1108 06b6 9E81      		ldd r25,Y+6
 1109 06b8 9A83      		std Y+2,r25
 1110 06ba 8983      		std Y+1,r24
 1111               	.LBB68:
 1112               	.LBB69:
 1113               	.LM83:
 1114 06bc 8981      		ldd r24,Y+1
 1115 06be 9A81      		ldd r25,Y+2
 1116               	/* #APP */
 1117               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1118 06c0 0197      		1: sbiw r24,1
 1119 06c2 01F4      		brne 1b
 1120               	 ;  0 "" 2
 1121               	/* #NOAPP */
 1122 06c4 9A83      		std Y+2,r25
 1123 06c6 8983      		std Y+1,r24
 1124 06c8 00C0      		rjmp .L80
 1125               	.LBE69:
 1126               	.LBE68:
 1127               	.LBE65:
 1128               	.LBE64:
 1129               	.LFE9:
 1179               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 transmitter_usart.c
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccqAEGFg.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccqAEGFg.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccqAEGFg.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccqAEGFg.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccqAEGFg.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccqAEGFg.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccqAEGFg.s:18     .text:00000000 delay
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccqAEGFg.s:247    .text:0000016a delay_10ms
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccqAEGFg.s:459    .text:000002b8 delay_10us
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccqAEGFg.s:747    .text:00000474 main

UNDEFINED SYMBOLS
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__subsf3
__nesf2
__divsf3
