   1               		.file	"interrupt.c"
   2               	__SREG__ = 0x3f
 718               	.LBE37:
 719               	.LBE36:
 720               	.LM49:
 721 044e 898D      		ldd r24,Y+25
 722 0450 9A8D      		ldd r25,Y+26
 723 0452 0197      		sbiw r24,1
 724 0454 9A8F      		std Y+26,r25
 725 0456 898F      		std Y+25,r24
 726               	.L36:
 727 0458 898D      		ldd r24,Y+25
 728 045a 9A8D      		ldd r25,Y+26
 729 045c 0097      		sbiw r24,0
 730 045e 01F0      		breq .+2
 731 0460 00C0      		rjmp .L51
 732               	/* epilogue start */
 733               	.LM50:
 734 0462 6A96      		adiw r28,26
 735 0464 0FB6      		in __tmp_reg__,__SREG__
 736 0466 F894      		cli
 737 0468 DEBF      		out __SP_H__,r29
 738 046a 0FBE      		out __SREG__,__tmp_reg__
 739 046c CDBF      		out __SP_L__,r28
 740 046e CF91      		pop r28
 741 0470 DF91      		pop r29
 742 0472 0895      		ret
 743               	.LFE8:
 745               	.global	main
 747               	main:
 748               	.LFB9:
 749               	.LM51:
 750 0474 DF93      		push r29
 751 0476 CF93      		push r28
 752 0478 CDB7      		in r28,__SP_L__
 753 047a DEB7      		in r29,__SP_H__
 754 047c 2E97      		sbiw r28,14
 755 047e 0FB6      		in __tmp_reg__,__SREG__
 756 0480 F894      		cli
 757 0482 DEBF      		out __SP_H__,r29
 758 0484 0FBE      		out __SREG__,__tmp_reg__
 759 0486 CDBF      		out __SP_L__,r28
 760               	/* prologue: function */
 761               	/* frame size = 14 */
 762               	.LM52:
 763 0488 EAE3      		ldi r30,lo8(58)
 764 048a F0E0      		ldi r31,hi8(58)
 765 048c 8FEF      		ldi r24,lo8(-1)
 766 048e 8083      		st Z,r24
 767               	.LM53:
 768 0490 EBE3      		ldi r30,lo8(59)
 769 0492 F0E0      		ldi r31,hi8(59)
 770 0494 8FEF      		ldi r24,lo8(-1)
 771 0496 8083      		st Z,r24
 772               	.LM54:
 773 0498 EFE5      		ldi r30,lo8(95)
 774 049a F0E0      		ldi r31,hi8(95)
 775 049c 80E8      		ldi r24,lo8(-128)
 776 049e 8083      		st Z,r24
 777               	.LM55:
 778               	/* #APP */
 779               	 ;  9 "interrupt.c" 1
 780 04a0 7894      		sei
 781               	 ;  0 "" 2
 782               	.LM56:
 783               	/* #NOAPP */
 784 04a2 E3E5      		ldi r30,lo8(83)
 785 04a4 F0E0      		ldi r31,hi8(83)
 786 04a6 85E4      		ldi r24,lo8(69)
 787 04a8 8083      		st Z,r24
 788               	.L70:
 789 04aa 80E0      		ldi r24,lo8(0x447a0000)
 790 04ac 90E0      		ldi r25,hi8(0x447a0000)
 791 04ae AAE7      		ldi r26,hlo8(0x447a0000)
 792 04b0 B4E4      		ldi r27,hhi8(0x447a0000)
 793 04b2 8B87      		std Y+11,r24
 794 04b4 9C87      		std Y+12,r25
 795 04b6 AD87      		std Y+13,r26
 796 04b8 BE87      		std Y+14,r27
 797               	.LBB52:
 798               	.LBB53:
 799               	.LM57:
 800 04ba 6B85      		ldd r22,Y+11
 801 04bc 7C85      		ldd r23,Y+12
 802 04be 8D85      		ldd r24,Y+13
 803 04c0 9E85      		ldd r25,Y+14
 804 04c2 20E0      		ldi r18,lo8(0x457a0000)
 805 04c4 30E0      		ldi r19,hi8(0x457a0000)
 806 04c6 4AE7      		ldi r20,hlo8(0x457a0000)
 807 04c8 55E4      		ldi r21,hhi8(0x457a0000)
 808 04ca 0E94 0000 		call __mulsf3
 809 04ce DC01      		movw r26,r24
 810 04d0 CB01      		movw r24,r22
 811 04d2 8F83      		std Y+7,r24
 812 04d4 9887      		std Y+8,r25
 813 04d6 A987      		std Y+9,r26
 814 04d8 BA87      		std Y+10,r27
 815               	.LM58:
 816 04da 6F81      		ldd r22,Y+7
 817 04dc 7885      		ldd r23,Y+8
 818 04de 8985      		ldd r24,Y+9
 819 04e0 9A85      		ldd r25,Y+10
 820 04e2 20E0      		ldi r18,lo8(0x3f800000)
 821 04e4 30E0      		ldi r19,hi8(0x3f800000)
 822 04e6 40E8      		ldi r20,hlo8(0x3f800000)
 823 04e8 5FE3      		ldi r21,hhi8(0x3f800000)
 824 04ea 0E94 0000 		call __ltsf2
 825 04ee 8823      		tst r24
 826 04f0 04F4      		brge .L74
 827               	.L72:
 828               	.LM59:
 829 04f2 81E0      		ldi r24,lo8(1)
 830 04f4 90E0      		ldi r25,hi8(1)
 831 04f6 9E83      		std Y+6,r25
 832 04f8 8D83      		std Y+5,r24
 833 04fa 00C0      		rjmp .L64
 834               	.L74:
 835               	.LM60:
 836 04fc 6F81      		ldd r22,Y+7
 837 04fe 7885      		ldd r23,Y+8
 838 0500 8985      		ldd r24,Y+9
 839 0502 9A85      		ldd r25,Y+10
 840 0504 20E0      		ldi r18,lo8(0x477fff00)
 841 0506 3FEF      		ldi r19,hi8(0x477fff00)
 842 0508 4FE7      		ldi r20,hlo8(0x477fff00)
 843 050a 57E4      		ldi r21,hhi8(0x477fff00)
 844 050c 0E94 0000 		call __gtsf2
 845 0510 1816      		cp __zero_reg__,r24
 846 0512 04F4      		brge .L75
 847               	.L73:
 848               	.LM61:
 849 0514 6B85      		ldd r22,Y+11
 850 0516 7C85      		ldd r23,Y+12
 851 0518 8D85      		ldd r24,Y+13
 852 051a 9E85      		ldd r25,Y+14
 853 051c 20E0      		ldi r18,lo8(0x41200000)
 854 051e 30E0      		ldi r19,hi8(0x41200000)
 855 0520 40E2      		ldi r20,hlo8(0x41200000)
 856 0522 51E4      		ldi r21,hhi8(0x41200000)
 857 0524 0E94 0000 		call __mulsf3
 858 0528 DC01      		movw r26,r24
 859 052a CB01      		movw r24,r22
 860 052c BC01      		movw r22,r24
 861 052e CD01      		movw r24,r26
 862 0530 0E94 0000 		call __fixunssfsi
 863 0534 DC01      		movw r26,r24
 864 0536 CB01      		movw r24,r22
 865 0538 9E83      		std Y+6,r25
 866 053a 8D83      		std Y+5,r24
 867 053c 00C0      		rjmp .L67
 868               	.L68:
 869 053e 80E9      		ldi r24,lo8(400)
 870 0540 91E0      		ldi r25,hi8(400)
 871 0542 9C83      		std Y+4,r25
 872 0544 8B83      		std Y+3,r24
 873               	.LBB54:
 874               	.LBB55:
 875               	.LM62:
 876 0546 8B81      		ldd r24,Y+3
 877 0548 9C81      		ldd r25,Y+4
 878               	/* #APP */
 879               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 880 054a 0197      		1: sbiw r24,1
 881 054c 01F4      		brne 1b
 882               	 ;  0 "" 2
 883               	/* #NOAPP */
 884 054e 9C83      		std Y+4,r25
 885 0550 8B83      		std Y+3,r24
 886               	.LBE55:
 887               	.LBE54:
 888               	.LM63:
 889 0552 8D81      		ldd r24,Y+5
 890 0554 9E81      		ldd r25,Y+6
 891 0556 0197      		sbiw r24,1
 892 0558 9E83      		std Y+6,r25
 893 055a 8D83      		std Y+5,r24
 894               	.L67:
 895               	.LM64:
 896 055c 8D81      		ldd r24,Y+5
 897 055e 9E81      		ldd r25,Y+6
 898 0560 0097      		sbiw r24,0
 899 0562 01F4      		brne .L68
 900 0564 00C0      		rjmp .L69
 901               	.L75:
 902               	.LM65:
 903 0566 6F81      		ldd r22,Y+7
 904 0568 7885      		ldd r23,Y+8
 905 056a 8985      		ldd r24,Y+9
 906 056c 9A85      		ldd r25,Y+10
 907 056e 0E94 0000 		call __fixunssfsi
 908 0572 DC01      		movw r26,r24
 909 0574 CB01      		movw r24,r22
 910 0576 9E83      		std Y+6,r25
 911 0578 8D83      		std Y+5,r24
 912               	.L64:
 913 057a 8D81      		ldd r24,Y+5
 914 057c 9E81      		ldd r25,Y+6
 915 057e 9A83      		std Y+2,r25
 916 0580 8983      		std Y+1,r24
 917               	.LBB56:
 918               	.LBB57:
 919               	.LM66:
 920 0582 8981      		ldd r24,Y+1
 921 0584 9A81      		ldd r25,Y+2
 922               	/* #APP */
 923               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 924 0586 0197      		1: sbiw r24,1
 925 0588 01F4      		brne 1b
 926               	 ;  0 "" 2
 927               	/* #NOAPP */
 928 058a 9A83      		std Y+2,r25
 929 058c 8983      		std Y+1,r24
 930               	.L69:
 931               	.LBE57:
 932               	.LBE56:
 933               	.LBE53:
 934               	.LBE52:
 935               	.LM67:
 936 058e E9E5      		ldi r30,lo8(89)
 937 0590 F0E0      		ldi r31,hi8(89)
 938 0592 81E0      		ldi r24,lo8(1)
 939 0594 8083      		st Z,r24
 940 0596 00C0      		rjmp .L70
 941               	.LFE9:
 943               	.global	__vector_11
 945               	__vector_11:
 946               	.LFB10:
 947               	.LM68:
 948 0598 1F92      		push __zero_reg__
 949 059a 0F92      		push r0
 950 059c 0FB6      		in r0,__SREG__
 951 059e 0F92      		push r0
 952 05a0 1124      		clr __zero_reg__
 953 05a2 2F93      		push r18
 954 05a4 3F93      		push r19
 955 05a6 4F93      		push r20
 956 05a8 5F93      		push r21
 957 05aa 6F93      		push r22
 958 05ac 7F93      		push r23
 959 05ae 8F93      		push r24
 960 05b0 9F93      		push r25
 961 05b2 AF93      		push r26
 962 05b4 BF93      		push r27
 963 05b6 EF93      		push r30
 964 05b8 FF93      		push r31
 965 05ba DF93      		push r29
 966 05bc CF93      		push r28
 967 05be CDB7      		in r28,__SP_L__
 968 05c0 DEB7      		in r29,__SP_H__
 969 05c2 2E97      		sbiw r28,14
 970 05c4 DEBF      		out __SP_H__,r29
 971 05c6 CDBF      		out __SP_L__,r28
 972               	/* prologue: Signal */
 973               	/* frame size = 14 */
 974               	.LM69:
 975 05c8 EBE3      		ldi r30,lo8(59)
 976 05ca F0E0      		ldi r31,hi8(59)
 977 05cc 8AEA      		ldi r24,lo8(-86)
 978 05ce 8083      		st Z,r24
 979 05d0 80E0      		ldi r24,lo8(0x43c80000)
 980 05d2 90E0      		ldi r25,hi8(0x43c80000)
 981 05d4 A8EC      		ldi r26,hlo8(0x43c80000)
 982 05d6 B3E4      		ldi r27,hhi8(0x43c80000)
 983 05d8 8B87      		std Y+11,r24
 984 05da 9C87      		std Y+12,r25
 985 05dc AD87      		std Y+13,r26
 986 05de BE87      		std Y+14,r27
 987               	.LBB64:
 988               	.LBB65:
 989               	.LM70:
 990 05e0 6B85      		ldd r22,Y+11
 991 05e2 7C85      		ldd r23,Y+12
 992 05e4 8D85      		ldd r24,Y+13
 993 05e6 9E85      		ldd r25,Y+14
 994 05e8 20E0      		ldi r18,lo8(0x457a0000)
 995 05ea 30E0      		ldi r19,hi8(0x457a0000)
 996 05ec 4AE7      		ldi r20,hlo8(0x457a0000)
 997 05ee 55E4      		ldi r21,hhi8(0x457a0000)
 998 05f0 0E94 0000 		call __mulsf3
 999 05f4 DC01      		movw r26,r24
 1000 05f6 CB01      		movw r24,r22
 1001 05f8 8F83      		std Y+7,r24
 1002 05fa 9887      		std Y+8,r25
 1003 05fc A987      		std Y+9,r26
 1004 05fe BA87      		std Y+10,r27
 1005               	.LM71:
 1006 0600 6F81      		ldd r22,Y+7
 1007 0602 7885      		ldd r23,Y+8
 1008 0604 8985      		ldd r24,Y+9
 1009 0606 9A85      		ldd r25,Y+10
 1010 0608 20E0      		ldi r18,lo8(0x3f800000)
 1011 060a 30E0      		ldi r19,hi8(0x3f800000)
 1012 060c 40E8      		ldi r20,hlo8(0x3f800000)
 1013 060e 5FE3      		ldi r21,hhi8(0x3f800000)
 1014 0610 0E94 0000 		call __ltsf2
 1015 0614 8823      		tst r24
 1016 0616 04F4      		brge .L88
 1017               	.L86:
 1018               	.LM72:
 1019 0618 81E0      		ldi r24,lo8(1)
 1020 061a 90E0      		ldi r25,hi8(1)
 1021 061c 9E83      		std Y+6,r25
 1022 061e 8D83      		std Y+5,r24
 1023 0620 00C0      		rjmp .L79
 1024               	.L88:
 1025               	.LM73:
 1026 0622 6F81      		ldd r22,Y+7
 1027 0624 7885      		ldd r23,Y+8
 1028 0626 8985      		ldd r24,Y+9
 1029 0628 9A85      		ldd r25,Y+10
 1030 062a 20E0      		ldi r18,lo8(0x477fff00)
 1031 062c 3FEF      		ldi r19,hi8(0x477fff00)
 1032 062e 4FE7      		ldi r20,hlo8(0x477fff00)
 1033 0630 57E4      		ldi r21,hhi8(0x477fff00)
 1034 0632 0E94 0000 		call __gtsf2
 1035 0636 1816      		cp __zero_reg__,r24
 1036 0638 04F4      		brge .L89
 1037               	.L87:
 1038               	.LM74:
 1039 063a 6B85      		ldd r22,Y+11
 1040 063c 7C85      		ldd r23,Y+12
 1041 063e 8D85      		ldd r24,Y+13
 1042 0640 9E85      		ldd r25,Y+14
 1043 0642 20E0      		ldi r18,lo8(0x41200000)
 1044 0644 30E0      		ldi r19,hi8(0x41200000)
 1045 0646 40E2      		ldi r20,hlo8(0x41200000)
 1046 0648 51E4      		ldi r21,hhi8(0x41200000)
 1047 064a 0E94 0000 		call __mulsf3
 1048 064e DC01      		movw r26,r24
 1049 0650 CB01      		movw r24,r22
 1050 0652 BC01      		movw r22,r24
 1051 0654 CD01      		movw r24,r26
 1052 0656 0E94 0000 		call __fixunssfsi
 1053 065a DC01      		movw r26,r24
 1054 065c CB01      		movw r24,r22
 1055 065e 9E83      		std Y+6,r25
 1056 0660 8D83      		std Y+5,r24
 1057 0662 00C0      		rjmp .L82
 1058               	.L83:
 1059 0664 80E9      		ldi r24,lo8(400)
 1060 0666 91E0      		ldi r25,hi8(400)
 1061 0668 9C83      		std Y+4,r25
 1062 066a 8B83      		std Y+3,r24
 1063               	.LBB66:
 1064               	.LBB67:
 1065               	.LM75:
 1066 066c 8B81      		ldd r24,Y+3
 1067 066e 9C81      		ldd r25,Y+4
 1068               	/* #APP */
 1069               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1070 0670 0197      		1: sbiw r24,1
 1071 0672 01F4      		brne 1b
 1072               	 ;  0 "" 2
 1073               	/* #NOAPP */
 1074 0674 9C83      		std Y+4,r25
 1075 0676 8B83      		std Y+3,r24
 1076               	.LBE67:
 1077               	.LBE66:
 1078               	.LM76:
 1079 0678 8D81      		ldd r24,Y+5
 1080 067a 9E81      		ldd r25,Y+6
 1081 067c 0197      		sbiw r24,1
 1082 067e 9E83      		std Y+6,r25
 1083 0680 8D83      		std Y+5,r24
 1084               	.L82:
 1085               	.LM77:
 1086 0682 8D81      		ldd r24,Y+5
 1087 0684 9E81      		ldd r25,Y+6
 1088 0686 0097      		sbiw r24,0
 1089 0688 01F4      		brne .L83
 1090 068a 00C0      		rjmp .L85
 1091               	.L89:
 1092               	.LM78:
 1093 068c 6F81      		ldd r22,Y+7
 1094 068e 7885      		ldd r23,Y+8
 1095 0690 8985      		ldd r24,Y+9
 1096 0692 9A85      		ldd r25,Y+10
 1097 0694 0E94 0000 		call __fixunssfsi
 1098 0698 DC01      		movw r26,r24
 1099 069a CB01      		movw r24,r22
 1100 069c 9E83      		std Y+6,r25
 1101 069e 8D83      		std Y+5,r24
 1102               	.L79:
 1103 06a0 8D81      		ldd r24,Y+5
 1104 06a2 9E81      		ldd r25,Y+6
 1105 06a4 9A83      		std Y+2,r25
 1106 06a6 8983      		std Y+1,r24
 1107               	.LBB68:
 1108               	.LBB69:
 1109               	.LM79:
 1110 06a8 8981      		ldd r24,Y+1
 1111 06aa 9A81      		ldd r25,Y+2
 1112               	/* #APP */
 1113               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1114 06ac 0197      		1: sbiw r24,1
 1115 06ae 01F4      		brne 1b
 1116               	 ;  0 "" 2
 1117               	/* #NOAPP */
 1118 06b0 9A83      		std Y+2,r25
 1119 06b2 8983      		std Y+1,r24
 1120               	.L85:
 1121               	/* epilogue start */
 1122               	.LBE69:
 1123               	.LBE68:
 1124               	.LBE65:
 1125               	.LBE64:
 1126               	.LM80:
 1127 06b4 2E96      		adiw r28,14
 1128 06b6 DEBF      		out __SP_H__,r29
 1129 06b8 CDBF      		out __SP_L__,r28
 1130 06ba CF91      		pop r28
 1131 06bc DF91      		pop r29
 1132 06be FF91      		pop r31
 1133 06c0 EF91      		pop r30
 1134 06c2 BF91      		pop r27
 1135 06c4 AF91      		pop r26
 1136 06c6 9F91      		pop r25
 1137 06c8 8F91      		pop r24
 1138 06ca 7F91      		pop r23
 1139 06cc 6F91      		pop r22
 1140 06ce 5F91      		pop r21
 1141 06d0 4F91      		pop r20
 1142 06d2 3F91      		pop r19
 1143 06d4 2F91      		pop r18
 1144 06d6 0F90      		pop r0
 1145 06d8 0FBE      		out __SREG__,r0
 1146 06da 0F90      		pop r0
 1147 06dc 1F90      		pop __zero_reg__
 1148 06de 1895      		reti
 1149               	.LFE10:
 1207               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 interrupt.c
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/cc7aNrje.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/cc7aNrje.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/cc7aNrje.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/cc7aNrje.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/cc7aNrje.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/cc7aNrje.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/cc7aNrje.s:18     .text:00000000 delay
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/cc7aNrje.s:247    .text:0000016a delay_10ms
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/cc7aNrje.s:459    .text:000002b8 delay_10us
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/cc7aNrje.s:747    .text:00000474 main
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/cc7aNrje.s:945    .text:00000598 __vector_11

UNDEFINED SYMBOLS
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__subsf3
__nesf2
__divsf3
