   1               		.file	"ps2.c"
   2               	__SREG__ = 0x3f
 2244 0e9e 55E4      		ldi r21,hhi8(0x457a0000)
 2245 0ea0 0E94 0000 		call __mulsf3
 2246 0ea4 DC01      		movw r26,r24
 2247 0ea6 CB01      		movw r24,r22
 2248 0ea8 F801      		movw r30,r16
 2249 0eaa 8083      		st Z,r24
 2250 0eac 9183      		std Z+1,r25
 2251 0eae A283      		std Z+2,r26
 2252 0eb0 B383      		std Z+3,r27
 2253               	.LM147:
 2254 0eb2 FE01      		movw r30,r28
 2255 0eb4 E05C      		subi r30,lo8(-(320))
 2256 0eb6 FE4F      		sbci r31,hi8(-(320))
 2257 0eb8 6081      		ld r22,Z
 2258 0eba 7181      		ldd r23,Z+1
 2259 0ebc 8281      		ldd r24,Z+2
 2260 0ebe 9381      		ldd r25,Z+3
 2261 0ec0 20E0      		ldi r18,lo8(0x3f800000)
 2262 0ec2 30E0      		ldi r19,hi8(0x3f800000)
 2263 0ec4 40E8      		ldi r20,hlo8(0x3f800000)
 2264 0ec6 5FE3      		ldi r21,hhi8(0x3f800000)
 2265 0ec8 0E94 0000 		call __ltsf2
 2266 0ecc 8823      		tst r24
 2267 0ece 04F4      		brge .L424
 2268               	.L360:
 2269               	.LM148:
 2270 0ed0 FE01      		movw r30,r28
 2271 0ed2 E25C      		subi r30,lo8(-(318))
 2272 0ed4 FE4F      		sbci r31,hi8(-(318))
 2273 0ed6 81E0      		ldi r24,lo8(1)
 2274 0ed8 90E0      		ldi r25,hi8(1)
 2275 0eda 9183      		std Z+1,r25
 2276 0edc 8083      		st Z,r24
 2277 0ede 00C0      		rjmp .L140
 2278               	.L424:
 2279               	.LM149:
 2280 0ee0 FE01      		movw r30,r28
 2281 0ee2 E05C      		subi r30,lo8(-(320))
 2282 0ee4 FE4F      		sbci r31,hi8(-(320))
 2283 0ee6 6081      		ld r22,Z
 2284 0ee8 7181      		ldd r23,Z+1
 2285 0eea 8281      		ldd r24,Z+2
 2286 0eec 9381      		ldd r25,Z+3
 2287 0eee 20E0      		ldi r18,lo8(0x477fff00)
 2288 0ef0 3FEF      		ldi r19,hi8(0x477fff00)
 2289 0ef2 4FE7      		ldi r20,hlo8(0x477fff00)
 2290 0ef4 57E4      		ldi r21,hhi8(0x477fff00)
 2291 0ef6 0E94 0000 		call __gtsf2
 2292 0efa 1816      		cp __zero_reg__,r24
 2293 0efc 04F0      		brlt .+2
 2294 0efe 00C0      		rjmp .L425
 2295               	.L361:
 2296               	.LM150:
 2297 0f00 FE01      		movw r30,r28
 2298 0f02 EC5B      		subi r30,lo8(-(324))
 2299 0f04 FE4F      		sbci r31,hi8(-(324))
 2300 0f06 6081      		ld r22,Z
 2301 0f08 7181      		ldd r23,Z+1
 2302 0f0a 8281      		ldd r24,Z+2
 2303 0f0c 9381      		ldd r25,Z+3
 2304 0f0e 20E0      		ldi r18,lo8(0x41200000)
 2305 0f10 30E0      		ldi r19,hi8(0x41200000)
 2306 0f12 40E2      		ldi r20,hlo8(0x41200000)
 2307 0f14 51E4      		ldi r21,hhi8(0x41200000)
 2308 0f16 0E94 0000 		call __mulsf3
 2309 0f1a DC01      		movw r26,r24
 2310 0f1c CB01      		movw r24,r22
 2311 0f1e 8E01      		movw r16,r28
 2312 0f20 025C      		subi r16,lo8(-(318))
 2313 0f22 1E4F      		sbci r17,hi8(-(318))
 2314 0f24 BC01      		movw r22,r24
 2315 0f26 CD01      		movw r24,r26
 2316 0f28 0E94 0000 		call __fixunssfsi
 2317 0f2c DC01      		movw r26,r24
 2318 0f2e CB01      		movw r24,r22
 2319 0f30 F801      		movw r30,r16
 2320 0f32 9183      		std Z+1,r25
 2321 0f34 8083      		st Z,r24
 2322 0f36 00C0      		rjmp .L143
 2323               	.L144:
 2324 0f38 FE01      		movw r30,r28
 2325 0f3a E45C      		subi r30,lo8(-(316))
 2326 0f3c FE4F      		sbci r31,hi8(-(316))
 2327 0f3e 80E9      		ldi r24,lo8(400)
 2328 0f40 91E0      		ldi r25,hi8(400)
 2329 0f42 9183      		std Z+1,r25
 2330 0f44 8083      		st Z,r24
 2331               	.LBB266:
 2332               	.LBB267:
 2333               	.LM151:
 2334 0f46 FE01      		movw r30,r28
 2335 0f48 E45C      		subi r30,lo8(-(316))
 2336 0f4a FE4F      		sbci r31,hi8(-(316))
 2337 0f4c 8081      		ld r24,Z
 2338 0f4e 9181      		ldd r25,Z+1
 2339               	/* #APP */
 2340               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2341 0f50 0197      		1: sbiw r24,1
 2342 0f52 01F4      		brne 1b
 2343               	 ;  0 "" 2
 2344               	/* #NOAPP */
 2345 0f54 FE01      		movw r30,r28
 2346 0f56 E45C      		subi r30,lo8(-(316))
 2347 0f58 FE4F      		sbci r31,hi8(-(316))
 2348 0f5a 9183      		std Z+1,r25
 2349 0f5c 8083      		st Z,r24
 2350               	.LBE267:
 2351               	.LBE266:
 2352               	.LM152:
 2353 0f5e DE01      		movw r26,r28
 2354 0f60 A25C      		subi r26,lo8(-(318))
 2355 0f62 BE4F      		sbci r27,hi8(-(318))
 2356 0f64 FE01      		movw r30,r28
 2357 0f66 E25C      		subi r30,lo8(-(318))
 2358 0f68 FE4F      		sbci r31,hi8(-(318))
 2359 0f6a 8081      		ld r24,Z
 2360 0f6c 9181      		ldd r25,Z+1
 2361 0f6e 0197      		sbiw r24,1
 2362 0f70 1196      		adiw r26,1
 2363 0f72 9C93      		st X,r25
 2364 0f74 8E93      		st -X,r24
 2365               	.L143:
 2366               	.LM153:
 2367 0f76 FE01      		movw r30,r28
 2368 0f78 E25C      		subi r30,lo8(-(318))
 2369 0f7a FE4F      		sbci r31,hi8(-(318))
 2370 0f7c 8081      		ld r24,Z
 2371 0f7e 9181      		ldd r25,Z+1
 2372 0f80 0097      		sbiw r24,0
 2373 0f82 01F4      		brne .L144
 2374 0f84 00C0      		rjmp .L146
 2375               	.L425:
 2376               	.LM154:
 2377 0f86 8E01      		movw r16,r28
 2378 0f88 025C      		subi r16,lo8(-(318))
 2379 0f8a 1E4F      		sbci r17,hi8(-(318))
 2380 0f8c FE01      		movw r30,r28
 2381 0f8e E05C      		subi r30,lo8(-(320))
 2382 0f90 FE4F      		sbci r31,hi8(-(320))
 2383 0f92 6081      		ld r22,Z
 2384 0f94 7181      		ldd r23,Z+1
 2385 0f96 8281      		ldd r24,Z+2
 2386 0f98 9381      		ldd r25,Z+3
 2387 0f9a 0E94 0000 		call __fixunssfsi
 2388 0f9e DC01      		movw r26,r24
 2389 0fa0 CB01      		movw r24,r22
 2390 0fa2 F801      		movw r30,r16
 2391 0fa4 9183      		std Z+1,r25
 2392 0fa6 8083      		st Z,r24
 2393               	.L140:
 2394 0fa8 DE01      		movw r26,r28
 2395 0faa A65C      		subi r26,lo8(-(314))
 2396 0fac BE4F      		sbci r27,hi8(-(314))
 2397 0fae FE01      		movw r30,r28
 2398 0fb0 E25C      		subi r30,lo8(-(318))
 2399 0fb2 FE4F      		sbci r31,hi8(-(318))
 2400 0fb4 8081      		ld r24,Z
 2401 0fb6 9181      		ldd r25,Z+1
 2402 0fb8 1196      		adiw r26,1
 2403 0fba 9C93      		st X,r25
 2404 0fbc 8E93      		st -X,r24
 2405               	.LBB268:
 2406               	.LBB269:
 2407               	.LM155:
 2408 0fbe FE01      		movw r30,r28
 2409 0fc0 E65C      		subi r30,lo8(-(314))
 2410 0fc2 FE4F      		sbci r31,hi8(-(314))
 2411 0fc4 8081      		ld r24,Z
 2412 0fc6 9181      		ldd r25,Z+1
 2413               	/* #APP */
 2414               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2415 0fc8 0197      		1: sbiw r24,1
 2416 0fca 01F4      		brne 1b
 2417               	 ;  0 "" 2
 2418               	/* #NOAPP */
 2419 0fcc FE01      		movw r30,r28
 2420 0fce E65C      		subi r30,lo8(-(314))
 2421 0fd0 FE4F      		sbci r31,hi8(-(314))
 2422 0fd2 9183      		std Z+1,r25
 2423 0fd4 8083      		st Z,r24
 2424 0fd6 00C0      		rjmp .L146
 2425               	.L423:
 2426               	.LBE269:
 2427               	.LBE268:
 2428               	.LBE265:
 2429               	.LBE264:
 2430               	.LM156:
 2431 0fd8 8E01      		movw r16,r28
 2432 0fda 085B      		subi r16,lo8(-(328))
 2433 0fdc 1E4F      		sbci r17,hi8(-(328))
 2434 0fde FE01      		movw r30,r28
 2435 0fe0 E75B      		subi r30,lo8(-(329))
 2436 0fe2 FE4F      		sbci r31,hi8(-(329))
 2437 0fe4 6081      		ld r22,Z
 2438 0fe6 7181      		ldd r23,Z+1
 2439 0fe8 8281      		ldd r24,Z+2
 2440 0fea 9381      		ldd r25,Z+3
 2441 0fec 0E94 0000 		call __fixunssfsi
 2442 0ff0 DC01      		movw r26,r24
 2443 0ff2 CB01      		movw r24,r22
 2444 0ff4 F801      		movw r30,r16
 2445 0ff6 8083      		st Z,r24
 2446               	.L135:
 2447 0ff8 DE01      		movw r26,r28
 2448 0ffa A75C      		subi r26,lo8(-(313))
 2449 0ffc BE4F      		sbci r27,hi8(-(313))
 2450 0ffe FE01      		movw r30,r28
 2451 1000 E85B      		subi r30,lo8(-(328))
 2452 1002 FE4F      		sbci r31,hi8(-(328))
 2453 1004 8081      		ld r24,Z
 2454 1006 8C93      		st X,r24
 2455               	.LBB270:
 2456               	.LBB271:
 2457               	.LM157:
 2458 1008 FE01      		movw r30,r28
 2459 100a E75C      		subi r30,lo8(-(313))
 2460 100c FE4F      		sbci r31,hi8(-(313))
 2461 100e 8081      		ld r24,Z
 2462               	/* #APP */
 2463               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2464 1010 8A95      		1: dec r24
 2465 1012 01F4      		brne 1b
 2466               	 ;  0 "" 2
 2467               	/* #NOAPP */
 2468 1014 FE01      		movw r30,r28
 2469 1016 E75C      		subi r30,lo8(-(313))
 2470 1018 FE4F      		sbci r31,hi8(-(313))
 2471 101a 8083      		st Z,r24
 2472               	.L146:
 2473               	.LBE271:
 2474               	.LBE270:
 2475               	.LBE263:
 2476               	.LBE262:
 2477               	.LM158:
 2478 101c 1092 0000 		sts i,__zero_reg__
 2479 1020 00C0      		rjmp .L147
 2480               	.L148:
 2481               	.LM159:
 2482 1022 A5E3      		ldi r26,lo8(53)
 2483 1024 B0E0      		ldi r27,hi8(53)
 2484 1026 E5E3      		ldi r30,lo8(53)
 2485 1028 F0E0      		ldi r31,hi8(53)
 2486 102a 8081      		ld r24,Z
 2487 102c 8B7F      		andi r24,lo8(-5)
 2488 102e 8C93      		st X,r24
 2489               	.LM160:
 2490 1030 A5E3      		ldi r26,lo8(53)
 2491 1032 B0E0      		ldi r27,hi8(53)
 2492 1034 E5E3      		ldi r30,lo8(53)
 2493 1036 F0E0      		ldi r31,hi8(53)
 2494 1038 8081      		ld r24,Z
 2495 103a 8E7F      		andi r24,lo8(-2)
 2496 103c 8C93      		st X,r24
 2497               	.LM161:
 2498 103e A5E3      		ldi r26,lo8(53)
 2499 1040 B0E0      		ldi r27,hi8(53)
 2500 1042 E5E3      		ldi r30,lo8(53)
 2501 1044 F0E0      		ldi r31,hi8(53)
 2502 1046 8081      		ld r24,Z
 2503 1048 8160      		ori r24,lo8(1)
 2504 104a 8C93      		st X,r24
 2505               	.LM162:
 2506 104c 8091 0000 		lds r24,i
 2507 1050 8F5F      		subi r24,lo8(-(1))
 2508 1052 8093 0000 		sts i,r24
 2509               	.L147:
 2510 1056 8091 0000 		lds r24,i
 2511 105a 8830      		cpi r24,lo8(8)
 2512 105c 00F0      		brlo .L148
 2513               	.LM163:
 2514 105e A5E3      		ldi r26,lo8(53)
 2515 1060 B0E0      		ldi r27,hi8(53)
 2516 1062 E5E3      		ldi r30,lo8(53)
 2517 1064 F0E0      		ldi r31,hi8(53)
 2518 1066 8081      		ld r24,Z
 2519 1068 8460      		ori r24,lo8(4)
 2520 106a 8C93      		st X,r24
 2521 106c FE01      		movw r30,r28
 2522 106e EB5C      		subi r30,lo8(-(309))
 2523 1070 FE4F      		sbci r31,hi8(-(309))
 2524 1072 80E0      		ldi r24,lo8(0x3f800000)
 2525 1074 90E0      		ldi r25,hi8(0x3f800000)
 2526 1076 A0E8      		ldi r26,hlo8(0x3f800000)
 2527 1078 BFE3      		ldi r27,hhi8(0x3f800000)
 2528 107a 8083      		st Z,r24
 2529 107c 9183      		std Z+1,r25
 2530 107e A283      		std Z+2,r26
 2531 1080 B383      		std Z+3,r27
 2532               	.LBB272:
 2533               	.LBB273:
 2534               	.LM164:
 2535 1082 8E01      		movw r16,r28
 2536 1084 0F5C      		subi r16,lo8(-(305))
 2537 1086 1E4F      		sbci r17,hi8(-(305))
 2538 1088 FE01      		movw r30,r28
 2539 108a EB5C      		subi r30,lo8(-(309))
 2540 108c FE4F      		sbci r31,hi8(-(309))
 2541 108e 6081      		ld r22,Z
 2542 1090 7181      		ldd r23,Z+1
 2543 1092 8281      		ldd r24,Z+2
 2544 1094 9381      		ldd r25,Z+3
 2545 1096 2BEA      		ldi r18,lo8(0x40aaaaab)
 2546 1098 3AEA      		ldi r19,hi8(0x40aaaaab)
 2547 109a 4AEA      		ldi r20,hlo8(0x40aaaaab)
 2548 109c 50E4      		ldi r21,hhi8(0x40aaaaab)
 2549 109e 0E94 0000 		call __mulsf3
 2550 10a2 DC01      		movw r26,r24
 2551 10a4 CB01      		movw r24,r22
 2552 10a6 F801      		movw r30,r16
 2553 10a8 8083      		st Z,r24
 2554 10aa 9183      		std Z+1,r25
 2555 10ac A283      		std Z+2,r26
 2556 10ae B383      		std Z+3,r27
 2557               	.LM165:
 2558 10b0 FE01      		movw r30,r28
 2559 10b2 EF5C      		subi r30,lo8(-(305))
 2560 10b4 FE4F      		sbci r31,hi8(-(305))
 2561 10b6 6081      		ld r22,Z
 2562 10b8 7181      		ldd r23,Z+1
 2563 10ba 8281      		ldd r24,Z+2
 2564 10bc 9381      		ldd r25,Z+3
 2565 10be 20E0      		ldi r18,lo8(0x3f800000)
 2566 10c0 30E0      		ldi r19,hi8(0x3f800000)
 2567 10c2 40E8      		ldi r20,hlo8(0x3f800000)
 2568 10c4 5FE3      		ldi r21,hhi8(0x3f800000)
 2569 10c6 0E94 0000 		call __ltsf2
 2570 10ca 8823      		tst r24
 2571 10cc 04F4      		brge .L426
 2572               	.L362:
 2573               	.LM166:
 2574 10ce FE01      		movw r30,r28
 2575 10d0 E05D      		subi r30,lo8(-(304))
 2576 10d2 FE4F      		sbci r31,hi8(-(304))
 2577 10d4 81E0      		ldi r24,lo8(1)
 2578 10d6 8083      		st Z,r24
 2579 10d8 00C0      		rjmp .L151
 2580               	.L426:
 2581               	.LM167:
 2582 10da FE01      		movw r30,r28
 2583 10dc EF5C      		subi r30,lo8(-(305))
 2584 10de FE4F      		sbci r31,hi8(-(305))
 2585 10e0 6081      		ld r22,Z
 2586 10e2 7181      		ldd r23,Z+1
 2587 10e4 8281      		ldd r24,Z+2
 2588 10e6 9381      		ldd r25,Z+3
 2589 10e8 20E0      		ldi r18,lo8(0x437f0000)
 2590 10ea 30E0      		ldi r19,hi8(0x437f0000)
 2591 10ec 4FE7      		ldi r20,hlo8(0x437f0000)
 2592 10ee 53E4      		ldi r21,hhi8(0x437f0000)
 2593 10f0 0E94 0000 		call __gtsf2
 2594 10f4 1816      		cp __zero_reg__,r24
 2595 10f6 04F0      		brlt .+2
 2596 10f8 00C0      		rjmp .L427
 2597               	.L363:
 2598               	.LM168:
 2599 10fa FE01      		movw r30,r28
 2600 10fc EB5C      		subi r30,lo8(-(309))
 2601 10fe FE4F      		sbci r31,hi8(-(309))
 2602 1100 6081      		ld r22,Z
 2603 1102 7181      		ldd r23,Z+1
 2604 1104 8281      		ldd r24,Z+2
 2605 1106 9381      		ldd r25,Z+3
 2606 1108 20E0      		ldi r18,lo8(0x447a0000)
 2607 110a 30E0      		ldi r19,hi8(0x447a0000)
 2608 110c 4AE7      		ldi r20,hlo8(0x447a0000)
 2609 110e 54E4      		ldi r21,hhi8(0x447a0000)
 2610 1110 0E94 0000 		call __divsf3
 2611 1114 DC01      		movw r26,r24
 2612 1116 CB01      		movw r24,r22
 2613 1118 FE01      		movw r30,r28
 2614 111a E45D      		subi r30,lo8(-(300))
 2615 111c FE4F      		sbci r31,hi8(-(300))
 2616 111e 8083      		st Z,r24
 2617 1120 9183      		std Z+1,r25
 2618 1122 A283      		std Z+2,r26
 2619 1124 B383      		std Z+3,r27
 2620               	.LBB274:
 2621               	.LBB275:
 2622               	.LM169:
 2623 1126 8E01      		movw r16,r28
 2624 1128 085D      		subi r16,lo8(-(296))
 2625 112a 1E4F      		sbci r17,hi8(-(296))
 2626 112c FE01      		movw r30,r28
 2627 112e E45D      		subi r30,lo8(-(300))
 2628 1130 FE4F      		sbci r31,hi8(-(300))
 2629 1132 6081      		ld r22,Z
 2630 1134 7181      		ldd r23,Z+1
 2631 1136 8281      		ldd r24,Z+2
 2632 1138 9381      		ldd r25,Z+3
 2633 113a 20E0      		ldi r18,lo8(0x457a0000)
 2634 113c 30E0      		ldi r19,hi8(0x457a0000)
 2635 113e 4AE7      		ldi r20,hlo8(0x457a0000)
 2636 1140 55E4      		ldi r21,hhi8(0x457a0000)
 2637 1142 0E94 0000 		call __mulsf3
 2638 1146 DC01      		movw r26,r24
 2639 1148 CB01      		movw r24,r22
 2640 114a F801      		movw r30,r16
 2641 114c 8083      		st Z,r24
 2642 114e 9183      		std Z+1,r25
 2643 1150 A283      		std Z+2,r26
 2644 1152 B383      		std Z+3,r27
 2645               	.LM170:
 2646 1154 FE01      		movw r30,r28
 2647 1156 E85D      		subi r30,lo8(-(296))
 2648 1158 FE4F      		sbci r31,hi8(-(296))
 2649 115a 6081      		ld r22,Z
 2650 115c 7181      		ldd r23,Z+1
 2651 115e 8281      		ldd r24,Z+2
 2652 1160 9381      		ldd r25,Z+3
 2653 1162 20E0      		ldi r18,lo8(0x3f800000)
 2654 1164 30E0      		ldi r19,hi8(0x3f800000)
 2655 1166 40E8      		ldi r20,hlo8(0x3f800000)
 2656 1168 5FE3      		ldi r21,hhi8(0x3f800000)
 2657 116a 0E94 0000 		call __ltsf2
 2658 116e 8823      		tst r24
 2659 1170 04F4      		brge .L428
 2660               	.L364:
 2661               	.LM171:
 2662 1172 FE01      		movw r30,r28
 2663 1174 EA5D      		subi r30,lo8(-(294))
 2664 1176 FE4F      		sbci r31,hi8(-(294))
 2665 1178 81E0      		ldi r24,lo8(1)
 2666 117a 90E0      		ldi r25,hi8(1)
 2667 117c 9183      		std Z+1,r25
 2668 117e 8083      		st Z,r24
 2669 1180 00C0      		rjmp .L156
 2670               	.L428:
 2671               	.LM172:
 2672 1182 FE01      		movw r30,r28
 2673 1184 E85D      		subi r30,lo8(-(296))
 2674 1186 FE4F      		sbci r31,hi8(-(296))
 2675 1188 6081      		ld r22,Z
 2676 118a 7181      		ldd r23,Z+1
 2677 118c 8281      		ldd r24,Z+2
 2678 118e 9381      		ldd r25,Z+3
 2679 1190 20E0      		ldi r18,lo8(0x477fff00)
 2680 1192 3FEF      		ldi r19,hi8(0x477fff00)
 2681 1194 4FE7      		ldi r20,hlo8(0x477fff00)
 2682 1196 57E4      		ldi r21,hhi8(0x477fff00)
 2683 1198 0E94 0000 		call __gtsf2
 2684 119c 1816      		cp __zero_reg__,r24
 2685 119e 04F0      		brlt .+2
 2686 11a0 00C0      		rjmp .L429
 2687               	.L365:
 2688               	.LM173:
 2689 11a2 FE01      		movw r30,r28
 2690 11a4 E45D      		subi r30,lo8(-(300))
 2691 11a6 FE4F      		sbci r31,hi8(-(300))
 2692 11a8 6081      		ld r22,Z
 2693 11aa 7181      		ldd r23,Z+1
 2694 11ac 8281      		ldd r24,Z+2
 2695 11ae 9381      		ldd r25,Z+3
 2696 11b0 20E0      		ldi r18,lo8(0x41200000)
 2697 11b2 30E0      		ldi r19,hi8(0x41200000)
 2698 11b4 40E2      		ldi r20,hlo8(0x41200000)
 2699 11b6 51E4      		ldi r21,hhi8(0x41200000)
 2700 11b8 0E94 0000 		call __mulsf3
 2701 11bc DC01      		movw r26,r24
 2702 11be CB01      		movw r24,r22
 2703 11c0 8E01      		movw r16,r28
 2704 11c2 0A5D      		subi r16,lo8(-(294))
 2705 11c4 1E4F      		sbci r17,hi8(-(294))
 2706 11c6 BC01      		movw r22,r24
 2707 11c8 CD01      		movw r24,r26
 2708 11ca 0E94 0000 		call __fixunssfsi
 2709 11ce DC01      		movw r26,r24
 2710 11d0 CB01      		movw r24,r22
 2711 11d2 F801      		movw r30,r16
 2712 11d4 9183      		std Z+1,r25
 2713 11d6 8083      		st Z,r24
 2714 11d8 00C0      		rjmp .L159
 2715               	.L160:
 2716 11da FE01      		movw r30,r28
 2717 11dc EC5D      		subi r30,lo8(-(292))
 2718 11de FE4F      		sbci r31,hi8(-(292))
 2719 11e0 80E9      		ldi r24,lo8(400)
 2720 11e2 91E0      		ldi r25,hi8(400)
 2721 11e4 9183      		std Z+1,r25
 2722 11e6 8083      		st Z,r24
 2723               	.LBB276:
 2724               	.LBB277:
 2725               	.LM174:
 2726 11e8 FE01      		movw r30,r28
 2727 11ea EC5D      		subi r30,lo8(-(292))
 2728 11ec FE4F      		sbci r31,hi8(-(292))
 2729 11ee 8081      		ld r24,Z
 2730 11f0 9181      		ldd r25,Z+1
 2731               	/* #APP */
 2732               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2733 11f2 0197      		1: sbiw r24,1
 2734 11f4 01F4      		brne 1b
 2735               	 ;  0 "" 2
 2736               	/* #NOAPP */
 2737 11f6 FE01      		movw r30,r28
 2738 11f8 EC5D      		subi r30,lo8(-(292))
 2739 11fa FE4F      		sbci r31,hi8(-(292))
 2740 11fc 9183      		std Z+1,r25
 2741 11fe 8083      		st Z,r24
 2742               	.LBE277:
 2743               	.LBE276:
 2744               	.LM175:
 2745 1200 DE01      		movw r26,r28
 2746 1202 AA5D      		subi r26,lo8(-(294))
 2747 1204 BE4F      		sbci r27,hi8(-(294))
 2748 1206 FE01      		movw r30,r28
 2749 1208 EA5D      		subi r30,lo8(-(294))
 2750 120a FE4F      		sbci r31,hi8(-(294))
 2751 120c 8081      		ld r24,Z
 2752 120e 9181      		ldd r25,Z+1
 2753 1210 0197      		sbiw r24,1
 2754 1212 1196      		adiw r26,1
 2755 1214 9C93      		st X,r25
 2756 1216 8E93      		st -X,r24
 2757               	.L159:
 2758               	.LM176:
 2759 1218 FE01      		movw r30,r28
 2760 121a EA5D      		subi r30,lo8(-(294))
 2761 121c FE4F      		sbci r31,hi8(-(294))
 2762 121e 8081      		ld r24,Z
 2763 1220 9181      		ldd r25,Z+1
 2764 1222 0097      		sbiw r24,0
 2765 1224 01F4      		brne .L160
 2766 1226 00C0      		rjmp .L162
 2767               	.L429:
 2768               	.LM177:
 2769 1228 8E01      		movw r16,r28
 2770 122a 0A5D      		subi r16,lo8(-(294))
 2771 122c 1E4F      		sbci r17,hi8(-(294))
 2772 122e FE01      		movw r30,r28
 2773 1230 E85D      		subi r30,lo8(-(296))
 2774 1232 FE4F      		sbci r31,hi8(-(296))
 2775 1234 6081      		ld r22,Z
 2776 1236 7181      		ldd r23,Z+1
 2777 1238 8281      		ldd r24,Z+2
 2778 123a 9381      		ldd r25,Z+3
 2779 123c 0E94 0000 		call __fixunssfsi
 2780 1240 DC01      		movw r26,r24
 2781 1242 CB01      		movw r24,r22
 2782 1244 F801      		movw r30,r16
 2783 1246 9183      		std Z+1,r25
 2784 1248 8083      		st Z,r24
 2785               	.L156:
 2786 124a DE01      		movw r26,r28
 2787 124c AE5D      		subi r26,lo8(-(290))
 2788 124e BE4F      		sbci r27,hi8(-(290))
 2789 1250 FE01      		movw r30,r28
 2790 1252 EA5D      		subi r30,lo8(-(294))
 2791 1254 FE4F      		sbci r31,hi8(-(294))
 2792 1256 8081      		ld r24,Z
 2793 1258 9181      		ldd r25,Z+1
 2794 125a 1196      		adiw r26,1
 2795 125c 9C93      		st X,r25
 2796 125e 8E93      		st -X,r24
 2797               	.LBB278:
 2798               	.LBB279:
 2799               	.LM178:
 2800 1260 FE01      		movw r30,r28
 2801 1262 EE5D      		subi r30,lo8(-(290))
 2802 1264 FE4F      		sbci r31,hi8(-(290))
 2803 1266 8081      		ld r24,Z
 2804 1268 9181      		ldd r25,Z+1
 2805               	/* #APP */
 2806               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2807 126a 0197      		1: sbiw r24,1
 2808 126c 01F4      		brne 1b
 2809               	 ;  0 "" 2
 2810               	/* #NOAPP */
 2811 126e FE01      		movw r30,r28
 2812 1270 EE5D      		subi r30,lo8(-(290))
 2813 1272 FE4F      		sbci r31,hi8(-(290))
 2814 1274 9183      		std Z+1,r25
 2815 1276 8083      		st Z,r24
 2816 1278 00C0      		rjmp .L162
 2817               	.L427:
 2818               	.LBE279:
 2819               	.LBE278:
 2820               	.LBE275:
 2821               	.LBE274:
 2822               	.LM179:
 2823 127a 8E01      		movw r16,r28
 2824 127c 005D      		subi r16,lo8(-(304))
 2825 127e 1E4F      		sbci r17,hi8(-(304))
 2826 1280 FE01      		movw r30,r28
 2827 1282 EF5C      		subi r30,lo8(-(305))
 2828 1284 FE4F      		sbci r31,hi8(-(305))
 2829 1286 6081      		ld r22,Z
 2830 1288 7181      		ldd r23,Z+1
 2831 128a 8281      		ldd r24,Z+2
 2832 128c 9381      		ldd r25,Z+3
 2833 128e 0E94 0000 		call __fixunssfsi
 2834 1292 DC01      		movw r26,r24
 2835 1294 CB01      		movw r24,r22
 2836 1296 F801      		movw r30,r16
 2837 1298 8083      		st Z,r24
 2838               	.L151:
 2839 129a DE01      		movw r26,r28
 2840 129c AF5D      		subi r26,lo8(-(289))
 2841 129e BE4F      		sbci r27,hi8(-(289))
 2842 12a0 FE01      		movw r30,r28
 2843 12a2 E05D      		subi r30,lo8(-(304))
 2844 12a4 FE4F      		sbci r31,hi8(-(304))
 2845 12a6 8081      		ld r24,Z
 2846 12a8 8C93      		st X,r24
 2847               	.LBB280:
 2848               	.LBB281:
 2849               	.LM180:
 2850 12aa FE01      		movw r30,r28
 2851 12ac EF5D      		subi r30,lo8(-(289))
 2852 12ae FE4F      		sbci r31,hi8(-(289))
 2853 12b0 8081      		ld r24,Z
 2854               	/* #APP */
 2855               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2856 12b2 8A95      		1: dec r24
 2857 12b4 01F4      		brne 1b
 2858               	 ;  0 "" 2
 2859               	/* #NOAPP */
 2860 12b6 FE01      		movw r30,r28
 2861 12b8 EF5D      		subi r30,lo8(-(289))
 2862 12ba FE4F      		sbci r31,hi8(-(289))
 2863 12bc 8083      		st Z,r24
 2864               	.L162:
 2865               	.LBE281:
 2866               	.LBE280:
 2867               	.LBE273:
 2868               	.LBE272:
 2869               	.LM181:
 2870 12be 1092 0000 		sts PS2data4,__zero_reg__
 2871               	.LM182:
 2872 12c2 1092 0000 		sts i,__zero_reg__
 2873 12c6 00C0      		rjmp .L163
 2874               	.L179:
 2875               	.LM183:
 2876 12c8 A5E3      		ldi r26,lo8(53)
 2877 12ca B0E0      		ldi r27,hi8(53)
 2878 12cc E5E3      		ldi r30,lo8(53)
 2879 12ce F0E0      		ldi r31,hi8(53)
 2880 12d0 8081      		ld r24,Z
 2881 12d2 8B7F      		andi r24,lo8(-5)
 2882 12d4 8C93      		st X,r24
 2883               	.LM184:
 2884 12d6 A5E3      		ldi r26,lo8(53)
 2885 12d8 B0E0      		ldi r27,hi8(53)
 2886 12da E5E3      		ldi r30,lo8(53)
